1479956522.000000, 1479956522.000000, 1479956522.000000
-5,-62,-7
-7,-63,-7
-9,-63,-7
-10,-63,-9
-8,-63,-9
-8,-62,-8
-8,-62,-7
-7,-63,-7
-4,-63,-8
-4,-63,-7
-6,-63,-7
-7,-62,-8
-8,-62,-9
-7,-64,-9
-7,-63,-8
-7,-63,-8
-8,-62,-10
-7,-63,-9
-7,-63,-8
-5,-63,-9
-5,-64,-8
-5,-62,-8
-8,-63,-11
-7,-64,-9
-3,-63,-8
-2,-63,-7
-2,-64,-6
-1,-65,-4
-2,-62,-6
-2,-61,-5
-2,-63,-5
-2,-64,-5
-3,-64,-5
-3,-64,-4
-2,-63,-4
-2,-63,-4
-4,-64,-5
-5,-65,-5
-6,-62,-4
-8,-64,-6
-8,-64,-5
-6,-62,-5
-6,-61,-5
-5,-62,-6
-7,-65,-8
-9,-69,-4
-8,-69,-3
-9,-72,-2
-12,-74,-6
-8,-74,-4
-18,-68,-5
-21,-61,-4
-25,-58,-3
-24,-55,-1
-26,-51,0
-22,-55,5
-20,-59,5
-17,-64,3
-16,-65,3
-16,-65,2
-15,-65,-2
-13,-64,-4
-8,-64,-4
-4,-64,-7
-1,-64,-7
3,-61,-6
8,-60,-6
21,-58,-6
23,-70,-1
-18,-68,11
12,-125,-24
8,-66,0
5,-67,2
-3,-62,-7
-2,-68,-6
-1,-64,-9
0,-67,-10
0,-64,-9
0,-64,-8
1,-68,-8
-1,-66,-12
0,-65,-10
4,-59,-9
8,-58,-8
12,-63,-7
10,-69,-1
8,-71,-2
8,-73,-12
5,-77,-10
-16,-97,-22
-30,-114,-19
-13,-104,-29
13,-128,-37
-30,-86,-29
-28,-54,-16
-44,-29,5
-29,-22,16
-19,-24,13
-21,-36,18
-10,-46,29
-13,-52,30
-6,-79,23
-4,-90,11
29,-115,-8
61,-114,-2
83,-109,-4
98,-71,-17
21,-69,-25
-80,-97,-12
36,-101,19
5,-37,-8
0,-65,-13
-6,-66,-8
-13,-68,-6
-12,-62,-12
-7,-62,-10
-8,-60,-10
-6,-61,-10
-6,-65,-11
-2,-67,-7
6,-69,-2
1,-74,0
2,-74,0
-2,-77,-4
-1,-79,-6
-15,-97,-12
-22,-100,-8
-49,-107,-51
50,-128,-37
-4,-116,-50
8,-61,-19
-38,-24,-22
-15,-17,12
-7,-21,-7
-13,-29,-11
-4,-48,4
3,-55,9
-4,-73,6
1,-91,-10
7,-103,-15
20,-114,-22
32,-119,-1
76,-93,-6
104,-79,-13
82,-95,-12
-74,-91,-9
6,-128,-14
15,-43,-10
8,-67,-10
-2,-67,-7
-13,-65,-8
-11,-64,-12
-8,-63,-15
-6,-63,-10
-7,-63,-15
-4,-63,-14
-3,-65,-13
4,-72,1
4,-75,1
2,-73,-8
2,-73,-13
-7,-87,-6
-25,-108,-11
-37,-111,-24
-35,-102,-56
60,-128,-28
-39,-58,-44
29,-49,-10
-47,-21,0
-3,-18,8
-6,-18,-5
-26,-34,-5
-22,-48,3
-12,-73,14
-9,-100,10
0,-118,0
32,-128,-14
55,-128,11
127,-94,1
116,-97,-12
-22,-76,-45
-9,-128,-32
52,-103,11
12,-69,-7
2,-66,-8
0,-69,-3
-3,-65,-14
-3,-65,-15
-2,-64,-15
-3,-64,-17
-2,-64,-14
-4,-66,-8
-2,-71,-7
3,-71,-10
5,-76,-8
-8,-88,-5
-14,-94,-7
-42,-120,-27
-41,-111,-78
59,-128,-30
-27,-53,-39
26,-38,-5
-41,-12,8
-2,-13,2
-1,-17,-6
-15,-35,-1
-14,-59,10
-5,-69,17
-3,-89,7
1,-102,0
21,-128,-16
41,-128,-4
109,-105,-2
127,-78,1
41,-79,-9
-37,-128,-29
77,-123,-7
19,-65,-10
5,-62,-9
-8,-66,-6
-7,-63,-20
-6,-63,-19
0,-63,-16
-1,-63,-17
-2,-67,-14
-3,-69,-10
-2,-71,-5
5,-72,-9
7,-80,-7
-3,-83,-7
-11,-86,-5
-36,-109,-26
-41,-117,-54
7,-128,-44
-21,-102,-49
23,-22,-10
-43,-15,-9
-20,-8,11
-3,-15,3
-23,-32,-3
-31,-49,5
-11,-68,19
-13,-77,14
-4,-95,7
7,-126,-2
21,-128,0
68,-120,5
127,-88,4
110,-100,-24
-71,-120,-2
24,-128,-13
24,-46,-9
9,-66,-10
4,-69,-8
-2,-67,-3
-9,-64,-13
1,-66,-18
-1,-64,-13
-5,-63,-17
-4,-60,-17
-5,-61,-12
-4,-65,-15
3,-68,-9
4,-78,-1
1,-83,-4
-5,-93,-17
-9,-107,-14
-41,-122,-15
-19,-103,-61
58,-128,-39
-26,-37,-26
27,-38,-1
-37,-16,1
6,-18,11
0,-14,-6
-16,-31,-2
-17,-44,1
-9,-66,8
-3,-91,2
5,-110,-7
17,-128,-24
45,-128,-3
120,-90,3
118,-82,7
13,-87,-29
-53,-128,-17
77,-128,1
21,-59,-11
1,-59,-15
-1,-66,-7
-5,-67,-12
-1,-63,-18
1,-66,-15
-3,-65,-17
-79,-103,-82
-128,0,-115
10,-61,-10
-2,-65,-9
3,-69,-12
3,-80,-8
1,-80,-10
-9,-93,-6
-39,-111,-24
-55,-117,-41
37,-128,-35
-18,-77,-55
31,-37,1
-28,-43,-12
-19,-10,17
0,-13,0
-14,-18,-7
-25,-39,5
-21,-48,9
-13,-70,17
-9,-103,6
2,-125,-3
40,-128,-8
57,-128,11
127,-76,3
32,-70,-42
-61,-95,-8
71,-119,-5
27,-71,-5
3,-61,-12
2,-66,-10
-3,-68,-2
-4,-64,-16
-3,-65,-15
-6,-65,-13
-4,-64,-15
-3,-62,-13
-5,-64,-11
-3,-69,-10
0,-73,-2
-2,-79,-3
-5,-86,-8
-11,-92,-4
-38,-119,-15
-65,-108,-74
29,-124,-32
-1,-92,-49
16,-2,-9
-45,-12,-10
-1,-14,11
1,-13,0
-15,-26,-5
-21,-39,-3
-13,-65,5
-7,-91,8
-5,-105,-2
14,-128,-20
36,-128,1
112,-99,5
127,-75,9
84,-93,-16
-37,-106,19
-18,-128,-30
24,-57,0
13,-60,-12
2,-67,-4
-4,-67,-4
-8,-66,-12
-4,-64,-14
-1,-64,-11
-4,-64,-14
-4,-63,-15
-3,-65,-9
-4,-68,-9
-2,-70,-8
0,-82,-9
1,-81,-9
-9,-100,-5
-49,-128,-12
-86,-121,-64
56,-128,-35
30,-123,-35
46,-16,3
-39,-23,-1
-9,-6,16
-11,-14,-5
-20,-26,-9
-20,-46,-1
-21,-68,6
-14,-82,9
-10,-115,-8
4,-128,-16
47,-128,10
77,-121,11
127,-79,3
-81,-77,-46
-50,-128,-9
37,-81,-5
24,-52,-3
1,-63,-14
3,-69,-4
-6,-67,-9
-4,-64,-16
-2,-65,-12
-5,-64,-17
-4,-65,-16
-6,-63,-13
-2,-66,-12
-1,-70,-10
0,-72,-3
-1,-80,-12
-6,-86,-2
-10,-97,-1
-45,-120,-16
-18,-112,-59
57,-128,-31
-28,-55,-55
37,-32,3
-43,-17,1
0,-12,10
-11,-11,-4
-18,-29,2
-26,-41,5
-19,-65,15
-15,-101,10
-12,-124,1
42,-128,-23
54,-128,12
127,-83,-5
127,-90,-13
-59,-85,-49
45,-128,-2
37,-75,1
-3,-59,-12
2,-65,-15
-3,-69,-2
-7,-64,-9
-5,-64,-10
-5,-62,-14
-8,-63,-16
-10,-61,-14
-9,-62,-14
-7,-65,-13
-3,-68,-14
-2,-71,-7
0,-83,-6
-2,-83,-9
-7,-101,-16
-37,-118,-7
-74,-110,-56
37,-128,-28
39,-123,-32
31,-24,3
-33,-20,2
-20,-13,23
-15,-13,2
-22,-20,1
-24,-35,5
-24,-44,6
-14,-68,11
-15,-104,0
-3,-128,-15
68,-128,-17
58,-128,17
127,-72,4
-128,-54,-35
2,-100,19
55,-114,-24
23,-66,-6
1,-62,-10
1,-67,-5
-15,-64,-11
-10,-60,-18
-5,-67,-11
-4,-64,-12
-5,-63,-15
-7,-64,-14
-2,-67,-11
-3,-68,-5
2,-74,-9
2,-74,-5
-2,-82,-5
-10,-92,-8
-32,-116,-18
-61,-110,-71
10,-112,-42
7,-114,-43
16,-36,-4
-49,-24,-11
-10,-13,16
-4,-13,8
-19,-26,-6
-20,-34,-3
-17,-52,-1
-11,-79,0
-6,-98,-3
10,-128,-28
36,-128,-42
74,-121,11
127,-78,7
74,-99,-17
-49,-128,-26
88,-128,-11
10,-48,-11
-3,-58,-17
2,-68,-2
-2,-66,-6
-1,-63,-11
2,-66,-12
-3,-64,-13
-2,-65,-16
-2,-64,-14
-7,-64,-10
0,-68,-8
-1,-70,-6
-1,-78,-13
-3,-81,-6
-12,-100,-12
-41,-121,-12
-72,-113,-62
56,-128,-23
35,-124,-35
39,-20,3
-42,-9,1
-17,-8,21
-17,-11,2
-21,-21,-4
-25,-42,5
-26,-50,7
-16,-76,9
-13,-119,-1
-6,-128,-15
60,-128,-18
56,-128,9
127,-68,5
-42,-82,-28
-38,-73,6
50,-119,-14
29,-81,2
3,-62,-12
1,-63,-11
-8,-66,-8
-12,-61,-16
-8,-62,-17
-7,-62,-11
-9,-64,-14
-1,-66,-12
-3,-63,-12
-2,-67,-12
-2,-71,-7
-2,-71,-5
1,-78,-12
-2,-82,-7
-11,-105,-17
-44,-127,-16
-68,-110,-69
52,-128,-26
21,-112,-36
37,-24,6
-44,-13,7
-20,-9,22
-16,-11,3
-21,-22,-1
-24,-40,8
-22,-61,8
-18,-76,10
-9,-120,1
3,-128,-16
56,-128,3
84,-125,-1
127,-86,-8
-66,-76,-26
-54,-128,-15
32,-80,1
8,-52,-7
4,-65,-10
-9,-66,-3
-15,-64,-13
-5,-62,-14
-4,-62,-10
-5,-66,-12
-4,-64,-14
-8,-62,-13
-3,-66,-9
-1,-67,-8
1,-73,-4
4,-77,-3
0,-83,-3
-9,-105,-15
-22,-112,-17
-65,-115,-71
-21,-110,-56
29,-118,-33
35,-21,2
-39,-21,-14
-13,-8,19
-8,-14,12
-14,-24,-6
-15,-34,-1
-15,-55,5
-9,-79,3
-1,-96,-2
7,-120,-25
25,-128,-29
39,-122,7
127,-75,1
100,-82,3
-67,-63,-40
4,-125,-34
48,-108,15
1,-47,-7
-4,-60,-17
-3,-66,-7
-3,-66,-6
-2,-65,-10
0,-66,-10
-1,-65,-8
0,-65,-12
0,-66,-12
-5,-60,-9
-4,-60,-9
0,-63,-11
0,-65,-8
4,-67,-9
6,-72,-7
5,-78,-12
2,-98,-18
-12,-107,-9
-52,-115,-42
26,-111,-26
56,-120,-14
-12,-14,0
-7,-42,1
-29,-20,19
-4,-13,15
-5,-21,10
-8,-36,16
-12,-45,14
-2,-61,12
8,-74,8
10,-93,-12
50,-118,-15
63,-118,-4
98,-91,-14
106,-72,-14
36,-66,-11
12,-128,-21
35,-124,25
7,-64,-1
3,-63,-8
-10,-67,-9
-12,-64,-10
-14,-61,-17
-12,-61,-13
-12,-60,-12
-8,-61,-13
-6,-62,-12
-6,-62,-10
-1,-65,-12
1,-66,-11
-1,-69,-14
5,-70,-16
-3,-85,1
7,-125,3
-44,-128,-24
-54,-114,-21
16,-102,-3
-18,-65,-24
10,-20,-12
-39,-24,-2
-17,-16,2
-14,-20,-7
-10,-27,-17
-9,-34,-24
-10,-58,-32
-24,-98,-48
-19,-117,-69
17,-108,-111
32,-85,-114
46,-69,-111
55,-62,-100
-1,-53,-51
-50,-101,-3
-34,-94,9
1,-62,-1
2,-68,-8
1,-67,-5
-2,-63,-5
-5,-62,-5
-4,-63,-9
-5,-63,-10
-2,-64,-9
-3,-63,-9
-4,-63,-11
-6,-63,-11
-5,-64,-11
-7,-62,-12
-7,-62,-12
-8,-66,-13
-8,-66,-8
-16,-67,0
-19,-74,11
-17,-74,15
-9,-64,6
7,-63,15
-13,-54,11
-23,-46,1
-6,-57,-11
6,-65,-16
21,-66,-19
40,-60,-9
4,-58,-29
7,-63,-35
-1,-67,9
-8,-67,10
-4,-66,0
0,-64,-2
-2,-63,-5
-3,-64,-5
-4,-65,-5
-2,-63,-6
-2,-65,-7
-3,-65,-5
-4,-63,-7
-5,-63,-8
-15,-60,-13
-21,-60,-15
-10,-64,-10
-8,-62,-10
-8,-62,-9
-8,-62,-9
-7,-62,-9
-8,-63,-9
-9,-62,-11
-7,-63,-10
-8,-63,-11
-9,-62,-10
-9,-62,-10
-10,-63,-9
-8,-63,-16
-7,-63,-9
-7,-63,-8
-9,-63,-10
-8,-62,-9
-7,-63,-9
-7,-63,-9
-7,-63,-9
-7,-63,-9
-6,-61,-9
-6,-63,-8
-5,-64,-8
-3,-63,-10
-3,-63,0
-1,-68,1
-15,-63,-9
-22,-60,-10
-16,-60,-4
-19,-59,-7
-5,-66,-4
-7,-63,-3
-7,-63,-6
-5,-64,-5
-5,-63,-7
-6,-63,-7
-6,-64,-6
-7,-63,-8
-7,-62,-6
-7,-63,-6
-8,-63,-7
-8,-62,-8
-9,-62,-8
-8,-63,-8
-8,-63,-8
-8,-62,-8
-9,-62,-9
-9,-63,-8
-6,-63,-8
-8,-63,-8
-7,-63,-8
-6,-63,-8
-6,-63,-8
-6,-62,-8
-7,-63,-8
-10,-62,-11
-8,-62,-8
-9,-65,-12
-7,-64,-7
-7,-62,-8
-3,-64,-6
2,-68,-2
-11,-60,-6
-20,-56,-2
-24,-58,-12
-2,-62,-8
0,-64,-7
-1,-62,-7
1,-62,-7
0,-63,-10
-1,-64,-11
-1,-66,-12
0,-63,-11
-1,-63,-12
1,-63,-13
1,-62,-11
1,-61,-10
3,-62,-12
1,-63,-10
0,-64,-12
0,-63,-12
-2,-62,-15
-2,-62,-15
-3,-62,-16
-3,-59,-15
-3,-61,-16
-2,-64,-12
-2,-62,-14
-2,-62,-14
-2,-62,-14
-1,-62,-13
-2,-63,-13
-2,-62,-13
-3,-63,-13
-2,-62,-14
-2,-62,-14
-3,-62,-13
-4,-64,-14
-4,-64,-11
-2,-61,-14
-1,-61,-14
-1,-62,-12
-1,-61,-11
-1,-58,-13
-3,-63,-14
-7,-67,-10
-8,-65,-11
-6,-63,-13
-2,-59,-13
1,-56,-12
-1,-62,-10
-9,-68,-8
-9,-65,-11
-4,-64,-14
-3,-64,-14
-2,-62,-9
1,-55,-10
2,-55,-11
-1,-59,-13
-4,-63,-11
-9,-68,-10
-9,-68,-10
-8,-65,-13
-5,-62,-12
-4,-60,-11
-2,-60,-10
-2,-61,-10
-4,-63,-10
-6,-63,-11
-7,-65,-10
-7,-64,-10
-7,-63,-11
-6,-62,-11
-6,-63,-10
-6,-63,-10
-6,-62,-10
-6,-62,-10
-6,-63,-10
-6,-63,-10
-6,-63,-10
-6,-63,-10
-6,-63,-10
-6,-62,-10
-6,-62,-10
-6,-63,-10
-7,-63,-10
-7,-63,-10
-7,-63,-10
-7,-63,-10
-7,-62,-10
-7,-62,-10
-7,-62,-10
-7,-63,-10
-7,-63,-10
-9,-63,-10
-8,-62,-10
-8,-62,-10
-7,-63,-10
-7,-63,-10
-9,-62,-10
-8,-62,-10
-7,-63,-9
-7,-62,-9
-8,-63,-10
-7,-63,-9
-8,-63,-10
-8,-63,-10
-8,-63,-9
-8,-63,-9
-7,-63,-9
-7,-63,-9
-8,-63,-9
-8,-63,-9
-8,-63,-9
-8,-63,-9
-7,-63,-9
-8,-63,-9
-8,-63,-8
-8,-62,-9
-8,-63,-8
-7,-63,-8
-7,-63,-8
-8,-63,-8
-7,-63,-8
-7,-63,-8
-8,-63,-8
-8,-63,-8
-8,-63,-8
-7,-63,-8
-7,-63,-8
-7,-63,-8
-8,-63,-8
-8,-63,-8
-9,-63,-8
-8,-63,-9
-6,-63,-10
-6,-63,-7
-6,-63,-5
-5,-60,-6
-5,-63,-7
-7,-63,-8
-9,-62,-7
-12,-63,-8
-12,-64,-9
-12,-62,-10
-11,-62,-9
-10,-62,-9
-9,-63,-7
-9,-63,-8
-9,-62,-9
-7,-63,-8
-6,-64,-7
-8,-62,-7
-8,-62,-7
-7,-63,-8
-9,-63,-8
-11,-62,-9
-10,-62,-9
-9,-63,-9
-10,-63,-8
-11,-62,-8
-12,-62,-8
-11,-62,-8
-10,-62,-8
-10,-62,-7
-10,-63,-7
-10,-63,-8
-11,-62,-8
-11,-62,-9
-11,-63,-8
-11,-63,-8
-10,-62,-8
-9,-63,-8
-9,-63,-8
-9,-63,-8
-9,-63,-8
-9,-63,-8
-8,-63,-8
-9,-63,-8
-9,-63,-8
-9,-63,-8
-9,-63,-7
-9,-63,-8
-10,-63,-7
-10,-63,-8
-10,-62,-7
-9,-63,-7
-9,-63,-7
-9,-63,-7
-10,-63,-7
-10,-63,-7
-9,-62,-7
-9,-62,-7
-10,-63,-7
-9,-63,-7
-10,-63,-8
-10,-62,-7
-9,-63,-7
-9,-63,-7
-9,-63,-7
-10,-63,-7
-9,-63,-7
-9,-63,-7
-9,-63,-8
-9,-63,-7
-9,-63,-7
-9,-63,-7
-9,-62,-7
-10,-63,-8
-10,-63,-7
-9,-63,-7
-9,-63,-7
-9,-63,-7
-9,-63,-7
-9,-63,-7
-9,-63,-7
-8,-63,-6
-7,-63,-6
-8,-63,-6
-7,-62,-6
-7,-63,-6
-8,-63,-5
-9,-63,-6
-9,-63,-7
-10,-63,-6
-11,-62,-8
-11,-62,-8
-10,-63,-7
-9,-63,-7
-9,-63,-7
-9,-63,-7
-9,-63,-7
-9,-62,-7
-10,-62,-8
-10,-63,-8
-9,-63,-8
-11,-62,-9
-11,-62,-9
-11,-62,-8
-9,-63,-9
-9,-63,-9
-9,-63,-9
-9,-63,-9
-10,-63,-9
-7,-61,-10
-7,-62,-10
-6,-64,-8
-6,-64,-7
-8,-62,-7
-9,-63,-8
-10,-63,-8
-10,-63,-8
-8,-63,-8
-8,-63,-7
-6,-62,-7
-7,-63,-7
-9,-63,-7
-9,-63,-7
-9,-63,-8
-8,-63,-7
-9,-63,-6
-7,-63,-5
-6,-63,-4
-7,-63,-6
-8,-64,-6
-9,-63,-6
-9,-63,-6
-10,-63,-6
-10,-62,-6
-10,-62,-7
-9,-63,-6
-8,-63,-7
-8,-63,-7
-8,-62,-5
-8,-63,-5
-6,-66,-6
-3,-65,-4
-8,-62,-4
-10,-63,-9
-9,-62,-8
-10,-62,-7
-10,-63,-7
-11,-62,-8
-11,-63,-8
-10,-62,-7
-9,-62,-8
-7,-63,-8
-4,-63,-4
-5,-63,-3
-7,-64,-6
-5,-64,-7
-6,-65,-9
-11,-63,-11
-6,-62,-8
-5,-63,-7
-5,-62,-10
-7,-62,-11
-7,-63,-12
-5,-63,-10
-8,-63,-9
-6,-63,-9
1,-63,-9
-2,-63,-6
-5,-60,-6
-4,-65,-10
-4,-65,-13
-4,-63,-12
-5,-63,-12
-5,-63,-14
-4,-62,-13
-5,-62,-13
5,-64,-10
3,-63,-10
6,-67,-11
4,-69,-12
3,-84,-12
2,-88,-3
-2,-88,-1
-14,-98,-10
-48,-111,-13
-63,-103,-21
31,-128,-32
-9,-128,-76
25,-67,-10
-59,-43,-31
-23,-31,-15
-8,-46,-21
-13,-45,-19
-4,-63,-17
1,-73,-13
10,-99,-7
39,-128,-4
50,-128,7
86,-125,8
120,-108,7
126,-85,-10
-53,-76,3
-25,-128,0
31,-54,-22
54,-72,-4
6,-65,-8
4,-68,-4
4,-67,3
8,-67,-9
8,-69,-10
-1,-67,-15
-2,-74,-5
-1,-70,-8
-3,-81,-13
2,-74,-9
-12,-91,-3
-18,-99,-5
-56,-118,-11
-92,-110,-49
42,-128,-56
1,-51,-43
11,-90,-31
-39,-21,-4
-3,-15,2
9,-15,-8
-11,-38,-5
-10,-52,-1
2,-68,13
-2,-78,9
5,-99,3
17,-128,4
24,-128,8
122,-104,1
127,-85,1
97,-107,-16
-12,-128,44
6,-128,-42
27,-44,-37
33,-76,-5
6,-68,-8
5,-68,-1
-6,-64,-9
4,-65,-16
-2,-63,-13
-4,-66,-17
-8,-64,-19
-6,-66,-13
-6,-71,-8
20,-67,1
6,-84,-14
-6,-85,-7
-21,-102,-10
-67,-116,-32
-69,-98,-45
38,-128,-47
-14,-122,-77
-12,-77,-16
-32,-16,-10
-6,-15,1
-4,-23,-4
-12,-34,-5
-21,-59,1
-11,-71,11
-12,-92,6
-8,-108,3
17,-128,4
57,-128,3
106,-110,1
127,-89,2
127,-88,-13
-39,-104,17
67,-118,-3
20,-63,-32
13,-67,-7
8,-68,-7
0,-68,-3
-5,-66,-8
-1,-65,-19
-6,-63,-9
-8,-64,-16
-7,-61,-17
-5,-63,-17
0,-74,-10
2,-73,-2
3,-85,-7
-8,-96,0
-17,-102,-10
-68,-125,-24
-77,-102,-45
51,-128,-45
-10,-42,-56
26,-63,-23
-36,-24,-4
-3,-17,11
-11,-22,-9
-16,-45,-10
-16,-59,-6
-8,-82,6
-5,-95,8
3,-115,-4
32,-128,-2
44,-128,5
127,-87,-1
127,-85,1
-8,-75,-58
-32,-128,24
64,-104,1
28,-71,-10
5,-63,-13
5,-67,1
-1,-68,-1
-1,-64,-15
0,-63,-13
-3,-64,-12
-5,-66,-16
-3,-65,-12
-4,-71,-12
0,-74,-9
6,-69,-8
-2,-89,-2
-11,-95,-1
-31,-112,-5
-75,-118,-28
1,-126,-36
1,-122,-77
29,-39,-28
-62,-30,-21
-31,-15,-8
11,-18,-6
-15,-32,-8
-13,-46,-3
-18,-69,12
-10,-82,17
-11,-107,-3
19,-128,-4
40,-128,7
127,-110,-5
127,-87,-5
74,-107,-17
-128,-79,-34
54,-128,-18
30,-62,-30
9,-62,-15
12,-68,3
3,-68,3
-2,-66,-10
3,-66,-15
0,-64,-9
-5,-66,-13
-4,-67,-12
-7,-72,-11
1,-74,-8
3,-73,-9
-6,-92,-1
-15,-97,-1
-38,-118,-8
-64,-101,-52
28,-128,-36
46,-128,-57
42,-50,-18
-54,-30,-15
-20,-17,-2
1,-21,-5
-16,-25,-10
-18,-47,-6
-17,-71,9
-14,-85,11
-7,-118,-3
1,-128,-10
41,-128,19
127,-91,13
127,-92,17
-31,-78,-80
-15,-128,28
70,-83,16
26,-51,-31
10,-67,-13
9,-70,-1
1,-67,0
4,-65,-14
0,-64,-14
0,-65,-18
6,-69,-15
1,-61,-12
4,-70,-10
5,-74,-10
5,-79,-7
5,-81,-5
-13,-100,2
-60,-128,-15
-83,-112,-45
43,-128,-54
25,-128,-61
45,-67,-22
-44,-20,-5
-12,-11,10
-3,-25,-1
-17,-28,-5
-22,-51,-2
-7,-74,13
-8,-86,9
5,-118,3
14,-128,-1
40,-128,12
80,-124,8
127,-85,4
-20,-95,-63
-26,-128,10
45,-65,19
27,-58,-30
7,-67,-14
3,-70,-1
-2,-65,-1
0,-66,-19
0,-65,-18
-1,-65,-16
-7,-64,-21
-4,-64,-18
-1,-70,-12
2,-73,-11
2,-80,-2
4,-82,-8
-19,-104,3
-77,-128,-25
-80,-112,-53
58,-128,-36
11,-125,-66
2,-62,-24
-71,-32,-3
5,-11,14
-14,-21,-10
-24,-28,-11
-22,-52,-2
