1479956890.000000, 1479956890.000000, 1479956890.000000
-31,-101,-1
20,-80,-42
-18,-128,24
42,-44,-1
21,-58,7
14,-92,8
0,-121,-4
-35,-128,-42
-6,-76,38
8,-45,44
-36,5,-34
-18,34,-3
-56,31,-17
-21,10,-32
7,-19,-26
22,-43,-10
23,-69,10
102,-128,33
127,-128,49
127,-81,59
127,-128,87
-128,-118,-128
-37,-71,-2
-4,-128,-16
28,-60,-3
28,-44,3
33,-47,9
10,-93,3
11,-101,1
-31,-128,-32
-7,-85,29
-18,-55,36
-27,16,-31
17,55,-9
-40,23,-23
-33,12,-7
-9,-20,-9
24,-57,-3
33,-77,13
104,-128,21
127,-128,29
119,-91,30
57,-30,46
127,-76,66
-128,-102,-105
-32,-77,-16
10,-128,-32
38,-63,-7
25,-60,0
22,-87,7
-4,-128,6
-39,-128,-53
-28,-113,-58
-71,5,-8
-69,18,-35
-108,40,-44
-20,19,-5
11,1,-5
52,-63,23
83,-125,32
125,-128,39
104,-128,32
68,-104,25
-16,-24,24
2,-24,28
127,-128,76
-16,-114,-23
-5,-65,-5
-18,-115,58
32,-93,-9
17,-86,16
15,-81,-9
12,-78,-22
4,-75,-3
-10,-80,0
0,-102,-12
-19,-103,-27
-19,-58,-39
-2,-80,-33
-7,-64,-43
36,-17,-24
37,-11,-19
-1,-37,-26
-4,-88,-18
-5,-110,-14
65,-128,41
87,-128,63
127,-115,64
127,-73,71
-57,-59,-99
127,-128,13
5,-106,39
29,-56,19
8,-60,0
14,-67,-3
24,-66,-5
19,-67,-1
6,-69,-4
7,-62,-6
12,-57,-6
7,-57,-11
3,-54,-6
4,-57,-4
6,-60,-6
1,-71,-4
-2,-76,-2
-1,-86,-6
-12,-90,-7
-19,-87,-12
-17,-86,-42
29,-113,-8
20,-110,11
24,-79,-7
12,-44,-15
-19,1,-23
-21,13,-14
-22,6,-4
-20,-7,-3
-23,-38,-2
-8,-112,-13
17,-128,-8
127,-128,104
127,-128,127
-14,-101,7
4,-65,-4
3,-65,-8
-5,-62,-20
-4,-48,-27
1,-59,-12
-2,-60,-5
3,-63,-19
-4,-63,-14
-7,-63,-13
-1,-60,-14
-3,-61,-14
-2,-61,-14
-8,-64,-14
-9,-65,-9
-5,-63,-15
-3,-63,-13
-2,-62,-12
-5,-62,-14
-5,-62,-14
-5,-62,-14
-5,-62,-13
-4,-63,-11
-3,-63,-11
-2,-62,-11
-3,-62,-11
-3,-63,-10
-2,-62,-10
-1,-62,-11
-1,-62,-12
-1,-63,-11
-2,-63,-10
-1,-63,-11
-1,-63,-10
-1,-62,-10
-1,-63,-11
0,-63,-11
-2,-62,-11
-2,-64,-11
-3,-62,-13
-3,-62,-13
-2,-62,-13
-2,-62,-17
-2,-62,-15
-3,-62,-14
-3,-62,-15
-2,-62,-16
-3,-62,-14
-4,-62,-14
-3,-62,-15
-3,-62,-15
-3,-62,-15
-2,-62,-15
-3,-62,-15
-3,-62,-15
-3,-62,-15
-3,-62,-15
-3,-62,-15
-3,-62,-16
-4,-62,-14
-3,-62,-16
-4,-62,-14
-4,-62,-15
-4,-62,-14
-3,-62,-15
-3,-62,-14
-3,-62,-15
-4,-62,-14
-4,-62,-15
-3,-62,-14
-4,-62,-14
-4,-62,-14
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-12
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-13
-4,-62,-14
-4,-62,-15
-4,-63,-12
-4,-63,-15
-5,-63,-14
-5,-63,-13
-5,-62,-13
-4,-63,-12
-5,-62,-11
-5,-60,-11
-5,-62,-6
-1,-63,-7
2,-64,-8
0,-64,-8
-2,-63,-9
-2,-63,-13
-2,-63,-13
-6,-62,-12
-7,-62,-12
-4,-64,-9
-3,-64,-10
-4,-64,-7
-3,-65,-4
-3,-66,-5
-1,-71,-3
-6,-78,-8
-6,-80,-13
-32,-95,-11
-44,-104,6
-8,-102,-48
35,-98,-20
44,-81,-10
-7,-40,-11
-15,-18,-11
-37,-19,-21
-34,-25,-10
-31,-40,1
-32,-61,11
-32,-74,13
-3,-112,11
11,-128,13
74,-128,20
109,-114,27
127,-92,29
-11,-74,10
-41,-58,4
30,-94,-25
-2,-64,0
2,-58,-3
2,-65,-9
1,-63,-7
3,-63,-6
5,-64,-10
5,-64,-11
2,-64,-10
2,-66,-12
0,-66,-8
1,-66,-9
0,-68,-4
-1,-72,-4
-6,-83,-12
-30,-99,-12
-37,-100,-24
-33,-99,-53
7,-128,-22
43,-116,11
-3,-55,-26
16,-21,-5
-22,-8,-24
-21,-7,-14
-18,-26,-9
-18,-30,-9
-17,-58,-7
-24,-90,-4
1,-128,-7
68,-128,30
107,-128,30
127,-107,53
-117,-72,-73
24,-86,26
127,-128,-21
-14,-74,9
11,-44,-2
2,-60,-2
-2,-68,-5
7,-63,-6
9,-64,-11
3,-64,-10
0,-65,-10
2,-65,-15
-4,-64,-9
-3,-67,-8
-3,-69,-7
-4,-75,-11
-10,-86,-11
-18,-92,-15
-41,-99,-34
2,-126,-27
18,-128,-10
13,-93,-6
-3,-69,-23
-6,-17,-20
-22,-2,-9
-26,-9,2
-21,-29,7
-21,-42,7
-18,-70,3
-14,-118,7
35,-128,20
113,-128,22
127,-115,26
117,-94,24
-47,-83,-47
118,-128,33
8,-56,-12
1,-46,-3
2,-66,-11
3,-66,-11
7,-65,-8
4,-65,-9
5,-65,-12
3,-64,-10
2,-64,-11
0,-63,-11
0,-63,-7
-1,-68,-1
-2,-72,-8
-4,-75,-7
-12,-84,-8
-27,-91,-30
-27,-92,-48
11,-128,-24
-1,-126,-16
16,-91,-10
0,-64,-18
-9,-18,-18
-37,-11,0
-36,-17,9
-32,-44,24
-31,-54,27
-33,-76,23
-44,-89,27
23,-128,24
85,-128,14
111,-125,16
127,-85,17
109,-68,15
20,-65,21
127,-128,1
-43,-65,10
9,-49,-6
3,-64,-8
0,-66,-3
4,-65,-3
5,-63,-4
4,-63,-13
3,-61,-11
1,-64,-10
2,-64,-10
-5,-63,-12
-8,-65,-9
-8,-67,-15
-1,-73,-11
-1,-79,-8
-12,-88,-16
-16,-93,-13
-36,-95,-19
4,-117,-26
9,-121,-19
26,-92,4
7,-71,-13
8,-22,-8
-16,-3,-17
-21,-7,-10
-16,-23,-3
-16,-32,-2
-18,-57,-5
-26,-90,5
1,-128,2
63,-128,24
99,-128,18
127,-100,55
91,-97,31
11,-72,21
57,-126,3
-13,-59,-3
3,-56,-6
5,-62,-8
-2,-64,-12
-1,-65,-10
-1,-65,-16
1,-62,-15
4,-64,-14
2,-63,-14
1,-63,-11
4,-64,-7
3,-67,-7
0,-68,-9
3,-73,-10
0,-77,-8
-11,-87,-14
-24,-93,-31
-24,-96,-47
1,-119,-13
29,-113,2
7,-72,-12
6,-24,-12
-18,-5,-25
-38,-14,-1
-35,-23,5
-26,-44,8
-25,-55,8
-32,-84,7
17,-128,6
43,-128,23
117,-113,30
120,-107,45
22,-80,-20
-17,-66,18
1,-61,12
-17,-62,8
10,-58,-10
6,-62,-7
2,-66,-11
2,-63,-9
5,-64,-14
2,-62,-12
1,-65,-14
-3,-64,-12
-3,-64,-10
1,-65,-6
1,-68,-2
-5,-72,-6
-6,-76,-5
-8,-85,-8
-20,-94,-16
-28,-95,-43
-3,-127,-28
11,-124,1
21,-92,0
4,-64,-16
13,-18,-11
-15,2,-16
-26,-6,-5
-23,-27,3
-23,-39,5
-21,-64,0
-30,-96,8
-1,-128,9
58,-128,27
109,-118,51
122,-109,59
108,-95,34
23,-67,24
3,-71,-6
76,-128,-11
10,-60,-11
9,-51,-12
3,-63,-10
2,-62,-7
4,-63,-10
3,-62,-16
2,-62,-15
56,-59,-9
-118,-72,-76
-6,-63,-14
3,-65,-10
-2,-69,-8
1,-74,-14
1,-78,-15
-15,-91,-10
-44,-96,-21
-45,-97,-45
-3,-119,-24
34,-119,4
1,-79,-24
25,-18,-10
-22,-13,-27
-23,-14,-11
-19,-22,-6
-18,-37,-6
-14,-51,-7
-13,-82,-8
24,-128,-6
44,-128,16
127,-120,-5
127,-107,18
-124,-70,-26
-19,-64,-4
62,-108,14
10,-67,-13
11,-42,-4
2,-65,0
0,-68,-3
2,-65,-3
7,-65,-6
0,-65,-4
-1,-66,-6
2,-66,-8
2,-64,-6
-1,-68,2
-3,-70,-2
-4,-78,-6
-9,-83,-6
-22,-96,-25
-37,-89,-46
-12,-98,-34
1,-112,-21
27,-113,4
8,-38,-20
16,-23,3
-16,-13,-20
-15,-16,-7
-17,-25,-3
-16,-42,-5
-13,-54,-3
-26,-87,4
35,-128,17
57,-128,22
125,-113,37
127,-105,49
-69,-91,-68
30,-93,41
48,-96,1
-2,-63,-4
12,-53,-13
7,-63,-8
0,-64,-7
3,-63,-7
5,-64,-14
5,-63,-13
3,-63,-10
2,-64,-11
-2,-63,-6
-2,-63,-8
2,-67,-4
-2,-72,-11
-2,-75,-12
-4,-86,-9
-9,-87,-11
-34,-97,-32
-8,-101,-42
-1,-123,-22
29,-118,-1
9,-91,-23
34,-11,16
1,-15,-16
-7,-3,-11
-14,-14,-8
-11,-32,-6
-10,-44,-5
-9,-60,-7
-26,-104,-2
43,-128,24
77,-128,25
127,-112,47
107,-100,45
5,-88,11
-10,-71,14
82,-121,-18
4,-62,-13
13,-55,-12
5,-64,-8
-2,-63,-7
3,-63,-7
6,-64,-14
3,-62,-11
-1,-65,-10
2,-64,-12
-1,-63,-12
0,-64,-11
-1,-69,-7
-2,-73,-12
-1,-75,-13
-5,-90,-7
-31,-100,-22
-49,-98,-28
4,-117,-30
6,-121,-16
7,-90,-14
-5,-72,-25
10,-20,-6
-11,-9,-17
-13,-11,-10
-15,-27,-8
-13,-37,-8
-10,-61,-8
-14,-105,-2
29,-128,-2
87,-128,21
127,-121,19
118,-101,45
-4,-92,-22
-17,-79,27
93,-128,-12
-5,-68,1
8,-51,-3
9,-59,-6
0,-66,-7
5,-63,-7
6,-64,-9
5,-63,-13
2,-63,-11
2,-64,-14
0,-63,-12
0,-62,-11
0,-68,-6
-2,-70,-8
-3,-73,-15
-1,-79,-12
-12,-89,-12
-42,-96,-27
-43,-97,-41
2,-124,-20
33,-117,-6
3,-78,-25
23,-27,-10
-13,-12,-21
-20,-11,-11
-20,-17,-5
-14,-40,-4
-16,-49,-3
-19,-80,-2
21,-128,3
55,-128,17
115,-118,12
121,-91,44
91,-104,21
16,-80,41
-23,-69,-5
97,-128,-1
-9,-66,3
4,-52,-3
5,-62,-8
-1,-64,-9
2,-63,-9
5,-64,-14
1,-62,-12
0,-63,-10
1,-64,-12
0,-62,-12
1,-63,-11
3,-66,-8
-1,-67,-9
-1,-72,-12
-1,-77,-13
-3,-86,-11
-27,-95,-19
-41,-96,-36
-2,-124,-25
-5,-106,-21
16,-100,-12
35,-13,2
-11,-25,-14
-24,-9,-15
-24,-12,-8
-19,-25,-5
-12,-34,-7
-8,-60,-9
-14,-100,-9
27,-128,-17
74,-128,14
116,-123,19
122,-98,46
-97,-72,-32
4,-81,28
96,-120,-2
4,-83,-8
10,-44,-4
3,-64,-3
-1,-66,-5
6,-64,-5
8,-63,-6
8,-63,-10
4,-63,-8
1,-65,-9
2,-64,-9
1,-62,-7
2,-67,-4
1,-69,-6
1,-76,-8
-3,-87,-11
-15,-96,-18
-37,-99,-34
-44,-104,-52
4,-112,-13
37,-111,5
1,-67,-23
-8,-19,-18
-18,-9,-22
-21,-14,-7
-22,-21,-4
-13,-38,-2
-9,-66,-7
-15,-79,1
21,-128,7
44,-128,25
127,-108,28
115,-96,42
17,-89,-34
-19,-70,25
-13,-63,14
-15,-68,5
5,-50,-6
9,-58,-6
0,-65,-10
1,-63,-7
5,-64,-11
5,-63,-11
2,-64,-14
1,-63,-14
1,-62,-15
3,-62,-14
0,-65,-12
-3,-72,-12
-4,-74,-11
-4,-89,-10
-27,-101,-20
-51,-101,-22
-6,-122,-23
-4,-119,-23
22,-94,-11
37,-11,-3
-17,-24,-21
-19,-9,-21
-15,-21,-5
-10,-29,-8
-6,-35,-10
-10,-67,-13
9,-128,-11
42,-128,7
97,-128,25
127,-113,26
102,-96,37
39,-81,39
-10,-74,1
65,-128,-13
-5,-64,-4
6,-56,-7
-2,-65,-8
-4,-64,-9
-1,-63,-8
2,-64,-9
1,-62,-11
0,-63,-12
1,-66,-10
3,-65,-6
5,-66,-4
1,-70,-4
1,-73,-5
-1,-81,-5
-18,-95,-11
-25,-101,-22
-33,-96,-41
9,-117,-11
37,-116,-3
25,-98,-2
27,-9,1
-10,-14,-24
-13,-9,-16
-15,-18,-7
-17,-27,-6
-12,-44,-5
-17,-78,-5
-22,-103,-4
32,-128,20
77,-128,31
124,-104,36
118,-100,42
-109,-72,-98
-26,-66,12
40,-79,4
-6,-63,4
15,-62,-11
6,-62,-7
-3,-64,-9
0,-63,-8
2,-64,-13
2,-63,-14
-1,-64,-13
0,-64,-14
2,-63,-14
1,-65,-9
0,-66,-4
-2,-70,-9
-1,-73,-11
-4,-86,-10
-27,-103,-22
-43,-104,-18
-5,-110,-36
-9,-128,-22
21,-99,2
27,-23,-9
14,-24,1
-15,-2,-16
-19,-3,-12
-14,-21,-5
-10,-30,-5
-10,-53,-6
-22,-86,-2
-8,-127,-9
53,-128,23
122,-111,21
127,-94,45
-70,-80,-67
1,-76,11
-6,-64,16
100,-128,-17
9,-66,-13
7,-59,-7
2,-63,-6
0,-64,-7
3,-63,-7
7,-63,-13
5,-62,-12
0,-65,-11
1,-64,-12
0,-63,-11
2,-66,-10
-1,-67,-3
0,-71,-10
-3,-82,-9
-6,-89,-11
-28,-98,-19
-42,-98,-48
8,-128,-25
1,-115,-27
15,-91,-12
35,-10,5
0,-21,-11
-17,-3,-16
-13,-14,-5
-14,-22,-4
-12,-41,-4
-9,-60,-6
-26,-106,-3
21,-128,3
63,-128,13
107,-123,10
112,-96,40
-62,-80,-41
-5,-87,24
58,-96,0
20,-94,-12
13,-54,-18
8,-62,-5
0,-65,-3
2,-63,-6
3,-63,-6
7,-64,-11
1,-64,-7
1,-65,-9
2,-63,-10
2,-64,-7
3,-64,-4
5,-67,-4
4,-69,-8
3,-76,-6
2,-81,-7
-11,-90,-13
-14,-92,-19
-17,-88,-40
7,-106,-3
29,-102,0
24,-73,-12
7,-22,-15
-16,-8,-27
-22,-6,-17
-25,-19,0
-17,-40,2
-16,-51,0
-14,-80,8
7,-105,7
36,-128,20
13,-123,63
7,-110,60
42,-90,52
32,-85,22
-10,-80,10
-4,-94,24
-1,-64,-1
7,-55,-21
8,-58,-13
-1,-62,-11
-2,-63,-10
7,-62,-17
4,-61,-17
2,-61,-18
1,-63,-16
2,-63,-16
2,-61,-13
3,-62,-11
5,-62,-10
4,-64,-13
4,-64,-12
2,-65,-14
2,-64,-13
6,-64,-10
11,-63,-7
49,-61,-42
40,-60,-81
14,-54,-58
-1,-53,-60
-28,-53,-44
-39,-55,-28
-77,-67,4
-75,-61,11
-87,-72,-18
-27,-70,1
8,-60,-32
3,-60,-27
-8,-59,-19
-18,-65,-6
-12,-65,-6
-9,-62,-16
-2,-62,-16
-3,-62,-16
-8,-63,-11
-4,-64,-15
-4,-61,-12
-1,-63,-13
-2,-64,-13
-3,-62,-10
0,-61,-12
1,-61,-13
2,-60,-12
1,-62,-11
3,-62,-10
4,-62,-10
4,-64,-10
1,-64,-9
3,-63,-16
2,-63,-16
1,-63,-14
3,-62,-13
3,-62,-13
4,-62,-11
5,-63,-11
5,-64,-11
5,-64,-10
4,-64,-11
6,-66,-10
7,-67,-10
9,-67,-13
6,-70,-9
0,-73,-9
-8,-75,-7
-11,-73,-10
-14,-81,-22
0,-92,-23
16,-100,-15
38,-87,14
29,-72,-4
34,-23,7
-7,-20,-16
-22,-16,-8
-24,-30,2
-22,-33,0
-13,-49,-2
-11,-61,-6
-11,-90,-3
16,-128,-7
31,-128,6
69,-111,23
96,-91,29
62,-91,21
-52,-68,-53
-20,-63,5
69,-114,14
-4,-78,-11
7,-51,-9
7,-59,-6
0,-64,-10
1,-63,-7
7,-63,-6
5,-63,-8
3,-62,-8
3,-63,-10
2,-63,-9
2,-63,-10
2,-63,-9
1,-65,-6
1,-67,-11
3,-69,-13
4,-75,-12
-2,-80,-7
-11,-85,-10
-24,-87,-15
-30,-89,-25
16,-121,-19
14,-99,2
19,-77,-4
16,-7,-5
-1,-20,-13
-23,-11,-15
-27,-16,-6
-18,-38,2
-15,-58,3
-22,-71,-3
-7,-111,0
26,-128,8
51,-128,10
96,-96,19
96,-80,33
49,-89,2
-73,-63,-87
-35,-64,7
97,-122,34
-6,-59,3
1,-58,-4
2,-62,-8
1,-65,-6
3,-65,-7
4,-64,-10
4,-64,-11
3,-64,-10
2,-65,-10
3,-64,-11
1,-64,-10
1,-65,-6
4,-65,-4
2,-68,-6
0,-66,-12
1,-76,-9
1,-81,-8
-15,-90,-13
-38,-96,-40
-11,-103,-42
13,-102,-16
36,-102,11
-2,-59,-18
-3,-19,-15
-11,-9,-21
-16,-17,-11
-12,-24,-8
-5,-43,-7
-5,-51,-7
-13,-79,-10
7,-128,-13
24,-128,7
62,-118,22
94,-105,17
88,-85,33
-35,-82,-50
-3,-78,17
71,-125,-7
-11,-59,1
2,-53,-1
4,-59,-4
0,-65,-5
3,-63,-8
1,-64,-6
1,-65,-14
0,-63,-15
4,-63,-17
2,-62,-14
0,-65,-10
-1,-68,-4
-5,-72,-9
-1,-73,-9
-2,-76,-10
-11,-86,-16
-38,-95,-33
-32,-96,-44
-3,-128,-16
23,-111,-13
3,-81,-21
4,-22,-5
-11,-9,-20
-15,-9,-9
-19,-19,-4
-17,-41,1
-16,-65,-1
-19,-82,2
12,-128,10
42,-128,13
96,-120,13
117,-91,37
108,-85,27
-117,-57,-101
-14,-70,33
73,-96,-12
37,-128,1
14,-59,-13
10,-60,-7
4,-64,-9
-1,-63,-7
1,-62,-7
5,-64,-13
2,-63,-12
-2,-64,-13
1,-63,-16
1,-62,-18
-2,-66,-11
-2,-69,-9
-3,-72,-10
0,-83,-8
-3,-86,-9
-21,-95,-23
-37,-91,-38
7,-103,-24
21,-115,-11
21,-106,7
10,-41,-19
28,-17,5
-10,-11,-15
-11,-9,-10
-16,-22,-5
-6,-39,-5
-6,-48,-3
-17,-78,-5
-19,-110,-6
50,-128,14
118,-117,9
123,-99,26
74,-103,20
-69,-72,-56
-32,-62,22
-10,-51,-2
35,-125,8
12,-60,-12
3,-63,-9
-2,-63,-8
-2,-63,-6
1,-65,-8
3,-63,-13
1,-63,-12
3,-64,-14
4,-63,-13
-1,-63,-8
-2,-65,-5
-2,-68,-7
0,-73,-13
1,-79,-8
-6,-86,-12
-15,-92,-17
-34,-91,-28
5,-122,-25
-4,-112,-19
18,-93,-6
10,-73,-22
-1,-22,-10
-15,-7,-16
-18,-12,-9
-19,-28,-3
-18,-39,-1
-17,-70,-3
-24,-84,4
13,-128,1
50,-128,19
96,-121,16
114,-94,57
77,-107,25
8,-76,-6
-24,-50,8
-6,-42,-23
-18,-63,10
16,-61,-14
5,-62,-9
-2,-63,-10
1,-61,-9
5,-64,-14
4,-63,-15
0,-63,-14
2,-63,-16
3,-63,-15
4,-64,-10
2,-67,-8
1,-71,-10
2,-74,-13
-3,-87,-14
-20,-97,-10
-47,-98,-20
-12,-128,-28
11,-111,-26
29,-90,-10
35,3,-3
-5,-20,-15
-23,-12,-16
-30,-18,-6
-19,-33,3
-18,-42,2
-22,-70,-2
-14,-114,-1
16,-128,0
70,-128,3
109,-115,9
122,-93,32
75,-93,15
22,-77,41
-1,-60,13
83,-128,-19
12,-66,-6
8,-54,-6
2,-63,-5
-2,-63,-3
0,-63,-4
4,-64,-9
-1,-64,-10
-1,-64,-11
-1,-64,-11
0,-63,-9
0,-65,-3
1,-67,-3
1,-70,-5
-1,-74,-8
-1,-84,-8
-17,-95,-19
-33,-97,-22
-14,-99,-49
-12,-125,-21
37,-107,2
-2,-58,-20
24,0,4
-17,-9,-20
-24,-10,-10
-25,-27,2
-24,-35,2
-23,-59,5
-24,-92,3
-17,-124,-6
38,-128,17
84,-128,9
127,-94,41
46,-102,1
-128,-60,-103
-23,-69,13
-22,-47,-9
5,-95,6
3,-62,-4
7,-57,-7
-2,-65,-8
-2,-63,-8
0,-63,-8
0,-63,-11
-1,-64,-12
-4,-64,-11
-2,-64,-11
-1,-63,-14
-3,-64,-12
-3,-67,-8
-2,-70,-8
1,-79,-11
-12,-98,-8
-25,-106,-13
-49,-101,-47
-23,-105,-55
21,-100,-10
17,-73,-20
7,-13,-17
-16,-3,-29
-18,-6,-19
-18,-17,-5
-17,-37,-3
-20,-51,-2
-20,-87,-3
-23,-107,0
21,-128,19
55,-128,13
127,-100,32
87,-98,25
-112,-75,-100
-25,-73,9
-22,-51,5
-16,-66,8
11,-51,-9
5,-59,-6
-4,-64,-8
-1,-63,-8
3,-63,-9
4,-63,-11
-1,-63,-14
0,-64,-13
-1,-64,-13
-2,-63,-10
-1,-70,-3
-2,-72,-10
-4,-81,-11
-9,-90,-12
-31,-102,-18
-60,-106,-36
-1,-128,-25
11,-111,13
21,-83,-15
25,-3,1
-16,-7,-30
-23,-6,-15
-21,-15,-9
-17,-36,-4
-18,-61,-5
-12,-79,-9
6,-128,-19
31,-128,6
97,-124,1
127,-96,46
82,-104,30
44,-78,33
-21,-58,5
112,-128,-20
-11,-73,-2
12,-53,-10
3,-64,-7
-2,-64,-8
1,-63,-5
2,-65,-8
0,-64,-10
0,-64,-12
1,-64,-13
-3,-64,-11
-5,-64,-8
-5,-71,-4
-4,-75,-9
-6,-81,-8
-19,-92,-10
-30,-97,-24
-37,-96,-47
3,-111,-48
21,-108,-18
4,-78,-23
14,-32,-5
-5,-8,-21
-10,-6,-19
-16,-13,-6
-17,-34,1
-20,-47,2
-18,-74,1
-27,-92,1
19,-128,12
49,-128,16
127,-111,29
99,-106,21
-44,-78,-55
-24,-85,17
-11,-56,10
65,-128,3
9,-46,-12
6,-56,-4
-1,-65,-9
-2,-64,-9
3,-63,-12
7,-63,-16
2,-62,-12
2,-64,-13
4,-63,-14
1,-63,-12
-1,-65,-9
0,-68,-10
-2,-75,-18
-3,-81,-9
-8,-91,-12
-21,-100,-21
-46,-96,-34
-19,-125,-20
28,-109,-12
19,-87,-29
30,-18,-17
-16,-14,-22
-23,-9,-16
-22,-16,-5
-10,-31,-7
-8,-43,-8
-16,-73,-6
-23,-101,-4
35,-128,16
70,-126,16
110,-108,30
74,-100,34
-56,-86,-70
-18,-94,13
-5,-59,-5
61,-112,-11
5,-57,-10
9,-59,-11
-1,-64,-12
0,-61,-9
-1,-63,-12
-2,-62,-13
-2,-63,-12
0,-64,-13
1,-64,-12
2,-65,-10
3,-66,-6
2,-69,-8
1,-75,-13
1,-82,-8
-10,-91,-12
-20,-97,-20
-38,-90,-38
-20,-120,-23
23,-105,-21
15,-90,-18
5,-22,-24
-20,-16,-28
-18,-12,-13
-15,-19,-8
-11,-34,-7
-13,-64,-9
-23,-76,-1
-8,-109,-2
32,-128,20
75,-128,16
116,-113,38
93,-109,26
-58,-76,-55
-21,-85,24
42,-79,-18
43,-121,8
15,-58,-11
7,-53,-8
-1,-64,-7
-1,-64,-7
4,-64,-9
5,-62,-12
3,-63,-10
7,-82,35
9,-64,-13
1,-65,-11
-1,-67,-7
1,-70,-9
-2,-76,-13
-2,-83,-10
-21,-98,-12
-29,-97,-17
-39,-93,-41
-6,-105,-28
48,-117,5
3,-78,-26
27,-7,-2
-15,-12,-26
-17,-11,-11
-12,-19,-7
-8,-32,-9
