1479956890.000000, 1479956890.000000, 1479956890.000000
-9,-44,-10
-18,-76,-9
23,-128,-11
39,-128,19
117,-125,18
127,-106,43
33,-112,13
21,-71,52
-10,-77,14
101,-128,-21
-10,-66,5
13,-54,-9
3,-60,-5
-2,-63,-7
3,-62,-7
2,-63,-9
2,-63,-7
0,-65,-5
2,-64,-7
3,-65,-6
3,-67,-5
0,-70,-2
0,-75,-8
0,-80,-7
-3,-85,-10
-24,-97,-19
-28,-85,-36
6,-100,-30
11,-101,-30
43,-108,-4
-3,-31,-22
-30,-17,-33
-21,-18,-19
-18,-24,-6
-16,-28,-3
-18,-56,-3
-25,-71,3
-7,-128,7
37,-128,30
56,-128,27
110,-105,38
88,-95,18
30,-88,-33
-9,-81,29
-12,-65,9
21,-84,-4
23,-105,-12
15,-57,-11
12,-62,-10
-2,-63,-12
-1,-61,-7
2,-63,-10
1,-62,-11
0,-64,-11
2,-65,-14
5,-63,-15
1,-64,-10
-2,-68,-5
-1,-72,-7
-1,-80,-10
-4,-86,-10
-24,-98,-20
-44,-93,-37
-20,-112,-30
43,-111,-12
32,-106,1
24,-4,-13
-17,-15,-28
-18,-11,-19
-20,-19,-7
-17,-29,-4
-15,-49,-4
-28,-86,5
-14,-118,-1
34,-128,29
71,-128,25
118,-104,38
120,-99,30
-102,-71,-109
-42,-70,14
-20,-48,-4
-17,-65,14
12,-64,-9
6,-61,-8
-1,-64,-8
2,-62,-9
3,-64,-12
3,-63,-12
2,-63,-13
2,-64,-12
2,-62,-12
1,-63,-13
1,-64,-11
1,-69,-11
1,-72,-14
-3,-83,-11
-15,-95,-7
-30,-102,-16
-48,-88,-37
-19,-105,-27
38,-121,-13
27,-111,-43
22,-26,-27
-4,-14,-23
-7,-14,-17
-9,-16,-12
-9,-20,-11
-4,-35,-12
-8,-67,-14
-23,-87,-6
31,-128,-3
43,-128,21
119,-118,12
113,-88,41
13,-112,-11
19,-93,39
-29,-66,19
91,-113,-29
8,-67,2
8,-55,-4
2,-63,-6
-2,-64,-7
1,-62,-7
3,-64,-10
3,-63,-10
0,-64,-11
1,-65,-12
1,-65,-12
-1,-64,-12
-5,-68,-7
-2,-70,-13
-5,-78,-8
-15,-96,-9
-25,-99,-17
-56,-98,-41
3,-124,-19
26,-112,-17
-3,-81,-24
13,-16,-15
-22,-14,-30
-14,-12,-16
-12,-18,-12
-9,-31,-12
-5,-46,-14
-14,-82,-10
-3,-120,-21
54,-128,19
93,-128,19
127,-100,52
-50,-83,-38
-23,-90,-3
-10,-64,18
101,-116,-19
16,-69,-3
3,-57,-2
2,-64,-6
-1,-63,-4
3,-63,-6
6,-64,-11
2,-63,-9
0,-64,-8
1,-65,-9
-1,-65,-9
-1,-68,-5
-1,-70,-4
0,-75,-8
-4,-85,-7
-9,-87,-9
-30,-92,-28
-34,-93,-42
15,-128,-18
2,-109,-19
3,-89,-20
24,-9,2
-8,-17,-23
-17,-13,-11
-18,-16,-5
-20,-35,-5
-18,-59,-1
-14,-75,-5
-6,-128,-5
34,-128,14
74,-128,20
124,-99,71
97,-110,39
32,-97,-7
-43,-93,25
-13,-47,-15
88,-128,-3
12,-62,-11
10,-60,-6
4,-64,-7
5,-63,-9
4,-63,-9
9,-64,-16
5,-65,-13
2,-66,-13
2,-63,-10
3,-63,-9
-3,-68,-5
-3,-70,-5
-1,-74,-12
-4,-85,-9
-9,-87,-13
-38,-92,-35
-47,-93,-45
-6,-128,-22
21,-114,-1
8,-91,-27
21,-19,6
-2,-14,-22
-12,-10,-9
-14,-24,-5
-18,-38,-5
-16,-64,-7
-26,-77,2
10,-128,-4
68,-128,20
86,-121,20
125,-95,44
97,-101,21
1,-86,-25
-11,-92,15
93,-112,-29
7,-72,3
6,-54,-4
3,-62,-10
2,-65,-8
6,-64,-8
6,-64,-10
7,-62,-15
5,-64,-10
3,-63,-9
-1,-63,-9
-2,-62,-10
-2,-65,-9
0,-75,-10
-3,-79,-10
-5,-90,-10
-30,-101,-20
-39,-93,-28
-41,-87,-48
-3,-115,-10
18,-101,-8
1,-82,-32
-2,-20,-13
-12,-11,-26
-16,-12,-11
-18,-24,-9
-9,-34,-10
-7,-64,-12
-16,-83,-11
21,-128,-15
64,-128,24
108,-119,19
115,-89,56
66,-112,25
56,-87,24
-44,-75,11
16,-111,5
17,-60,-2
6,-54,-1
2,-64,-8
4,-63,-9
5,-63,-11
4,-63,-12
3,-63,-12
0,-63,-12
1,-64,-13
0,-63,-13
-2,-62,-13
-3,-70,-9
1,-76,-12
-2,-82,-9
-13,-93,-6
-22,-98,-17
-43,-95,-45
10,-128,-14
11,-105,-15
-3,-83,-21
-2,-41,-17
-13,-11,-24
-10,-11,-12
-14,-17,-10
-15,-33,-6
-13,-44,-6
-26,-82,0
-18,-119,-4
38,-128,20
116,-115,23
127,-100,51
22,-97,4
-77,-75,-74
-49,-63,31
3,-79,3
4,-69,10
8,-59,-3
7,-64,-7
5,-63,-7
7,-63,-7
7,-64,-13
4,-64,-10
4,-65,-11
2,-61,-17
-1,-60,-14
-4,-66,-9
-4,-70,-8
-3,-74,-13
-6,-89,-7
-11,-92,-10
-38,-96,-22
-48,-92,-42
-7,-128,-23
20,-106,-1
9,-87,-26
9,-25,4
-14,-10,-20
-13,-11,-12
-15,-29,-5
-13,-36,-3
-22,-64,-6
-30,-79,0
9,-128,-7
74,-128,2
127,-123,-3
127,-92,25
71,-104,-6
20,-98,22
-14,-61,1
34,-103,-9
10,-45,-7
1,-56,1
1,-66,-7
0,-65,-5
4,-64,-6
8,-64,-11
6,-64,-10
2,-65,-8
2,-64,-7
0,-63,-7
1,-65,-4
1,-69,-7
-1,-77,-8
-2,-83,-7
-16,-92,-16
-25,-97,-27
-27,-92,-41
-14,-112,-24
35,-115,3
1,-76,-32
37,-9,2
-15,-13,-22
-18,-8,-7
-19,-20,-2
-15,-40,-1
-14,-54,3
-39,-86,8
-26,-120,-7
38,-128,15
123,-114,10
127,-99,23
87,-90,7
-107,-78,-102
-28,-73,2
83,-128,-9
-11,-64,2
6,-53,-9
5,-59,-7
-3,-64,-6
-1,-62,-7
-1,-64,-9
1,-63,-14
0,-63,-13
0,-64,-14
2,-63,-13
1,-63,-14
0,-68,-4
-2,-68,-6
0,-74,-12
-1,-83,-9
-13,-91,-7
-24,-95,-16
-39,-85,-37
-12,-117,-15
21,-111,-12
22,-91,-17
-6,-49,-35
-18,-19,-29
-13,-15,-16
-12,-18,-10
-9,-30,-10
-7,-42,-14
-14,-72,-11
22,-128,-16
40,-128,-4
76,-118,9
84,-106,14
80,-84,35
69,-95,16
-92,-103,-50
-7,-59,13
82,-98,-24
6,-76,-2
17,-50,-9
2,-63,-6
0,-64,-6
1,-63,-6
9,-64,-13
9,-63,-11
1,-64,-6
2,-64,-8
4,-63,-8
3,-64,-3
2,-65,-3
2,-70,-7
1,-77,-8
1,-81,-10
-10,-89,-10
-22,-98,-17
-36,-90,-38
5,-106,-27
28,-115,-7
31,-101,2
7,-14,-16
-17,-10,-28
-21,-10,-17
-18,-23,-4
-15,-31,-3
-11,-59,-4
-27,-87,9
8,-123,9
40,-128,16
45,-128,6
80,-97,28
52,-80,22
43,-88,8
-71,-74,-85
-21,-74,11
-28,-63,12
68,-98,-28
6,-65,-10
10,-61,-6
-3,-62,-7
-3,-62,-9
2,-64,-8
10,-63,-10
4,-63,-10
4,-63,-10
6,-63,-11
4,-63,-10
3,-63,-10
4,-64,-7
1,-68,-6
2,-73,-4
1,-80,-8
-3,-83,-9
-10,-86,-11
-31,-96,-24
2,-106,-36
-5,-122,-18
36,-97,5
18,-78,-18
0,-27,-13
-22,-10,-15
-26,-13,-5
-21,-29,-1
-18,-42,-1
-15,-70,-1
-28,-82,4
24,-128,2
53,-128,1
76,-120,8
98,-85,36
85,-81,25
-105,-72,-91
-24,-77,14
-4,-58,-3
19,-104,-11
-4,-62,-3
16,-61,-12
8,-64,-9
-4,-63,-6
0,-63,-7
4,-63,-9
4,-63,-9
0,-64,-6
3,-64,-9
2,-65,-7
1,-65,-7
2,-69,-7
4,-71,-7
1,-75,-11
-4,-86,-14
-16,-97,-17
-34,-96,-28
-24,-96,-41
1,-99,-19
40,-110,6
2,-68,-22
-11,-21,-20
-18,-10,-21
-22,-15,-2
-20,-26,-1
-15,-42,-2
-12,-71,-2
-19,-85,4
19,-128,7
35,-128,18
77,-117,12
103,-101,30
81,-89,20
12,-89,5
-24,-79,10
49,-92,-5
-1,-68,-6
10,-58,-10
6,-62,-9
-2,-63,-7
0,-63,-8
1,-64,-8
5,-63,-13
5,-62,-11
1,-64,-12
4,-62,-13
2,-64,-9
2,-65,-6
3,-66,-4
4,-70,-10
0,-79,-9
-1,-84,-10
-13,-95,-17
-30,-97,-14
-14,-101,-34
-4,-118,-15
38,-106,14
-4,-55,-24
-12,-18,-22
-12,-9,-20
-16,-11,-13
-15,-25,-4
-12,-42,-2
-9,-55,-2
-33,-82,1
-12,-119,0
23,-128,15
72,-121,6
101,-104,27
85,-86,23
44,-94,-9
13,-77,12
-14,-77,9
37,-88,4
-12,-63,-4
4,-58,-11
8,-65,-15
1,-63,-12
-4,-62,-6
-1,-65,-9
1,-63,-11
0,-63,-9
-2,-64,-8
-1,-64,-10
1,-63,-9
1,-65,-5
2,-67,-2
2,-68,-4
3,-73,-11
3,-79,-8
1,-83,-8
-10,-91,-16
-20,-89,-15
-18,-89,-35
6,-113,-15
31,-102,1
9,-67,-16
23,-10,10
-6,-12,-20
-12,-9,-13
-14,-22,-3
-12,-25,-1
-17,-49,-1
-30,-79,8
-19,-105,6
15,-128,21
42,-128,23
93,-109,17
110,-85,16
92,-81,-9
6,-84,7
-37,-64,13
-10,-77,-5
0,-56,-14
0,-59,-12
2,-63,-12
-2,-63,-9
-4,-63,-7
-2,-64,-8
2,-63,-11
-1,-63,-11
1,-63,-12
0,-64,-11
0,-64,-11
-2,-65,-7
-2,-65,-9
0,-70,-8
0,-74,-6
-3,-78,-4
-19,-96,-3
-34,-99,-4
-16,-96,-31
27,-93,-11
30,-82,0
26,-53,4
26,-16,5
-9,-16,-19
-10,-17,-14
2,-22,-7
9,-37,-4
7,-48,0
-16,-73,-7
-11,-94,-24
-2,-111,-54
43,-101,-82
69,-98,-81
84,-76,-37
70,-51,-86
88,-58,-29
41,-50,-17
-2,-58,-4
-44,-93,19
-7,-74,10
8,-62,-5
7,-64,-8
-4,-64,-1
-3,-64,-6
2,-64,-7
1,-64,-2
-2,-63,-1
0,-64,-6
2,-64,-6
2,-64,-6
1,-63,-2
1,-64,1
6,-63,-4
5,-64,-4
0,-64,-4
2,-66,-7
5,-67,-8
-3,-68,-6
-1,-70,-3
-8,-73,1
-25,-61,13
-17,-59,14
-39,-45,-14
-26,-45,-32
4,-49,-35
66,-58,-20
127,-105,18
-4,-73,8
-12,-69,-3
-11,-62,-6
-5,-63,-13
0,-63,-17
-10,-62,-20
-7,-63,-14
-3,-63,-11
-3,-63,-12
-2,-62,-14
-4,-63,-14
-4,-63,-12
-2,-63,-12
-1,-64,-11
-2,-62,-14
-2,-62,-13
-3,-62,-10
-1,-60,-13
0,-61,-13
-2,-59,-13
-5,-63,-16
-2,-65,-14
-1,-63,-16
0,-64,-14
-1,-61,-15
-1,-61,-11
0,-62,-13
0,-61,-11
-1,-63,-12
-1,-62,-13
-1,-62,-12
-1,-63,-13
0,-62,-15
0,-62,-13
-2,-63,-13
-1,-62,-15
-1,-62,-14
-1,-62,-14
-2,-63,-14
-2,-62,-13
-2,-62,-12
-2,-62,-13
-2,-62,-13
-2,-62,-11
-1,-62,-13
-1,-62,-14
-4,-63,-12
-3,-64,-11
-2,-62,-12
-2,-62,-12
0,-62,-12
-1,-62,-12
-2,-62,-12
-2,-62,-12
0,-62,-12
0,-63,-13
-1,-63,-15
1,-63,-16
1,-63,-15
1,-63,-13
1,-62,-13
1,-62,-13
2,-62,-11
3,-62,-10
4,-62,-10
5,-63,-9
7,-63,-7
7,-65,-4
11,-67,-2
12,-71,0
11,-75,-13
9,-79,-20
1,-83,-13
-6,-85,-12
-33,-86,-24
-39,-72,-36
-1,-105,-19
34,-128,-19
38,-128,-27
-17,-56,-33
-45,-34,-36
-31,-25,-24
-17,-23,-16
-29,-41,-21
-13,-67,-7
-1,-107,-13
25,-128,-2
79,-128,32
122,-128,24
127,-119,57
119,-118,37
21,-98,37
111,-128,-19
42,-78,1
5,-56,-4
-4,-65,-3
1,-66,-6
10,-59,-13
8,-59,-9
-5,-65,-7
-5,-65,-8
-4,-58,-12
-1,-67,-16
-2,-81,-11
-11,-90,-11
-12,-97,-15
-47,-107,-27
-65,-83,-44
-16,-114,-34
22,-128,-22
6,-128,-44
-22,-71,-35
-41,-31,-41
-6,-11,-14
-12,-10,-7
-22,-30,-12
-20,-61,-10
-22,-83,-1
28,-128,5
63,-128,25
127,-128,26
127,-112,63
-45,-109,-57
-29,-73,-6
1,-43,29
12,-55,11
21,-70,-7
4,-63,-5
7,-64,-6
8,-62,-4
3,-63,-14
-13,-78,-21
5,-68,-7
-1,-63,-13
0,-71,-9
-3,-80,-13
-6,-84,-15
-23,-97,-18
-63,-99,-48
-61,-96,-56
-25,-128,-31
42,-128,-7
5,-18,-29
-59,-56,-62
-17,-21,-24
-18,-21,-9
-22,-34,-6
-42,-69,0
-23,-91,8
12,-128,12
67,-128,35
126,-128,37
127,-123,50
-80,-128,-95
11,-105,57
-22,-24,14
41,-128,2
17,-55,-6
4,-63,-6
-2,-64,-12
3,-59,-11
0,-61,-12
-8,-66,-7
-2,-69,-11
9,-74,-13
-2,-83,-19
-13,-98,-24
-26,-97,-21
-80,-105,-45
-34,-128,-30
-13,-128,-28
-13,-119,-75
-30,-68,-42
-36,-25,-29
-23,-18,-15
-20,-20,-10
-18,-45,-16
-18,-59,-11
-10,-110,-7
53,-128,21
84,-128,24
127,-128,59
127,-119,71
-128,-96,-55
61,-124,67
127,-128,-12
29,-48,-2
6,-58,2
1,-65,-4
5,-66,-4
7,-63,-17
-4,-61,-6
-7,-65,-9
1,-65,-10
11,-69,-7
-4,-90,-9
-7,-99,-16
-27,-107,-30
-98,-113,-56
-101,-87,-49
9,-128,-18
109,-128,-20
-124,-107,-81
-33,-32,-49
-34,-25,-30
-23,-34,-22
-30,-52,-27
-15,-105,-11
38,-128,17
76,-128,31
127,-128,57
127,-120,84
-59,-128,-109
-22,-72,-9
36,-42,24
11,-46,1
24,-51,0
9,-64,-1
2,-66,-1
5,-64,-7
-3,-67,-7
-13,-77,-3
3,-65,-8
8,-67,-17
-9,-88,-18
-7,-96,-26
-56,-107,-48
-20,-128,-51
-34,-128,-20
15,-128,-66
-75,-38,-67
-46,-24,-41
-25,-10,-14
-23,-12,-9
-26,-42,-9
-27,-57,-3
-34,-109,-3
-4,-128,1
99,-128,28
127,-128,98
127,-128,71
127,-128,113
-19,-11,-6
121,-128,22
14,-57,1
5,-61,2
3,-66,-5
9,-63,-5
7,-58,-29
-2,-64,1
-11,-70,-1
22,-67,-27
-15,-102,-29
-25,-107,-23
-45,-109,-13
-112,-128,-75
-28,-128,-12
87,-128,-20
-31,-37,-62
-84,-26,-86
-36,-17,-29
-30,-26,-11
-28,-42,-14
-19,-78,-11
-11,-96,-15
15,-128,0
92,-128,40
127,-128,61
-80,-124,-81
127,-128,127
127,-128,-34
-3,-57,23
18,-56,2
0,-66,0
5,-63,-1
5,-65,-11
-11,-55,-19
27,-80,7
-5,-79,-17
9,-74,-23
-17,-95,-27
-32,-98,-12
-83,-125,-52
-83,-108,-83
17,-128,7
-51,-64,-77
-61,-84,-65
-38,-27,-27
-33,-19,-19
-22,-35,-10
-31,-60,-14
-23,-80,-7
-22,-128,-6
32,-128,13
127,-128,54
127,-128,71
-63,-128,-85
-41,-60,-7
107,-88,7
17,-49,-6
13,-53,-2
10,-64,1
9,-62,-2
9,-63,-2
4,-64,-19
0,-64,-10
-6,-75,0
12,-68,-15
1,-83,-16
-16,-95,-29
-31,-101,-27
-108,-122,-60
-68,-128,-48
50,-128,-17
-2,-52,-40
-62,-53,-66
-35,-9,-25
-28,-8,-18
-23,-30,-12
-29,-60,-9
-25,-81,-4
-24,-128,1
26,-128,26
127,-128,58
127,-128,83
-104,-128,-128
2,-94,-11
-19,-24,30
-18,-40,-3
13,-59,1
8,-63,2
6,-63,-1
10,-63,4
-1,-63,-19
-6,-57,-21
6,-67,-5
11,-73,0
-15,-90,-11
-25,-101,-30
-36,-108,-24
-119,-128,-72
-42,-128,-10
80,-128,-15
-26,-49,-56
-75,-46,-65
-32,-13,-20
-34,-17,-9
-35,-38,-3
-41,-52,-6
-19,-93,-4
13,-128,-3
127,-128,31
127,-128,54
127,-115,80
-57,-79,-27
127,-102,21
35,-128,39
17,-45,0
5,-58,1
2,-67,-5
2,-63,-10
2,-64,-19
1,-64,-12
-6,-66,-7
3,-67,-6
-6,-74,-4
-14,-96,-18
-40,-104,-19
-59,-119,-28
-76,-115,-56
-34,-128,-16
49,-128,-60
-77,-70,-68
-34,-22,-34
-21,-17,-22
-21,-22,-15
-18,-44,-14
-29,-57,-13
-15,-106,-11
21,-128,9
91,-128,26
127,-128,68
127,-117,81
99,-128,127
82,-61,0
127,-128,14
24,-55,6
7,-60,1
3,-65,0
8,-63,-2
8,-64,-10
6,-64,-19
-1,-65,-9
-7,-79,-4
0,-78,0
-14,-92,-35
-46,-106,-15
-75,-118,-27
-50,-128,-50
-39,-128,-16
45,-128,-86
-95,-36,-76
-45,-33,-42
-28,-18,-17
-25,-24,-13
-30,-50,-16
-7,-92,-13
-8,-125,-14
70,-128,33
127,-128,42
127,-115,85
123,-128,18
-9,-104,12
73,-128,28
27,-49,2
10,-58,1
7,-64,1
7,-64,-3
6,-63,-4
6,-65,-21
2,-67,-9
3,-71,-6
-10,-77,-6
-15,-77,-10
-24,-94,-16
-47,-108,-25
-83,-110,-51
-28,-128,-29
80,-128,-41
-36,-77,-85
-58,-27,-57
-32,-20,-26
-28,-22,-4
-32,-28,0
-45,-64,2
-27,-79,3
-15,-128,-4
47,-128,23
127,-128,28
127,-113,57
127,-128,31
95,-128,75
127,-128,-5
-10,-63,17
4,-52,0
4,-60,3
6,-64,1
7,-63,2
10,-66,-13
-1,-67,-7
-4,-70,0
-5,-70,-4
-1,-69,-7
-6,-91,-18
-33,-102,-13
-46,-109,-31
-65,-105,-74
-20,-128,-31
95,-128,-24
-11,-86,-74
-51,-32,-53
-17,-16,-18
-16,-18,-13
-18,-37,-9
-25,-47,-13
-21,-80,-1
-10,-128,-7
7,-128,8
127,-128,33
127,-128,68
127,-128,35
97,-125,99
-56,-2,-1
73,-128,28
15,-55,-7
1,-55,7
11,-65,1
9,-64,-3
5,-64,-12
6,-64,-16
0,-63,-9
2,-66,-10
5,-78,-6
-15,-89,-18
-18,-92,-18
-52,-122,-25
-75,-124,-54
-35,-128,-29
41,-128,-11
-32,-62,-74
-61,-34,-61
-44,-26,-38
-32,-31,-9
-29,-51,-12
-44,-79,-10
-5,-115,-21
27,-128,-14
113,-128,29
127,-128,48
127,-128,98
127,-128,101
-62,-27,21
-43,-26,32
14,-42,18
1,-64,6
16,-65,-10
12,-64,-14
2,-63,-10
2,-72,-12
-18,-82,-4
-6,-81,0
-2,-83,2
-30,-100,-44
-47,-82,-49
-76,-128,-54
-49,-128,-14
9,-128,-76
-28,-85,-29
-23,-23,-32
-15,-8,-12
-15,-15,-6
-22,-35,-3
-18,-47,0
-24,-81,-6
54,-128,21
100,-128,32
127,-126,69
-91,-96,-108
127,-128,86
93,-128,27
23,-32,-4
8,-56,2
8,-62,5
14,-65,3
11,-65,-1
5,-68,-21
-6,-68,-12
-18,-74,-4
10,-62,-10
3,-76,-15
-8,-85,-16
-29,-97,-19
-55,-100,-28
-34,-128,-48
-29,-128,-27
38,-128,-49
-11,-62,-51
-41,-24,-48
-29,-9,-10
-25,-18,-7
-28,-42,-11
-25,-62,-9
-15,-96,-11
28,-128,-7
60,-128,10
127,-127,46
127,-107,83
-128,-128,-107
78,-101,127
111,-128,40
27,-53,6
12,-55,-1
4,-68,0
9,-65,-4
11,-64,-11
9,-66,-17
-50,-102,-73
-5,-73,-4
5,-74,-9
-5,-80,-6
-5,-87,-21
-24,-93,-30
-79,-97,-52
-34,-118,-48
14,-128,-12
66,-128,-38
-2,-68,-26
-26,-20,-18
-20,-15,-6
-21,-31,0
-26,-37,1
-25,-61,-4
-15,-95,-8
-13,-119,-13
64,-128,21
119,-128,22
127,-120,70
127,-128,52
127,-128,97
127,-128,-6
21,-112,21
16,-50,-2
3,-58,0
1,-66,-1
11,-62,1
10,-65,-12
-1,-63,-18
-4,-64,-4
3,-68,-5
0,-65,-7
-2,-85,-16
-15,-95,-12
-21,-101,-18
-72,-124,-44
-13,-128,-21
-36,-128,-42
-3,-128,-56
8,-35,-29
-33,-22,-30
-21,-16,-11
-20,-25,-1
-24,-49,-7
-24,-63,-6
-17,-97,1
-13,-127,-9
69,-128,17
127,-128,26
127,-109,56
-128,-127,-79
105,-128,68
127,-128,0
-10,-70,21
0,-47,6
5,-64,0
7,-65,-1
9,-63,-4
1,-64,-18
2,-52,-8
-38,-58,-41
5,-68,-10
2,-74,-9
-6,-86,-3
-13,-97,-17
-26,-103,-17
-63,-119,-45
-23,-128,-31
-27,-122,-9
20,-128,-70
6,-44,-39
-36,-19,-38
-20,-12,-19
-17,-17,-10
-18,-36,-12
-21,-52,-10
-18,-88,-9
-7,-123,-11
55,-128,19
127,-128,24
127,-110,75
-96,-115,-104
87,-128,104
22,-38,-14
-8,-49,12
24,-56,-4
7,-63,-3
2,-64,-5
10,-62,-4
11,-64,-17
4,-57,-7
36,-63,-4
0,-64,-13
3,-66,-11
4,-77,-10
-7,-91,-14
-14,-95,-19
-26,-106,-26
-89,-100,-65
-36,-116,-42
27,-128,-15
33,-128,-50
-36,-77,-47
-24,-19,-21
-19,-18,-15
-15,-25,-7
-21,-39,-12
-22,-71,-7
-14,-128,-4
15,-128,3
85,-128,22
127,-128,29
127,-109,53
-79,-120,-29
45,-120,27
109,-110,7
95,-128,18
7,-52,1
4,-59,1
5,-64,-3
8,-63,-5
7,-64,-10
3,-66,-13
-1,-66,-6
1,-64,-7
0,-66,-7
1,-80,-7
-7,-93,-9
-18,-96,-15
-48,-111,-35
-93,-108,-56
-22,-128,-17
53,-128,-34
-8,-69,-57
-35,-25,-46
-12,-11,-12
-11,-12,-11
-18,-31,-11
-20,-45,-15
-22,-80,-2
-11,-109,-6
49,-128,14
86,-128,15
127,-112,41
100,-115,38
-119,-128,-41
-16,-31,-2
127,-128,7
22,-58,-8
5,-62,-3
7,-64,0
10,-65,0
8,-64,-2
7,-66,-11
3,-64,-7
1,-67,-5
4,-63,-5
2,-64,-4
1,-75,-7
0,-83,-5
-8,-91,-3
-25,-105,-13
-46,-107,-34
-14,-117,-23
-37,-114,-16
52,-113,-2
27,-34,-5
-27,-43,-33
-19,-21,-13
-10,-21,-9
-11,-42,2
-11,-53,4
-10,-84,-1
23,-128,-16
31,-128,-21
50,-117,-56
53,-96,-80
69,-65,-108
55,-42,-128
117,-60,-64
64,-69,-31
26,-71,-8
-24,-100,-2
-27,-93,10
10,-65,15
14,-63,7
11,-65,7
5,-65,9
1,-63,9
7,-64,3
2,-65,-1
0,-64,0
6,-66,-2
