1479998284.000000, 1479998284.000000, 1479998284.000000
-3,-62,-16
-4,-62,-15
-4,-62,-15
-3,-62,-15
-3,-63,-15
-2,-63,-16
-3,-63,-14
-3,-62,-14
-3,-62,-14
-4,-62,-15
-3,-63,-14
-2,-62,-14
-3,-62,-14
-2,-62,-13
-2,-62,-13
-3,-62,-13
-2,-62,-13
-2,-63,-12
-2,-63,-14
-4,-62,-15
1,-64,-10
1,-62,-10
0,-63,-9
0,-63,-10
0,-63,-11
-2,-63,-12
-2,-64,-11
2,-63,-8
0,-63,-11
1,-63,-9
2,-63,-7
3,-63,-7
2,-61,-7
1,-60,-9
3,-61,-9
4,-64,-8
4,-65,-10
-2,-64,-13
3,-62,-9
8,-65,-6
5,-63,-7
2,-63,-10
2,-63,-10
2,-63,-10
5,-63,-7
3,-62,-9
8,-63,-7
9,-64,-4
13,-66,0
11,-68,-4
7,-80,-22
-3,-99,-26
-25,-128,-20
-61,-128,-60
-64,-6,-47
-18,55,-5
-120,59,-65
-79,40,-33
3,-19,-10
80,-78,27
98,-116,42
109,-128,59
89,-128,61
84,-106,43
72,-94,33
-2,-49,-52
-128,-128,-128
-61,-2,127
69,-60,33
8,-83,12
6,-62,4
13,-75,-4
7,-77,0
-10,-128,-9
-50,-128,-7
-113,-112,-60
-29,16,-36
-119,79,-29
-119,79,-31
-80,45,-12
23,-22,16
69,-77,36
127,-128,53
127,-128,65
126,-106,53
-128,-15,-40
-109,-14,-128
-85,-128,86
49,-64,-5
26,-81,16
15,-103,-18
-30,-128,-12
-95,-128,-48
-87,-49,-61
-53,66,-4
-124,28,-58
-46,17,-28
46,-38,10
91,-111,44
127,-128,40
113,-128,68
95,-115,54
127,-74,70
49,-128,-13
18,-125,-128
-21,-100,47
50,-1,-11
22,-62,9
20,-72,1
7,-120,-25
-30,-128,10
-116,-128,-79
-7,15,-54
-88,82,-19
-113,47,-43
-71,34,-29
0,-17,-1
76,-102,50
127,-128,53
127,-128,54
127,-128,72
127,-128,73
-128,5,-101
-1,-128,-27
32,-70,24
46,-15,1
17,-79,9
-16,-128,-39
-28,-128,-18
-70,-94,-45
-50,-23,-22
-31,40,-40
-110,83,-43
-61,14,-32
-37,-23,-32
38,-56,16
49,-128,48
110,-128,27
127,-117,71
109,-97,59
84,-50,58
-128,-7,-84
17,-41,-128
-59,-67,88
67,28,-12
26,-75,9
15,-62,-11
10,-119,-23
-67,-128,-22
-64,-21,-66
-17,53,-60
-34,58,-7
-128,38,-53
-29,-22,-37
28,-46,-15
61,-90,42
93,-128,44
127,-128,33
127,-120,71
103,-74,34
-128,-37,-67
-34,-88,-128
-1,-65,67
-51,-128,45
30,-38,-4
20,-84,-8
-5,-128,-22
-66,-128,-39
-86,-104,-64
-1,59,-16
-112,56,-47
-115,25,-31
-31,-22,-23
32,-44,4
55,-93,55
90,-128,48
127,-128,61
110,-91,56
123,-84,62
-128,-27,-99
35,-45,-128
-60,-128,54
44,-78,17
23,-72,10
18,-92,-38
-6,-128,-7
-45,-128,-30
-63,-116,-37
-5,44,-31
-127,91,-35
-125,27,-46
-30,-23,-40
24,-40,-18
63,-112,30
127,-128,27
127,-128,40
123,-100,59
60,-83,40
-13,-84,-3
-128,-56,-51
16,-68,-88
-18,-128,26
47,-1,-7
15,-79,8
21,-101,-29
-22,-128,8
-77,-128,-32
-109,-106,-74
-32,59,-53
-62,67,4
-123,31,-45
-37,-29,-33
-9,-72,-34
50,-116,16
91,-128,11
116,-128,45
127,-128,78
75,-41,77
-103,-128,30
-83,-51,-128
-82,-128,73
15,-105,28
28,-78,30
20,-76,-1
15,-80,1
-3,-114,-17
-8,-93,-16
-28,-84,-16
-39,-83,-17
-36,-71,-16
7,-78,-36
-16,-76,-58
36,-84,-37
-2,-78,-37
-42,-1,-8
-8,-4,-18
-21,-17,-15
-3,-51,-11
11,-69,-1
32,-113,22
62,-128,24
127,-128,41
127,-98,43
127,-70,36
-128,-99,-41
127,-128,53
47,-83,0
9,-69,11
6,-66,2
-3,-65,-10
4,-71,-17
2,-80,-6
-5,-98,-29
-67,-128,-28
-45,-22,-32
-45,27,-54
-105,48,-64
-72,14,-51
-10,-16,9
44,-69,31
65,-96,38
112,-128,26
110,-128,58
92,-118,50
114,-93,31
6,-96,-18
-32,-59,-128
-101,-128,76
44,-13,25
25,-94,6
5,-75,2
10,-83,-8
8,-101,-23
-65,-128,-12
-105,-128,-49
-31,41,-59
-83,72,-23
-90,29,-63
-16,3,-21
-7,-12,-16
43,-71,13
102,-128,23
127,-128,20
126,-128,61
108,-95,49
55,-76,30
28,-106,1
14,-82,-128
-70,-128,87
30,-50,14
36,-82,32
-1,-80,-13
15,-87,-30
-11,-128,-1
-45,-128,-28
-47,-4,-34
-3,36,-29
-106,77,-35
-98,18,-42
-12,-23,-24
46,-71,18
43,-88,40
112,-128,28
106,-128,62
110,-112,50
91,-57,36
88,-128,44
-72,-79,-128
47,-85,-74
-94,-128,83
13,-101,-16
26,-73,32
20,-72,-14
13,-84,-10
-12,-128,0
-39,-128,-13
-67,-91,-52
8,35,-23
-41,64,-33
-89,27,-39
-51,11,-27
29,-36,-18
53,-72,32
65,-115,40
124,-128,20
116,-112,54
103,-88,38
101,-95,49
-128,-40,-40
41,-95,-88
-26,-128,43
43,-8,-24
45,-52,33
12,-77,-15
17,-84,-20
-21,-128,-1
-54,-128,-30
-58,-83,-43
1,28,-19
-25,48,-26
-95,28,-50
-13,-20,-32
7,-43,-20
54,-90,20
50,-123,30
113,-128,23
116,-128,57
107,-98,43
9,-67,11
70,-108,36
-14,-50,-114
36,-79,-80
-52,-128,23
53,-53,13
23,-82,33
18,-93,-32
-22,-128,-2
-50,-128,-37
-63,1,-25
-13,50,-23
-109,75,-41
-91,20,-43
-30,-23,-24
16,-43,-11
28,-89,15
120,-128,18
127,-128,63
127,-101,53
81,-64,50
61,-123,1
-46,-65,-128
30,-107,-74
-31,-128,33
32,-36,-3
6,-95,8
14,-75,-23
8,-107,-27
-55,-128,-19
-65,-128,-50
-26,32,-31
-116,91,-5
-111,31,-63
-17,-22,-29
8,-55,-3
49,-86,39
70,-128,34
127,-128,40
127,-127,71
82,-62,44
85,-128,6
-128,-47,-93
45,-90,-41
-16,-70,60
38,-66,-35
30,-75,25
20,-92,-2
-40,-128,-23
-60,-128,-41
-69,-6,-35
3,55,-18
-65,62,-13
-71,11,-32
14,-31,-25
38,-55,7
61,-70,20
75,-126,30
110,-128,40
90,-128,57
59,-78,35
62,-51,34
-128,-35,-33
1,-128,-79
-16,-77,-8
20,-78,-17
58,-15,-13
12,-51,34
20,-73,-10
25,-58,-1
13,-72,10
9,-92,11
-1,-125,6
-17,-128,3
-41,-108,-43
-39,5,-80
12,15,-12
-78,1,-47
-43,-25,-26
11,-56,-27
9,-79,-28
9,-120,-4
25,-128,38
48,-128,39
69,-111,53
69,-99,44
66,-77,41
-128,-98,-44
44,-96,42
-9,-51,-1
1,-61,-19
-4,-59,-18
-5,-61,-14
-6,-65,-19
-4,-65,-19
-7,-63,-17
-2,-62,-16
-1,-60,-16
-2,-60,-13
-1,-64,-13
-1,-64,-13
-3,-63,-12
-2,-64,-12
1,-68,-4
-2,-67,-16
1,-71,-23
-2,-79,-2
-7,-79,5
-15,-76,-8
-10,-76,-16
-6,-73,-20
28,-64,-3
30,-58,-6
-13,-36,-10
-15,-28,-2
-10,-28,-10
-12,-36,-11
-7,-44,-3
0,-66,6
8,-77,7
27,-92,13
37,-93,21
50,-87,17
36,-96,43
-52,-57,-22
39,-84,2
1,-66,-12
-18,-62,-8
-5,-59,-15
-2,-61,-15
-8,-62,-13
-2,-64,-11
-1,-67,-12
-3,-66,-14
-6,-63,-15
-6,-61,-15
-6,-62,-14
-6,-63,-12
-7,-65,-12
-4,-65,-12
-4,-62,-11
-6,-62,-12
-6,-60,-13
-4,-62,-9
-3,-62,-7
-5,-62,-9
-6,-62,-11
-4,-63,-7
-3,-63,-6
-4,-64,-8
-5,-63,-10
-5,-62,-8
-6,-64,-7
-5,-64,-8
-3,-64,-7
-4,-63,-6
-5,-64,-5
-5,-64,-6
-5,-64,-6
-3,-66,-5
-3,-66,-5
-5,-68,-7
-6,-70,-9
-11,-75,-5
-4,-70,-7
2,-70,-8
14,-66,-5
-6,-58,-5
-15,-50,-12
-13,-48,-10
-12,-49,-9
-10,-54,-10
-10,-57,-12
-8,-62,-10
-8,-66,-9
-6,-72,-8
-1,-74,-6
-1,-73,-5
6,-67,-7
13,-66,-10
10,-66,0
8,-64,3
8,-63,1
5,-67,6
-54,-62,-23
11,-87,6
-13,-59,-8
1,-57,-15
-6,-60,-11
-5,-62,-12
-9,-62,-9
-9,-60,-11
-8,-63,-14
-12,-63,-15
-6,-64,-14
-4,-64,-13
-4,-64,-12
-3,-63,-11
-4,-63,-11
-2,-64,-9
-3,-63,-11
1,-63,-7
3,-68,-8
3,-69,-8
-1,-76,-9
-2,-81,-8
-1,-82,-8
-5,-85,-14
-20,-83,-29
-40,-85,-38
10,-87,-15
22,-99,-21
2,-59,-18
23,-53,-17
-34,-24,-11
-29,-18,-14
-9,-27,-18
-17,-39,-16
-14,-50,-12
-6,-74,-13
-3,-91,-15
24,-116,-11
51,-128,12
82,-128,39
98,-98,57
97,-92,51
-128,-64,-73
-27,-74,25
-13,-68,-4
19,-62,-15
-1,-64,-15
-11,-62,-12
-13,-61,-10
-5,-63,-16
-3,-64,-17
-6,-61,-13
-5,-63,-14
-4,-62,-16
-3,-64,-15
-4,-64,-13
-3,-66,-13
0,-66,-14
3,-70,-15
-5,-78,-9
-5,-82,-5
-3,-88,-11
-16,-94,-23
-34,-98,-36
-56,-90,-38
0,-97,-15
8,-87,-32
32,-36,-29
-10,-37,-34
-29,-3,-15
-16,-11,-18
-17,-30,-23
-15,-41,-19
-8,-69,-17
6,-116,-12
22,-128,-19
65,-128,7
82,-128,76
122,-99,74
10,-108,10
-128,-38,-82
69,-128,17
-15,-60,-4
10,-60,-24
11,-65,-19
-11,-63,-9
-11,-64,-14
-2,-63,-20
-4,-63,-16
-9,-63,-10
0,-64,-12
-1,-62,-17
-1,-63,-14
3,-67,-18
2,-70,-21
-5,-77,-13
-3,-85,-9
0,-91,-17
-20,-108,-34
-48,-101,-40
-33,-89,-38
15,-96,-22
7,-71,-29
-30,-34,-26
-55,-8,-12
-17,-13,-16
-19,-20,-18
-13,-43,-15
-7,-75,-10
-5,-97,-9
22,-127,-7
29,-128,-3
84,-128,76
107,-121,81
97,-104,51
-38,-58,18
77,-128,-11
1,-53,-6
18,-60,-9
-1,-63,-12
-9,-61,-14
-6,-63,-17
-1,-61,-19
-7,-62,-14
-4,-60,-15
-2,-62,-18
-2,-64,-16
3,-67,-15
6,-68,-14
3,-73,-13
-2,-80,-7
-2,-87,-9
-4,-102,-23
-26,-116,-34
-66,-110,-45
-22,-93,-40
4,-92,-26
23,-59,-35
-41,-36,-22
-19,-7,-12
-16,-11,-16
-22,-28,-17
-18,-55,-13
-17,-71,-8
-23,-127,-4
17,-128,-1
80,-128,20
112,-128,74
127,-106,76
-128,-37,-92
75,-120,47
-11,-50,-7
17,-43,-8
7,-70,-5
5,-66,-5
-12,-63,-10
5,-63,-14
5,-63,-14
-8,-62,-14
-4,-62,-17
-2,-62,-19
0,-66,-12
6,-71,-9
-1,-78,-4
-4,-85,-4
-4,-94,-10
-8,-102,-21
-55,-125,-48
-28,-88,-44
25,-103,-5
17,-58,-33
41,-23,-20
-37,-11,-6
-8,-10,-15
-10,-16,-22
-13,-38,-19
-8,-51,-15
-6,-85,-12
16,-128,-20
40,-128,-31
96,-128,33
108,-128,89
110,-100,64
36,-115,22
14,-80,41
-34,-40,-26
37,-62,-16
10,-73,-7
-2,-69,2
-13,-62,-8
7,-63,-18
-1,-60,-16
-3,-63,-10
2,-63,-16
0,-63,-16
-2,-60,-16
6,-69,-14
0,-78,-7
-2,-85,-7
-5,-92,-12
-21,-118,-31
-45,-126,-43
-44,-91,-49
9,-91,-14
15,-68,-36
46,-31,-20
-48,-6,-8
-37,1,-7
-12,-14,-21
-8,-38,-16
-7,-47,-15
-3,-79,-14
-7,-101,-16
33,-128,-16
81,-128,24
98,-128,72
98,-109,67
-128,-89,-52
69,-128,14
-13,-65,-25
18,-64,-3
-4,-65,-9
-6,-60,-12
-1,-64,-15
0,-63,-16
-4,-61,-13
-2,-62,-17
-3,-61,-18
-1,-64,-13
-1,-65,-13
5,-69,-16
6,-71,-17
-4,-81,-7
-6,-89,-9
-4,-92,-18
-32,-118,-46
-50,-117,-49
-13,-84,-40
10,-84,-34
39,-50,-34
-48,-14,-14
-42,-1,-11
-16,-16,-20
-15,-38,-16
-13,-47,-15
-11,-78,-7
-15,-100,-9
24,-128,-5
46,-128,-8
117,-128,74
126,-107,72
9,-107,-4
76,-112,44
25,-117,-25
16,-60,-1
4,-66,-13
-4,-60,-13
-11,-61,-12
-6,-62,-13
0,-63,-15
-5,-61,-14
0,-65,-11
-2,-64,-16
1,-64,-17
7,-70,-11
4,-74,-7
-4,-82,-7
-4,-87,-9
-4,-95,-20
-42,-119,-49
-51,-108,-46
6,-88,-16
-5,-85,-25
40,-40,-10
-51,-15,-9
-36,-8,-11
-12,-25,-17
-13,-43,-16
-13,-55,-11
-10,-84,-6
-5,-105,-9
24,-128,-10
47,-128,6
87,-128,74
110,-100,70
47,-106,21
-1,-74,29
56,-128,-2
11,-58,-9
12,-60,-13
2,-64,-9
-10,-61,-10
-5,-66,-10
0,-62,-16
-1,-61,-18
-4,-63,-13
-2,-64,-13
-3,-63,-14
2,-67,-11
5,-69,-13
7,-72,-15
3,-77,-13
-6,-89,-5
-9,-105,-19
-26,-118,-40
-70,-112,-49
-31,-86,-42
5,-90,-26
39,-33,-16
-3,-39,-27
-38,1,-14
-11,-12,-17
-16,-27,-23
-14,-39,-19
-8,-69,-12
8,-114,-9
25,-128,-15
60,-128,12
68,-128,61
126,-99,70
-60,-87,-18
-128,-38,-23
4,-101,-29
7,-55,-4
14,-65,-12
-1,-63,-9
-7,-66,-3
2,-66,-12
3,-62,-15
-4,-61,-13
-9,-60,-11
0,-64,-10
-2,-64,-13
0,-64,-15
5,-69,-17
4,-72,-21
-1,-83,-7
-3,-91,-13
-4,-99,-19
-32,-109,-40
-49,-108,-40
-6,-83,-26
-1,-97,-12
25,-45,-22
-38,-24,-15
-38,-6,-12
-15,-18,-21
-20,-27,-17
-16,-50,-9
-17,-79,-6
-16,-105,-7
17,-128,-7
41,-128,6
97,-128,78
102,-101,71
35,-97,-1
27,-71,33
75,-128,-18
2,-50,-1
7,-64,-13
5,-65,-11
-10,-61,-14
-12,-62,-14
-5,-58,-23
-1,-61,-22
-8,-64,-10
-1,-64,-16
-1,-62,-16
3,-67,-12
4,-69,-14
-1,-75,-9
-3,-79,-9
-2,-88,-12
-13,-105,-23
-37,-113,-43
-61,-103,-46
7,-93,-12
1,-78,-32
30,-35,-18
-26,-30,-26
-25,-5,-12
-10,-15,-18
-16,-34,-17
-13,-46,-13
-9,-80,-6
18,-119,-3
28,-128,-12
67,-128,40
83,-128,78
112,-97,60
-128,-61,-56
14,-74,21
-11,-73,-4
12,-47,-10
2,-71,-5
1,-69,-4
-7,-64,-12
0,-64,-14
-5,-60,-15
-6,-62,-13
-2,-63,-12
-5,-61,-18
1,-65,-14
3,-67,-11
6,-72,-14
0,-78,-8
-5,-88,-8
-4,-93,-13
-31,-120,-34
-69,-108,-51
-15,-80,-38
-4,-81,-28
7,-47,-41
7,-41,-24
-40,1,-14
-10,-16,-15
-21,-31,-25
-14,-43,-21
-13,-73,-15
-12,-94,-13
29,-128,-11
64,-128,-3
72,-128,47
118,-106,71
91,-101,62
-128,-51,-63
62,-128,1
-9,-66,-10
8,-60,-13
5,-71,-12
-7,-63,-9
-10,-64,-11
-2,-64,-14
-5,-61,-17
-9,-60,-16
-4,-62,-17
-4,-62,-18
-6,-62,-16
3,-68,-12
3,-69,-15
-2,-80,-9
-3,-84,-7
-4,-94,-12
-31,-118,-41
-53,-114,-49
-18,-87,-34
13,-98,-3
0,-59,-41
32,-36,-17
-29,-20,-13
-20,-6,-15
-12,-16,-19
-15,-38,-21
-8,-70,-18
-10,-93,-16
26,-128,-12
52,-128,-18
81,-128,60
120,-126,78
85,-114,47
-128,-73,-55
90,-128,14
7,-52,-6
16,-57,-15
2,-65,-7
-6,-63,-9
-7,-66,-9
-1,-63,-14
-3,-61,-16
-6,-60,-13
-5,-64,-12
2,-66,-12
-1,-66,-14
1,-69,-17
3,-76,-14
-7,-86,-5
-4,-92,-10
-4,-98,-19
-42,-117,-43
-43,-94,-42
9,-92,-23
-8,-69,-39
31,-41,-32
-32,-20,-15
-22,-6,-13
-10,-13,-17
-10,-35,-20
-7,-46,-16
-7,-82,-11
-3,-107,-12
31,-128,-21
66,-128,19
89,-128,62
98,-99,59
-128,-68,-46
48,-92,41
-4,-60,-19
17,-57,-11
3,-71,-4
-3,-65,-6
-9,-62,-12
-5,-64,-13
-4,-60,-15
0,-65,-9
1,-63,-12
-3,-63,-15
-1,-65,-17
4,-66,-13
2,-73,-10
-2,-80,-6
-4,-86,-6
-2,-91,-12
-22,-112,-43
-40,-103,-42
-19,-80,-40
5,-90,-30
12,-54,-34
-18,-37,-19
-46,-10,-10
-9,-14,-18
-10,-28,-20
-6,-42,-17
-2,-69,-14
-2,-86,-16
14,-119,-21
58,-128,-5
78,-128,43
114,-103,74
99,-98,72
-128,-49,-96
41,-126,-6
-10,-58,-8
11,-65,-9
10,-69,-13
-9,-62,-13
-12,-61,-13
1,-63,-13
-3,-62,-14
-1,-63,-14
-35,-54,-21
30,-66,-19
0,-63,-15
4,-66,-13
3,-72,-11
-3,-82,-8
-2,-86,-13
-6,-97,-18
-26,-111,-28
-69,-113,-45
20,-99,-14
0,-89,-29
33,-37,-31
-19,-20,-19
-42,2,-9
-28,2,-12
-16,-23,-21
-12,-51,-20
-6,-71,-17
0,-117,-9
35,-128,-11
66,-128,9
93,-126,78
116,-99,75
-128,-81,-47
-72,-60,8
-7,-89,-12
21,-60,-12
2,-70,-11
-7,-62,-8
-9,-62,-12
-1,-65,-13
-1,-63,-16
-7,-61,-11
1,-64,-9
3,-64,-14
0,-67,-13
2,-66,-13
4,-69,-17
-1,-80,-9
-4,-82,-3
-7,-103,-15
-21,-119,-35
-57,-115,-44
-33,-88,-41
7,-83,-14
48,-28,-21
9,-34,-10
-35,0,-8
-8,-10,-12
-10,-24,-18
-8,-50,-11
2,-67,-5
35,-93,-6
36,-99,-20
45,-128,3
52,-128,52
-7,-107,85
-58,-59,16
-121,-83,-98
7,-101,6
-12,-62,-3
-1,-61,-25
3,-59,-18
-5,-60,-16
-1,-61,-17
2,-61,-18
-3,-59,-21
-1,-60,-18
-2,-60,-17
1,-63,-18
1,-63,-17
1,-63,-14
1,-62,-16
1,-62,-15
2,-65,-14
1,-68,-13
3,-68,-11
3,-70,-9
7,-70,-13
11,-57,-61
11,-53,-45
53,-57,-24
35,-61,-23
11,-63,-19
6,-64,-18
0,-65,-13
-4,-62,-21
-9,-62,-25
-14,-65,-24
-20,-65,-26
-21,-64,-24
-24,-60,-18
-24,-58,-15
-27,-54,-11
-31,-55,-9
-50,-59,-8
-69,-63,15
22,-81,-27
2,-64,-31
5,-56,-15
-10,-67,11
-7,-63,0
-1,-62,-17
-4,-67,-6
-8,-67,-9
-2,-64,-14
-2,-64,-12
-4,-62,-12
-4,-62,-11
-6,-62,-11
-6,-62,-11
-5,-62,-13
-3,-64,-11
-4,-63,-14
-4,-63,-14
-3,-64,-12
-3,-63,-12
-4,-63,-11
-5,-65,-11
-3,-66,-7
-6,-65,-10
-3,-66,-8
-2,-68,-6
-1,-67,1
-3,-65,9
-6,-63,10
-17,-57,7
-16,-59,9
-16,-59,5
-13,-61,3
-14,-62,3
-8,-63,-3
-1,-66,-4
7,-67,1
1,-62,-5
-1,-59,-9
0,-54,-16
7,-54,-15
18,-59,-17
-24,-66,10
-27,-66,-14
-9,-72,-6
-5,-59,-9
-5,-63,-9
-7,-65,-3
-5,-66,-5
-3,-66,-9
-5,-65,-10
-6,-64,-10
-4,-64,-8
-6,-63,-11
-7,-63,-10
-5,-63,-10
-6,-61,-10
-7,-62,-11
-3,-65,-11
-4,-62,-15
-3,-63,-14
-6,-63,-11
-6,-62,-13
-3,-61,-15
-7,-63,-11
-7,-62,-12
-4,-63,-14
-4,-63,-12
-5,-62,-10
-4,-63,-10
-2,-63,-10
-2,-62,-9
-1,-63,-9
1,-64,-9
2,-64,-5
0,-62,-8
-1,-62,-13
-1,-62,-14
-1,-63,-12
-2,-63,-11
-1,-62,-11
-1,-63,-12
-1,-63,-11
-1,-63,-11
-1,-63,-12
-1,-63,-12
-1,-63,-12
-1,-62,-12
-1,-63,-12
-1,-62,-11
0,-61,-10
0,-63,-14
1,-64,-11
0,-63,-9
1,-63,-11
0,-64,-12
1,-64,-11
-1,-62,-11
-1,-62,-13
-2,-62,-13
-2,-63,-12
-3,-62,-12
-3,-63,-14
-2,-62,-13
-2,-62,-13
-1,-63,-12
-1,-63,-13
-2,-62,-12
-3,-63,-14
-2,-63,-14
-2,-63,-13
-2,-62,-13
-1,-62,-13
-2,-62,-14
-3,-62,-14
-3,-62,-15
-3,-62,-14
-2,-62,-14
-3,-62,-14
-3,-63,-15
-4,-63,-17
-2,-62,-13
-4,-61,-13
-5,-61,-15
2,-62,-10
2,-63,-9
-2,-62,-11
-2,-63,-11
0,-63,-10
-1,-62,-12
-1,-61,-12
-1,-63,-12
0,-63,-11
0,-64,-13
0,-63,-13
0,-63,-11
1,-63,-13
1,-63,-13
0,-62,-13
-3,-62,-14
0,-62,-14
3,-63,-9
3,-63,-9
2,-63,-12
4,-64,-10
7,-69,-3
7,-73,-10
6,-81,-13
1,-92,-7
-9,-93,-3
-15,-88,-19
-26,-89,-29
-26,-79,-51
5,-115,-20
-26,-85,-37
28,-54,-23
-14,-55,-27
-28,-14,-10
-15,-25,-18
-15,-37,-15
