1478983171.000000, 1478983171.000000, 1478983171.000000
-21,30,-12
-12,75,12
-3,67,-5
-8,58,-6
-13,68,2
-8,67,-1
-8,71,-6
-9,71,-11
-5,97,-30
16,127,6
80,127,-15
21,13,-36
-8,-6,-24
127,-114,-27
104,-56,-22
43,-2,-24
15,33,-19
-50,93,0
-119,127,16
-113,127,40
-128,127,23
-128,101,-6
104,90,3
127,73,-44
22,127,-12
-34,-7,13
-29,46,2
-9,76,5
-2,76,-21
-5,105,-14
69,127,-1
86,127,-34
36,-12,-31
84,-106,-19
118,-49,-43
52,-4,-35
-12,38,-13
-49,95,36
-96,127,31
-128,127,29
-128,127,45
-116,72,6
127,71,22
64,31,-103
28,127,88
-30,-18,28
-45,79,8
-4,89,-30
0,113,-20
66,127,-2
83,127,-16
70,-47,-39
68,-76,-27
127,-60,-56
15,29,-30
-41,70,1
-85,127,60
-128,127,25
-128,127,40
-66,79,37
-101,85,36
127,59,-36
41,40,-128
62,127,107
-27,-14,-7
-26,75,-6
-2,112,-34
16,127,-4
84,127,-4
100,108,-31
30,-58,-43
122,-85,-16
96,-20,-5
27,22,-34
-42,63,-14
-106,126,27
-128,127,8
-128,127,25
-128,83,2
-56,127,61
94,32,-103
-1,69,-128
10,73,41
-44,69,24
-33,81,-4
-11,90,-24
10,125,0
54,127,-4
60,48,-30
29,-29,-29
89,-114,11
127,-67,-29
39,39,-42
-13,84,-27
-61,127,31
-128,127,16
-128,127,34
-128,102,23
-71,71,27
107,80,7
10,46,-118
-7,61,-73
-28,41,-11
-33,-10,-13
-22,79,5
-2,101,-32
6,127,16
95,127,-12
115,99,-37
49,-82,-60
127,-80,-46
80,-25,-27
-1,31,13
-35,81,35
-128,127,12
-128,127,45
-128,127,21
37,127,25
127,70,-20
5,124,-85
-2,127,81
-24,41,-31
-36,47,3
-3,77,-6
12,126,-11
29,127,6
87,127,-18
79,46,-26
73,-64,-39
110,-62,-48
69,-2,-27
-6,55,-21
-59,127,44
-108,127,46
-128,127,35
-128,127,43
-76,57,51
127,122,-17
71,98,-81
-13,118,-52
-38,67,84
-6,94,-61
-13,73,-38
10,127,6
32,127,0
100,127,-3
47,-50,-38
42,-70,-53
127,-54,-23
59,-1,-19
-7,51,-15
-66,93,21
-128,127,39
-128,127,41
-126,67,46
84,127,-15
127,106,-9
-25,96,-28
-29,91,40
7,114,39
-35,60,-19
-33,78,4
-8,123,10
27,127,2
52,127,-11
29,89,-16
16,43,-33
9,-2,-56
65,9,-49
25,32,-35
31,54,-30
34,89,-22
11,127,-15
-29,127,25
-128,127,71
-128,114,82
-128,97,70
127,84,-95
-128,127,90
-36,60,11
-15,62,-5
-10,61,-7
-2,68,-4
-3,69,-3
-4,63,-14
-6,66,-12
16,68,-8
-4,68,-7
-2,67,-4
3,74,-5
4,81,-7
4,94,-3
40,127,-27
72,127,-26
-38,82,-20
-39,70,-17
25,28,-24
30,8,-8
20,7,-6
17,20,-9
15,26,-10
18,49,-4
14,67,-4
-4,109,1
-33,127,6
-62,127,50
-104,110,70
-103,91,55
127,42,-95
-102,127,1
9,96,18
11,44,-18
11,51,-22
11,59,-16
14,67,-10
10,63,-18
12,63,-17
13,62,-17
11,59,-15
10,59,-14
9,62,-12
9,63,-12
11,66,-10
11,64,-8
10,65,-9
5,67,-17
2,68,-14
1,66,-6
1,76,-2
12,81,5
21,90,3
23,76,-3
-4,56,-2
-22,35,-15
7,18,-15
25,3,-1
27,15,-5
22,45,-8
16,82,-15
-2,127,27
-22,77,46
52,8,-20
-10,80,-11
0,57,-6
5,63,3
11,63,1
13,63,2
7,64,-4
5,64,-2
7,64,-3
11,63,-5
10,63,-5
11,63,-3
10,63,-3
9,63,-3
8,63,-5
7,64,-4
9,63,-3
10,63,-3
9,63,-5
9,63,-5
7,63,-5
7,64,-4
8,63,-3
8,64,-3
8,63,-4
8,63,-4
7,63,-4
7,63,-3
7,63,-3
7,64,-3
6,63,-3
7,63,-3
7,64,-4
6,63,-3
7,63,-3
7,64,-3
7,64,-3
7,63,-3
7,64,-3
6,63,-3
7,64,-3
6,63,-3
6,64,-3
7,64,-3
6,63,-3
6,64,-3
6,64,-3
6,64,-3
7,64,-3
7,64,-3
7,63,-3
6,64,-4
7,63,-3
6,63,-3
7,64,-4
6,63,-4
6,63,-4
7,63,-3
7,63,-4
6,64,-4
7,64,-4
6,63,-3
6,64,-4
7,63,-4
7,63,-4
7,63,-4
6,64,-4
7,63,-4
7,64,-4
7,63,-4
7,64,-4
7,63,-4
6,63,-4
7,63,-4
7,63,-4
7,64,-4
7,63,-4
7,63,-4
7,63,-4
7,63,-4
7,63,-4
7,63,-4
7,63,-5
7,63,-5
7,64,-5
7,63,-5
8,63,-5
8,63,-5
7,64,-4
7,63,-5
8,63,-5
7,63,-5
7,64,-4
7,63,-4
7,63,-5
7,63,-5
7,63,-5
7,63,-5
7,63,-5
6,62,-5
6,61,-6
6,63,-5
4,65,-5
6,66,-4
8,65,-6
8,63,-7
7,63,-5
5,64,-3
4,63,-3
6,62,-2
6,64,-3
4,63,-4
4,64,-4
5,63,-4
6,63,-4
8,65,-2
8,64,-2
6,64,-2
5,64,-3
5,64,-3
5,63,-3
5,63,-3
5,64,-2
5,64,-2
5,64,-2
5,63,-3
5,64,-3
5,63,-2
5,63,-2
5,64,-3
5,63,-3
5,63,-3
5,63,-2
6,63,-3
6,64,-3
5,65,-2
5,63,-2
5,64,-2
5,64,-2
5,64,-2
4,64,-2
5,64,-2
5,64,-2
5,64,-2
6,64,-2
6,64,-3
5,64,-3
5,64,-2
6,64,-3
5,64,-3
5,64,-3
7,64,-3
6,63,-3
6,64,-2
5,64,-2
6,64,-3
6,64,-3
7,63,-3
6,64,-3
6,63,-3
7,63,-3
6,64,-2
6,64,-2
6,64,-2
6,63,-2
7,63,-3
7,64,-2
7,64,-2
6,64,-2
6,64,-3
7,63,-3
6,63,-3
6,64,-3
6,64,-2
7,64,-2
6,63,-3
7,64,-3
6,64,-2
6,64,-2
7,63,-3
6,64,-2
5,64,-2
6,64,-2
5,64,-2
5,64,-2
6,63,-2
5,64,-2
6,64,-2
6,63,-3
7,63,-4
4,64,-4
0,66,-2
5,64,-1
5,64,-2
3,64,-5
3,64,-3
4,64,-2
5,64,-5
4,63,-5
3,64,-5
3,64,-3
3,63,-5
2,63,-6
2,63,-4
2,63,-4
2,64,-4
1,63,-8
1,66,-4
2,65,-6
1,65,-7
1,64,-5
0,65,-6
1,64,-7
2,64,-6
2,65,-6
1,65,-6
1,65,-3
2,65,-3
0,65,-4
0,65,-2
1,66,-1
1,67,0
1,68,-2
4,71,-1
3,76,-2
9,78,-2
12,83,4
20,74,-19
-5,76,-22
-26,82,-10
-6,77,0
9,42,-34
3,37,-30
7,40,-20
9,41,-12
17,47,-6
19,55,-2
18,64,-1
13,86,3
10,95,4
-7,102,11
-34,93,8
-37,92,28
-52,89,41
-47,86,20
127,58,-38
-13,77,20
20,80,4
-7,51,-24
-7,61,-19
21,60,-3
21,63,1
7,63,-18
8,65,-16
13,65,-14
8,62,-19
7,62,-17
5,63,-10
5,65,-8
4,64,-9
1,67,-12
-2,70,-14
0,73,-16
0,76,-12
3,86,-10
22,107,-26
33,113,-33
42,111,-33
24,86,-30
-13,53,-21
31,18,-7
30,7,-2
23,14,-9
18,27,-8
20,46,-3
14,57,-4
13,89,-11
-8,127,-14
-29,127,-2
-79,127,56
-111,126,71
-92,108,50
127,40,-30
-56,107,30
5,79,5
1,56,-9
-6,69,-16
9,63,-7
9,65,-9
4,62,-17
5,63,-18
8,63,-17
4,65,-19
15,64,-11
-1,68,-10
-1,67,-12
-1,73,-7
3,81,-2
4,89,-7
18,110,-21
46,127,-37
62,114,-19
3,94,-24
16,70,-32
-30,18,-37
31,13,-21
21,-1,-9
20,7,-17
25,41,-13
17,68,-6
16,93,-5
-19,127,-12
-34,127,-14
-98,127,63
-128,127,80
-88,108,32
127,40,-33
-57,89,44
12,85,8
-4,45,-14
2,72,-11
6,64,-10
9,66,-8
6,63,-13
3,62,-14
8,64,-6
2,66,-7
10,64,-11
-3,67,-8
-3,67,-10
0,72,-9
2,83,-1
3,89,-3
7,97,-9
38,121,-30
58,112,-32
13,83,-31
5,76,-18
-25,26,-38
36,22,-12
19,6,-11
17,8,-17
16,36,-17
15,46,-14
13,73,-10
3,125,-9
-15,127,-12
-77,127,37
-117,127,75
-113,112,44
-15,96,14
-42,84,36
11,83,1
-4,52,-9
-4,73,-10
5,66,-10
8,65,-9
7,63,-13
6,61,-14
6,62,-11
4,67,-7
13,67,-7
0,65,-13
-5,69,-10
-2,72,-10
1,78,-4
3,88,-5
5,94,-15
37,119,-32
62,116,-29
19,89,-32
17,80,-26
-1,40,-40
13,24,-12
32,3,-12
16,10,-18
23,35,-21
17,50,-17
15,75,-9
16,103,-10
-26,127,-18
-88,127,35
-125,127,74
-112,111,51
-2,92,22
-64,91,47
12,83,6
-9,44,-14
-3,74,-11
4,65,-8
11,65,-9
10,64,-14
6,59,-21
9,61,-12
4,66,-10
11,66,-5
0,65,-10
-7,67,-11
-2,69,-13
-4,75,-10
3,85,-4
4,93,-11
27,119,-29
62,127,-29
44,98,-33
0,71,-17
2,65,-27
-5,25,-7
40,1,-3
20,6,-12
20,32,-23
17,49,-19
11,68,-14
7,88,-15
-16,127,-22
-44,127,-8
-77,127,56
-121,113,77
-99,110,68
127,46,-42
-79,108,43
-1,76,2
-11,58,-14
0,70,-10
8,63,-7
5,65,-11
6,62,-17
4,62,-14
5,64,-10
3,65,-15
-6,64,-11
0,65,-11
-4,69,-11
-5,71,-15
0,82,-3
0,88,-2
6,102,-17
25,119,-24
63,127,-37
-9,84,-24
-2,74,-20
-20,4,-40
12,22,-15
38,5,-4
24,8,-21
28,31,-20
22,65,-9
21,85,-7
9,127,-2
-15,127,-9
-84,127,43
-128,121,75
-72,106,45
127,68,-25
-19,64,16
6,90,-2
-9,53,-11
-1,74,-6
8,61,-6
6,66,-7
4,63,-13
5,62,-13
8,61,-14
7,66,-10
3,66,-12
0,68,-11
0,69,-13
0,76,-16
4,88,-2
6,93,-3
27,117,-25
50,120,-38
51,108,-33
12,89,-26
8,55,-40
15,25,-21
46,19,-12
21,5,-18
29,11,-21
27,45,-11
23,78,-7
26,113,-2
-25,127,-5
-67,127,-6
-128,127,89
-93,116,27
127,69,-46
-125,127,13
1,116,7
-21,45,-12
-3,73,-7
2,64,-5
12,65,-7
8,61,-11
2,61,-14
7,62,-9
-1,66,-10
-7,66,-9
0,67,-9
-4,71,-14
-4,75,-12
5,89,0
11,100,-13
24,119,-24
69,127,-35
62,111,-36
0,85,-15
-14,17,-40
15,32,-19
34,5,-6
17,6,-17
25,29,-21
22,44,-16
17,68,-11
12,127,-6
-16,127,-12
-86,127,20
-122,127,61
-128,119,54
127,53,-37
-60,85,46
2,102,11
-9,56,-1
-6,73,-7
4,65,-9
8,64,-6
5,60,-13
3,61,-13
6,62,-10
-2,63,-18
13,66,-8
-3,68,-10
-1,70,-11
1,79,-9
5,84,-6
6,90,-5
12,101,-18
54,121,-43
40,105,-32
2,92,-24
-11,46,-38
4,26,-27
47,16,-5
23,6,-16
24,16,-19
22,45,-14
16,56,-12
17,101,-12
-26,127,-19
-54,127,-12
-128,127,80
-113,112,47
127,89,-16
16,53,25
6,107,5
-17,47,-9
-10,69,-5
10,60,-4
11,60,-7
1,63,-14
6,61,-11
6,62,-10
-2,65,-10
14,66,-9
-3,67,-9
-4,70,-9
2,78,-4
5,89,-4
6,91,-9
25,117,-31
51,122,-43
44,101,-36
9,94,-18
3,56,-37
7,26,-9
38,19,-4
14,6,-17
19,26,-22
13,42,-21
15,62,-13
14,84,-15
-15,127,-21
-35,127,-18
-111,127,59
-128,115,68
-48,98,33
-87,88,50
-71,127,-26
-11,47,-13
-8,74,-3
4,68,-5
7,64,-8
0,65,-14
4,62,-13
8,63,-10
0,63,-17
21,63,-12
-4,63,-14
-5,69,-11
-6,71,-11
4,82,-2
3,92,-6
7,95,-17
45,122,-40
62,125,-41
18,94,-32
9,83,-34
-1,24,-46
50,18,-16
42,8,-5
27,12,-21
28,27,-22
20,59,-16
7,109,-15
-18,127,-11
-57,127,-7
-90,127,71
-128,118,61
127,94,-1
62,53,3
9,100,-17
-25,68,5
-7,71,-2
4,69,-5
9,63,-8
5,62,-15
4,60,-17
8,63,-12
-1,63,-14
20,61,-13
-3,69,-9
-6,71,-8
2,76,-12
4,82,-8
5,89,-8
14,104,-23
41,123,-34
65,112,-32
12,100,-33
15,87,-28
-4,30,-40
31,18,-19
23,1,-14
20,7,-19
22,35,-20
19,49,-16
17,81,-12
-15,127,-15
-28,127,-15
-108,127,55
-128,115,65
-97,108,52
127,82,-10
-107,127,-1
-14,60,-14
-12,43,-14
0,71,-2
8,65,-2
4,65,-9
3,62,-17
5,60,-15
7,64,-6
6,65,-6
-7,65,-12
0,69,-10
-2,71,-15
-3,79,-10
4,88,-2
9,99,-10
19,113,-21
61,127,-45
33,89,-34
12,92,-26
9,30,-21
43,13,-8
24,5,-12
25,18,-17
24,29,-16
18,53,-9
21,68,-4
18,127,-3
-9,127,-6
-79,127,21
-128,127,80
-128,121,49
127,45,-42
-106,115,50
-9,87,8
-14,59,-7
-10,73,-7
8,60,-5
7,64,-5
1,62,-12
6,62,-12
6,64,-11
6,67,-10
-3,63,-13
0,69,-10
-3,71,-10
2,82,-1
7,91,0
8,95,-11
44,124,-38
66,124,-46
14,100,-34
10,82,-31
-7,29,-38
43,19,-13
32,7,-9
21,8,-21
24,20,-21
15,48,-16
17,79,-12
20,108,-13
-22,127,-18
-51,127,-13
-128,127,80
-98,123,39
127,87,-9
-128,127,27
-7,105,-9
-23,47,-16
-4,73,-2
4,63,-3
10,63,-4
0,63,-13
3,61,-13
2,66,-7
-18,64,-16
-5,70,-9
1,70,-13
1,77,-8
4,85,-3
11,93,0
21,109,-23
53,123,-43
54,106,-52
11,96,-28
-13,54,-45
22,28,-32
42,12,-8
20,6,-25
28,18,-24
23,48,-15
18,61,-12
18,116,-7
-26,127,-5
-66,127,19
-128,127,83
-76,108,49
127,80,-40
-38,127,-32
-10,63,16
-14,63,-3
1,74,1
1,62,-3
3,66,-4
3,60,-16
7,62,-12
8,62,-8
-2,65,-14
0,68,-8
0,71,-12
-3,82,-10
5,89,-1
11,102,-9
26,119,-29
56,127,-60
57,106,-50
11,87,-19
4,32,-11
33,6,-4
16,2,-13
19,2,-18
23,28,-13
19,55,-8
16,75,-5
-8,127,-5
-25,127,-11
-103,127,96
-128,105,82
-3,102,39
-128,127,16
-32,127,13
-22,39,-15
5,61,-5
4,63,-7
3,63,-13
5,63,-11
5,62,-10
3,61,-12
3,61,-14
5,63,-9
4,63,-9
-4,65,-10
-2,66,-11
7,67,-8
4,73,-12
-4,85,-30
3,104,-14
27,109,-40
-2,75,-43
-7,46,-35
30,34,-17
31,21,-3
31,26,-4
10,49,-2
11,57,0
2,76,7
2,96,28
-1,98,46
19,85,71
24,78,66
63,65,61
-2,97,14
-5,67,-16
0,58,-16
4,65,-2
3,60,-22
9,55,-19
8,63,-12
-4,70,-16
2,68,-13
2,66,-8
-1,65,-11
2,62,-12
11,60,-9
11,61,-8
6,63,-13
3,64,-11
4,66,-7
1,66,-8
1,66,-7
2,67,-3
0,69,-3
1,68,-7
9,64,-11
-7,63,-22
-18,66,-30
-14,68,-25
-3,60,-33
2,65,-20
-1,63,-4
4,60,-2
8,62,5
14,60,9
17,57,8
24,52,6
58,46,4
38,60,29
16,93,-8
23,69,-10
-6,62,-17
3,62,-13
8,63,-3
8,64,-4
5,66,-7
7,66,-5
10,63,-4
7,64,-4
4,64,-6
3,63,-6
3,64,-3
7,63,-4
4,64,-5
3,65,-3
5,63,-3
3,64,-6
3,63,-6
11,62,-6
13,62,-6
9,63,-8
0,64,-9
-3,65,-5
3,64,1
5,64,-2
4,64,-5
4,64,-5
5,64,-4
3,64,-4
3,64,-4
4,64,-4
5,64,-5
4,64,-5
5,64,-5
4,64,-4
3,64,-4
4,63,-4
4,63,-5
4,63,-5
4,64,-5
5,63,-5
5,64,-5
4,64,-5
4,64,-4
4,63,-5
5,64,-5
5,64,-5
3,63,-5
4,63,-5
5,64,-4
4,65,-4
5,63,-5
5,64,-6
5,64,-5
4,64,-5
4,63,-5
4,64,-5
4,64,-5
4,64,-5
5,64,-6
4,64,-5
5,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
3,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-4
4,64,-4
4,64,-4
4,64,-5
4,64,-4
4,64,-5
4,64,-4
4,64,-5
4,64,-5
4,64,-4
3,63,-4
3,63,-4
4,64,-4
4,64,-4
4,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
4,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-3
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-3
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
4,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
4,64,-4
4,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
4,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-3
3,64,-4
5,65,-5
2,65,-3
1,64,-3
2,65,-2
3,66,-1
3,65,1
3,65,-1
0,65,1
-3,62,1
-7,61,-7
-9,59,-7
-8,59,-4
-5,63,-2
-5,65,-2
0,67,-1
3,67,-1
4,66,-3
4,64,-5
5,63,-5
4,65,-4
4,64,-4
3,64,-3
3,64,-4
3,64,-4
2,64,-4
3,64,-3
3,64,-4
3,64,-4
2,64,-4
2,64,-3
3,64,-4
2,64,-4
2,64,-3
2,64,-3
2,64,-4
2,64,-4
2,64,-4
3,64,-4
2,64,-4
2,64,-3
2,64,-3
2,64,-3
2,64,-3
3,64,-3
2,64,-4
2,64,-3
2,64,-3
2,64,-3
2,64,-3
3,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
3,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-2
3,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-2
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
3,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
3,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
2,64,-3
3,64,-3
2,64,-3
2,64,-3
2,64,-3
3,64,-3
3,64,-3
2,64,-3
2,64,-3
3,64,-3
2,64,-3
2,64,-3
3,64,-3
3,64,-3
2,64,-3
3,64,-3
2,64,-3
2,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
2,64,-3
2,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
2,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
2,64,-3
3,64,-4
2,64,-3
3,64,-3
3,64,-3
2,64,-3
3,64,-3
2,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-4
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
2,64,-3
2,64,-3
3,64,-4
3,64,-3
2,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-4
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-3
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-2
3,64,-2
2,64,-2
2,64,-1
2,65,0
2,64,-4
3,63,-5
3,64,-3
3,64,-3
3,64,-3
3,64,-4
3,64,-3
3,64,-3
2,64,-3
3,64,-3
3,64,-3
3,64,-3
2,64,-3
3,64,-3
3,64,-3
3,64,-3
2,64,-3
2,64,-3
3,64,-3
5,64,-1
6,65,3
1,65,-4
0,64,-7
-2,65,-9
-1,64,-7
2,63,-1
6,64,1
4,64,-4
4,64,-3
2,64,-5
2,64,-4
2,63,-3
4,64,-2
3,63,-2
3,65,-2
3,64,-3
3,64,-4
0,65,-1
3,64,-2
2,64,-4
5,63,-6
3,64,0
4,65,3
6,64,-2
1,64,-2
3,63,-3
7,63,-4
10,63,-3
10,62,-8
-6,64,-6
-7,66,0
2,66,5
1,64,-4
0,64,-5
0,65,-3
4,63,-3
2,65,-5
2,64,-5
3,64,-5
3,63,-5
3,64,-5
3,64,-5
3,64,-5
2,64,-5
2,64,-5
3,64,-5
3,64,-4
3,64,-5
3,64,-5
2,64,-4
3,64,-5
3,64,-4
2,64,-5
3,64,-5
2,64,-5
2,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
3,64,-4
2,64,-4
3,64,-5
2,64,-4
2,64,-4
2,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
4,64,-4
4,64,-4
4,64,-4
3,64,-4
4,64,-4
4,65,-2
4,64,-3
4,65,-2
4,65,-2
4,67,0
3,67,1
5,67,0
2,68,1
2,67,3
9,56,10
10,55,12
9,58,11
4,65,4
2,64,-1
-13,65,-6
1,61,-14
-11,63,-11
-5,60,-7
-1,62,0
11,67,5
12,69,-3
2,66,-2
4,63,-5
6,63,-5
5,64,-3
5,64,-5
4,64,-5
1,64,-6
3,66,-7
2,65,-9
2,65,-8
3,65,-9
2,65,-9
2,64,-9
3,64,-8
3,64,-9
2,63,-7
2,63,-7
1,64,-8
1,64,-8
1,65,-7
0,63,-8
0,63,-7
0,63,-6
0,63,-6
1,64,-6
1,64,-5
1,64,-6
1,64,-5
1,63,-5
1,64,-5
2,63,-5
2,64,-5
1,64,-5
1,64,-5
1,64,-4
1,64,-4
1,64,-4
1,64,-4
2,64,-4
2,64,-3
2,64,-4
2,64,-3
1,64,-3
1,64,-3
2,65,-3
1,65,-3
2,64,-3
1,64,-2
0,63,-2
0,63,-1
1,64,-1
3,66,-3
1,64,-1
-2,65,0
1,64,0
5,64,-5
1,62,-1
1,59,2
-5,60,4
-3,61,3
-1,64,1
-5,63,2
-4,61,-1
1,69,-11
-4,69,-12
-3,67,-5
-3,66,-6
-3,64,-8
4,62,-9
4,63,-7
0,64,-8
0,63,-11
4,64,-12
-15,70,-2
-13,70,-2
-7,73,-10
-3,77,-15
1,92,-7
7,94,-5
13,95,-4
36,86,-12
49,78,-27
-11,116,-15
-4,112,-20
-33,47,-35
22,30,-25
25,22,-7
13,4,-18
18,18,-16
18,51,-8
8,78,-9
8,94,-8
7,127,-6
-28,127,-3
-96,127,26
-128,124,66
-128,115,48
127,67,-66
-7,61,19
-1,88,10
-8,64,-5
-8,66,-15
8,60,-8
9,66,-4
6,63,-13
0,63,-18
3,65,-12
1,64,-14
