1478983171.000000, 1478983171.000000, 1478983171.000000
7,61,-18
2,64,-12
-1,67,-9
-1,77,-11
4,89,-1
8,95,-6
13,102,-15
28,107,-19
89,104,-44
46,105,-32
5,123,-38
13,27,-34
32,26,-28
26,-1,-10
26,-1,-17
27,32,-14
14,60,-14
8,77,-14
8,125,-17
-15,127,-23
-81,127,-19
-108,127,39
-128,118,61
29,83,-9
127,37,-20
-12,114,-17
-26,58,-15
-13,61,-17
1,65,-1
8,64,1
1,65,-6
-2,62,-17
4,63,-12
7,66,-6
8,68,-11
2,68,-15
4,69,-19
-1,78,-17
6,85,-4
10,94,-2
20,110,-23
47,120,-39
62,112,-36
26,110,-22
15,64,-42
32,21,-21
42,11,-6
22,0,-17
25,33,-13
17,53,-12
9,68,-11
-5,114,-12
-23,127,-16
-46,127,-18
-97,127,55
-128,127,62
-103,106,47
127,46,-65
95,28,5
8,79,3
-10,58,-8
-9,67,-21
-7,62,-13
10,67,-4
2,64,-11
2,62,-21
7,61,-13
5,63,-9
2,65,-9
-1,70,-9
1,68,-14
-4,76,-16
-5,82,-12
8,91,-5
10,98,-17
29,111,-23
66,110,-33
35,96,-33
11,97,-23
12,48,-44
25,24,-18
27,10,-7
25,9,-16
21,42,-14
11,55,-14
7,80,-9
5,115,-11
-4,124,-13
-57,127,12
-86,127,49
-128,114,70
-123,110,59
127,43,-60
-15,123,-14
-8,73,2
-5,66,-8
-5,66,-13
9,62,-6
8,63,-10
8,60,-15
7,61,-16
2,64,-13
9,70,-2
9,65,-13
1,67,-11
2,70,-17
-1,74,-16
1,88,0
6,92,-2
16,108,-16
63,120,-40
67,116,-37
1,92,-17
15,83,-30
19,26,-16
34,10,-5
23,3,-16
25,27,-21
17,44,-16
6,67,-16
4,87,-17
-16,127,-25
-54,127,-18
-88,127,25
-128,120,66
-55,102,41
127,63,-30
-109,127,-13
13,96,12
-21,57,-13
-10,73,-9
9,58,-2
6,66,-10
1,64,-17
7,64,-14
7,64,-14
3,64,-18
11,64,-15
2,64,-14
-1,69,-8
0,73,-4
1,83,-6
2,90,-12
10,100,-18
65,127,-34
80,124,-32
-18,96,-2
34,50,-36
-11,16,-29
-20,6,-4
31,16,-8
17,15,-22
21,29,-23
11,62,-11
7,73,-16
2,111,-20
-27,127,-24
-56,127,-12
-116,127,72
-128,114,69
-10,92,30
-88,122,55
-24,119,-24
-20,50,-17
-14,64,-9
2,66,-5
9,62,-4
2,63,-12
3,61,-17
7,61,-15
4,65,-18
14,60,-18
10,63,-11
1,70,-8
-4,75,-12
3,82,-7
5,86,0
4,97,-14
13,104,-22
61,116,-40
21,93,-33
-12,93,-12
5,31,-44
4,23,-20
43,19,-3
24,9,-17
30,21,-21
18,55,-18
12,68,-16
7,122,-16
-32,127,-27
-61,127,-19
-128,127,71
-128,107,63
15,96,39
127,43,-23
-32,126,-28
-18,50,-18
-14,55,-15
3,64,-3
8,62,-2
5,66,-8
-1,61,-17
7,61,-11
3,65,-11
-6,66,-18
-1,68,-10
1,68,-13
0,70,-18
2,79,-8
4,85,-2
6,92,-8
12,100,-16
56,116,-41
39,103,-24
-1,101,-21
-7,48,-36
-1,29,-23
40,15,-5
20,2,-16
22,13,-19
22,41,-15
15,56,-15
16,96,-13
-13,127,-18
-35,127,-14
-117,127,55
-128,127,87
-90,117,40
102,81,-13
-105,127,40
-7,64,-5
-20,59,-18
-8,68,-12
-1,64,-7
10,66,-5
6,63,-9
3,61,-19
9,62,-14
5,65,-15
-2,64,-12
6,66,-12
-3,72,-11
-2,77,-13
7,83,-3
6,94,-5
27,112,-22
53,120,-43
49,101,-36
-7,95,-21
-2,75,-25
5,22,-38
43,18,-12
33,0,-6
27,13,-22
25,39,-19
21,54,-17
18,94,-12
12,127,-8
-31,127,-6
-94,127,53
-128,127,85
-105,118,43
-5,90,8
-25,74,57
-64,127,-14
-6,50,-8
-3,66,-21
7,63,-7
14,64,-5
12,63,-6
1,62,-19
4,63,-9
6,66,-2
9,66,-10
-3,66,-13
-1,70,-11
1,76,-15
1,84,-10
9,92,0
11,98,-9
42,123,-34
70,121,-37
18,93,-27
3,90,-34
-5,32,-37
44,25,-6
28,8,-5
26,8,-17
28,29,-11
23,43,-10
19,89,-5
5,123,-2
-32,127,0
-75,127,26
-128,127,88
-56,102,10
127,55,-69
-84,127,-14
2,50,0
-11,51,-12
2,64,-17
5,56,-15
13,65,-4
10,63,-6
0,63,-14
7,63,-6
3,67,-3
-3,66,-12
2,67,-12
0,70,-14
0,72,-17
-1,82,-11
6,90,-7
6,97,-15
43,118,-31
57,125,-29
16,83,-24
1,69,-26
-7,24,-24
43,15,-3
29,2,-4
23,9,-18
18,43,-14
11,58,-13
7,90,-11
5,113,-14
-24,127,-26
-45,127,-18
-104,127,66
-112,106,65
-46,107,32
28,39,18
-108,127,8
0,62,-2
-9,66,-12
-1,70,-10
14,60,-7
9,64,-9
4,62,-16
3,61,-17
5,60,-14
2,62,-13
7,63,-11
-1,67,-10
-4,70,-17
-4,72,-14
3,84,-4
3,88,-5
6,96,-18
23,111,-27
60,120,-27
50,104,-32
-4,85,-14
-15,24,-33
-4,26,-5
40,10,-3
21,4,-14
23,24,-20
12,54,-16
10,65,-12
2,112,-15
-17,125,-20
-56,127,-6
-116,127,89
-128,113,72
-5,90,18
-63,82,39
-48,127,-19
16,76,0
-10,58,-16
0,66,-8
9,61,-7
10,64,-9
9,61,-17
7,60,-17
11,61,-12
2,65,-7
3,66,-8
2,67,-6
-2,70,-14
0,72,-16
0,80,-20
9,94,-7
13,105,-8
48,127,-29
70,122,-31
7,76,-25
28,67,-24
0,25,-45
10,15,-5
19,20,-22
23,10,-21
20,40,-19
13,58,-17
11,87,-14
10,114,-16
-19,127,-18
-51,127,-9
-119,127,77
-106,111,46
96,86,2
-108,127,19
-2,115,-10
-12,42,-15
1,70,-10
7,62,-10
8,65,-8
4,67,-10
4,61,-13
7,60,-13
5,63,-10
17,68,-10
-8,60,-14
-1,70,-11
0,68,-16
0,77,-15
6,89,-8
8,96,-11
28,119,-26
50,120,-35
30,90,-29
14,85,-20
9,50,-36
29,30,-6
51,16,-2
20,10,-16
25,34,-14
15,46,-16
10,80,-4
17,105,-11
-19,127,-11
-52,127,-10
-128,127,61
-118,110,42
27,83,-22
-69,123,34
-21,106,-19
-4,49,-8
-11,62,-7
5,63,-10
7,65,-9
6,65,-10
4,62,-16
9,61,-15
9,61,-15
9,61,-17
11,61,-15
-4,67,-11
-6,70,-9
-2,75,-12
4,86,-2
6,91,-3
13,103,-23
36,117,-33
56,110,-37
22,93,-33
12,95,-27
-6,22,-18
18,22,-14
28,2,-7
20,6,-14
21,31,-16
13,58,-13
16,72,-10
7,127,-14
-41,127,-13
-74,127,9
-107,127,68
-128,109,49
90,70,-45
127,28,-17
-25,121,-11
4,70,7
-5,63,-12
0,63,-10
6,63,-7
14,63,-10
6,61,-17
6,60,-18
12,61,-12
1,64,-12
-3,68,-8
-5,71,-7
-2,70,-15
-1,73,-16
6,87,-4
7,92,-6
12,102,-17
54,119,-41
61,116,-37
-2,92,-11
-9,38,-30
2,28,-8
36,14,-3
20,3,-12
19,15,-22
16,31,-19
11,54,-13
13,87,-14
5,113,-15
-24,127,-11
-60,127,11
-128,127,68
-93,105,36
127,77,-43
-85,127,-19
5,103,9
-15,45,-15
5,68,-10
8,60,-11
7,65,-12
10,64,-14
8,62,-15
9,63,-16
8,62,-17
16,63,-13
5,62,-16
-4,68,-9
-5,70,-10
5,73,-5
-2,88,-7
1,92,-11
21,109,-19
53,122,-39
65,112,-30
1,105,-20
23,83,-36
-16,19,-14
23,12,-28
28,-7,-7
18,4,-14
23,33,-16
15,64,-15
13,82,-15
-17,127,-19
-35,127,-28
-96,127,53
-128,111,68
-90,108,30
64,44,15
-85,127,11
-2,62,-1
-6,70,-6
0,74,-7
9,61,-7
10,65,-9
3,62,-12
3,62,-15
8,63,-10
4,64,-13
15,64,-12
-1,68,-8
-2,67,-12
-4,72,-13
5,85,-2
5,90,-2
15,105,-15
37,118,-30
63,115,-41
31,88,-44
0,91,-22
1,23,-16
15,25,-15
28,4,-9
17,13,-23
18,26,-24
16,37,-21
10,66,-18
1,125,-18
-22,127,-22
-76,127,12
-99,127,57
-128,112,68
127,67,-17
-61,95,47
6,80,-17
-10,46,-28
-2,73,-4
9,66,0
10,63,-3
-1,64,-12
-1,61,-13
3,65,-3
0,66,-6
19,70,-9
5,64,-12
-3,72,-13
1,71,-15
-1,78,-17
3,87,-1
12,102,-15
30,116,-25
63,122,-33
52,97,-38
1,91,-18
-9,54,-39
20,28,-21
26,5,-9
16,8,-17
27,29,-15
24,45,-12
19,71,-5
1,127,-9
-15,127,-13
-81,127,9
-111,127,70
-127,108,55
127,65,-66
93,37,18
-7,111,-1
5,63,8
-4,70,-12
-2,69,-15
10,64,-9
9,63,-10
4,63,-17
10,61,-15
8,63,-14
9,61,-18
2,66,-11
-5,68,-9
-1,70,-13
0,75,-12
3,87,-3
5,92,-4
19,111,-19
61,125,-42
61,111,-46
-12,85,-13
15,79,-27
-10,26,-4
42,8,1
24,1,-10
20,22,-21
19,35,-19
11,61,-13
8,105,-14
-8,126,-19
-50,127,-17
-75,127,26
-128,121,83
9,95,16
127,45,-42
-44,118,-33
6,86,3
-11,59,-8
-2,73,-10
9,60,-7
9,63,-12
4,61,-13
6,60,-14
6,63,-10
-2,67,-12
14,64,-10
2,66,-13
-3,70,-15
-4,72,-14
5,83,-5
3,89,-1
8,97,-14
47,116,-38
64,118,-36
1,92,-17
8,60,-36
-4,26,-30
39,20,-7
32,5,-7
21,9,-18
24,25,-19
14,54,-12
12,66,-10
1,117,-13
-31,127,-17
-69,127,-3
-128,127,82
-128,111,66
127,73,-50
-98,127,15
10,96,-12
-11,45,-14
-13,70,-12
3,65,-7
12,66,-7
6,63,-12
6,62,-19
9,63,-12
6,65,-13
2,64,-17
4,65,-10
-1,67,-14
-2,68,-15
0,80,-7
2,86,-2
5,94,-8
38,116,-37
59,120,-36
24,93,-35
-11,93,-8
7,39,-41
-13,24,-23
24,19,-14
22,2,-15
13,10,-19
25,35,-17
16,51,-17
13,88,-16
-11,127,-16
-34,127,-21
-115,127,71
-128,127,88
-20,85,-10
127,60,-19
-72,121,-35
-3,47,-4
-9,55,-14
5,65,-12
8,60,-9
10,65,-10
2,62,-13
5,63,-12
7,64,-8
-3,65,-14
-14,59,-13
-2,67,-12
-3,69,-15
-2,76,-13
3,83,-6
7,93,-7
11,106,-18
47,123,-34
56,96,-36
15,79,-24
-9,49,-33
-11,15,-26
52,9,-1
18,3,-16
23,22,-19
15,52,-11
10,61,-8
-5,110,-4
-18,127,-10
-48,127,-8
-87,127,59
-101,111,54
-83,102,35
17,80,-14
-45,100,45
7,75,3
-2,56,-9
-5,68,-17
-3,66,-16
13,64,-4
9,63,-11
2,63,-17
9,60,-14
11,61,-12
1,62,-19
15,64,-10
0,72,-3
0,69,-13
-4,71,-17
2,80,-7
4,89,-2
4,95,-15
42,117,-34
60,121,-30
14,90,-29
-12,87,-12
-2,34,-39
-19,18,-10
38,13,-5
17,4,-17
19,14,-21
17,46,-19
12,61,-17
4,106,-16
-21,127,-21
-45,127,-16
-98,127,87
-128,120,87
38,78,-5
-128,127,46
-25,127,-21
-3,38,-25
-4,72,-7
3,68,-3
13,63,-1
8,64,-13
2,62,-17
8,60,-12
9,63,-9
7,62,-9
-1,64,-11
3,67,-13
-1,69,-14
0,76,-13
2,82,-10
8,90,-5
9,95,-16
40,120,-35
61,109,-28
22,86,-31
14,77,-25
-14,30,-38
38,19,-11
21,2,-12
18,4,-17
21,41,-17
11,52,-18
4,90,-16
-23,126,-25
-36,127,-26
-87,127,66
-117,127,85
-71,105,55
39,70,4
-121,115,48
5,65,8
-10,55,-8
-3,68,-16
6,60,-10
8,67,-4
2,62,-15
5,62,-13
6,63,-14
3,64,-13
12,64,-9
-8,64,-11
-1,67,-12
-2,70,-10
1,75,-6
0,82,-5
-1,85,-11
19,117,-29
58,127,-24
46,98,-29
0,73,-11
-8,60,-15
-1,20,-6
28,-1,3
10,1,-8
14,24,-20
9,38,-20
-14,62,-37
-33,81,-43
-21,113,-13
-34,127,80
-24,127,127
15,78,120
37,87,72
-52,127,5
19,49,-8
4,60,-16
2,59,-26
7,63,-19
4,63,-17
3,64,-17
3,63,-15
3,61,-18
6,61,-17
7,62,-16
7,63,-17
6,63,-16
8,64,-13
8,65,-12
2,67,-12
-1,69,-8
1,68,-14
1,60,-15
-5,61,-27
-5,57,-48
-14,63,-38
-5,63,-25
1,65,-15
-2,64,-9
10,62,-19
16,62,-19
21,59,-15
33,54,-11
27,56,-1
36,56,7
48,58,11
-3,80,5
22,67,-27
-9,65,-16
-13,64,-17
9,65,4
9,62,-10
4,62,-16
6,65,-10
11,66,-8
1,66,-8
1,65,-7
2,65,-7
4,63,-8
6,64,-9
7,62,-8
7,66,-6
7,63,-8
6,65,-6
6,65,-5
16,64,-8
15,65,-9
4,67,0
12,64,1
0,63,3
-7,63,-4
-5,65,-4
-10,60,-4
-14,55,-17
-12,55,-13
-9,56,0
-8,58,-3
-9,63,0
7,72,0
12,73,2
4,66,-4
10,66,-8
7,62,0
10,63,4
6,64,2
-11,68,-3
-2,66,-6
1,64,-3
0,65,-2
3,64,-1
5,64,-4
5,63,-5
4,64,-4
4,64,-4
5,63,-4
4,63,-5
3,64,-4
3,64,-4
2,65,-4
3,64,-4
3,64,-4
2,64,-4
2,64,-4
3,64,-4
3,64,-4
3,64,-4
3,65,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
3,64,-4
3,64,-4
2,64,-4
3,64,-4
3,64,-4
3,64,-4
3,63,-4
3,64,-4
3,64,-4
3,64,-4
3,63,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
4,64,-4
4,64,-4
4,64,-4
3,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
3,64,-4
3,64,-4
4,64,-4
3,64,-4
3,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-3
3,64,-4
4,64,-4
4,64,-4
3,64,-4
4,64,-4
4,64,-4
3,64,-3
4,64,-4
3,64,-4
4,64,-3
3,64,-3
3,64,-4
4,64,-3
4,65,-4
3,64,-4
4,64,-4
4,64,-4
5,64,-4
4,64,-3
5,64,-3
4,64,-3
4,64,-3
3,64,-2
3,64,-2
4,64,-1
4,64,-2
3,64,-2
4,64,-2
3,63,-1
4,64,-1
4,64,-2
3,65,-1
3,64,-1
2,64,-1
2,64,0
3,64,-1
3,65,-1
4,64,-1
3,65,0
3,66,-1
4,66,-2
1,66,-4
2,65,-4
0,61,-1
-9,56,-4
-5,55,-4
-6,71,36
12,63,14
7,69,-4
-1,68,-6
5,63,-2
4,64,5
6,64,2
2,65,-3
4,64,-2
4,64,1
3,65,2
3,64,0
5,64,-1
4,64,0
5,64,-1
5,64,-2
4,64,-1
5,64,-1
4,63,-1
4,64,-2
4,64,-1
4,64,-1
4,64,-1
4,64,-1
4,64,-2
3,64,-2
4,64,-1
3,64,-2
3,64,-1
4,64,-1
4,64,-2
3,64,-1
3,64,-2
3,64,-2
3,64,-2
3,64,-2
3,64,-2
4,64,-2
3,64,-1
3,64,-2
4,63,-2
5,65,-2
6,66,-3
3,64,-2
2,65,0
2,66,0
4,63,-3
-2,64,1
4,64,0
-2,62,0
-11,66,5
0,62,3
1,62,2
-10,62,5
-12,65,5
4,60,4
-5,62,2
-2,61,-1
5,60,-5
5,73,-10
-14,70,-9
-15,66,-5
-2,64,-4
0,64,-5
-1,62,-2
-8,65,-5
-2,67,-8
-7,71,-5
-25,75,1
-2,75,-3
-14,106,-14
11,112,-4
34,107,0
63,87,2
55,70,-16
19,126,-51
37,123,-84
42,51,-45
45,60,-57
40,31,-16
40,36,-7
41,51,-6
15,76,-10
4,91,-12
-9,114,-27
-14,126,-29
-60,127,16
-124,127,51
-128,127,43
-128,127,21
127,127,-51
-22,117,25
-47,52,-13
-38,96,18
5,59,-4
11,61,-8
1,63,-18
7,62,-20
-1,74,-18
7,84,-11
12,92,1
27,115,-13
39,116,-25
96,105,-43
37,127,-22
44,127,-59
91,52,-33
84,52,-36
37,-1,-23
38,25,-19
32,33,-18
15,64,-30
7,79,-28
13,127,-9
-15,127,3
-116,127,16
-128,127,72
-128,127,48
127,65,-40
-55,121,30
2,30,-5
-35,73,10
-12,77,2
12,61,1
3,67,-3
-7,64,-18
21,71,-14
-5,72,-22
8,84,-2
8,89,6
17,103,-9
26,112,-18
70,109,-49
47,127,-62
33,127,-41
58,64,-52
67,51,-45
38,-6,-24
53,23,-8
49,40,3
34,76,0
29,94,0
26,127,-3
-12,127,-4
-128,127,8
-128,127,44
-128,127,33
127,73,-15
-75,127,-4
-35,18,-40
-27,68,8
-18,84,15
2,64,13
4,64,11
-6,61,-24
-2,62,-26
-34,60,-18
3,72,-16
1,87,-8
14,100,-12
21,105,-13
51,120,-29
87,114,-89
43,127,-35
28,96,-72
76,51,-47
52,9,-27
47,2,-18
49,28,-12
32,69,-10
22,110,-9
21,127,-11
-1,127,-14
-79,127,0
-128,127,79
-128,127,77
-82,126,13
127,24,-98
-50,127,15
-54,63,-3
-20,67,2
-6,68,-2
4,66,-2
11,63,-17
1,61,-28
10,62,-20
2,71,-28
4,77,-19
12,102,-8
23,107,-5
44,122,-21
102,107,-62
72,119,-54
-5,127,-73
12,50,-71
64,26,-26
31,-2,-22
40,20,-25
30,49,-18
26,68,-19
28,106,-21
26,127,-19
-56,127,4
-128,127,51
-128,127,74
-128,127,26
127,74,-26
-58,127,12
-54,43,-34
-33,68,4
-7,72,4
-1,67,6
11,63,-9
6,62,-28
18,58,-13
7,68,-8
-1,73,-17
-1,90,-20
10,106,-11
34,125,-8
81,126,-41
116,106,-62
53,127,-34
10,127,-88
107,35,-51
43,14,-35
49,17,-35
40,58,-15
29,78,-16
15,117,-16
18,127,-12
-47,127,11
-128,127,50
-128,127,84
-128,127,46
13,105,-10
-122,127,60
-55,39,-29
-57,83,4
-1,62,-3
-3,65,2
4,66,-7
0,65,-14
0,64,-16
1,71,-24
2,72,-23
4,93,1
20,103,-18
22,108,-15
74,118,-53
102,126,-79
22,127,-31
9,127,-69
60,41,-33
44,5,-23
40,-1,-23
42,33,-9
33,49,-10
27,84,-8
32,109,-10
-21,127,-8
-112,127,24
-128,127,76
-128,127,37
56,110,-39
-97,127,46
-53,87,15
-24,55,-1
-10,69,-2
1,68,-3
14,60,-5
8,64,-13
2,58,-29
17,66,-12
3,63,-18
2,70,-19
-5,82,-12
18,99,-8
25,123,-15
44,122,-27
108,115,-66
51,123,-50
9,127,-72
30,36,-61
58,23,-25
34,0,-21
37,17,-22
27,54,-19
18,69,-21
13,105,-23
-25,127,-30
-58,127,-26
-128,127,49
-128,127,80
-128,127,61
55,63,6
-110,127,17
-56,69,-9
-29,61,-4
-6,70,2
2,66,6
2,66,-8
8,58,-26
11,60,-14
12,68,-12
-5,71,-15
-2,76,-18
10,99,-12
17,113,-12
39,116,-9
60,115,-26
103,92,-71
19,127,-29
-13,111,-82
76,36,-39
53,19,-26
37,3,-23
37,18,-22
36,52,-17
24,93,-19
26,119,-17
-28,127,-20
-76,127,-6
-128,127,71
-128,127,54
-94,127,29
-113,127,53
-43,127,-2
-48,47,-25
-15,62,1
-8,71,2
1,67,6
9,64,-3
5,63,-24
10,59,-21
0,73,-16
-1,81,-14
8,93,-2
22,109,-7
30,114,-4
67,112,-34
97,104,-65
30,127,-26
23,62,-69
60,52,-45
34,5,-25
34,7,-25
37,22,-19
27,59,-14
22,73,-14
32,124,-10
9,127,-9
-87,127,16
-128,127,84
-128,127,62
127,103,-5
-59,109,33
-53,69,21
-48,66,-14
-9,70,3
1,67,2
7,64,1
-2,62,-25
3,59,-24
9,67,-3
4,67,-24
1,69,-21
2,90,-1
19,100,-16
19,109,-12
30,115,-25
95,127,-74
28,127,-29
-6,127,-32
73,46,-22
63,15,-14
36,9,-24
31,32,-15
27,50,-15
20,83,-9
25,103,-7
18,127,-11
-70,127,12
-128,127,23
-128,127,46
-128,127,41
127,57,-25
5,69,14
-19,52,-7
-36,64,-6
-11,72,0
2,66,2
9,66,3
-1,63,-17
10,60,-18
12,67,-2
2,66,-21
0,73,-18
2,95,-8
8,104,-12
27,121,-13
68,112,-39
101,90,-48
22,121,-14
-22,127,-73
75,59,-37
20,18,-16
18,9,-27
34,22,-17
31,32,-17
23,68,-17
32,112,-12
27,127,-6
-66,127,28
-113,127,28
-128,127,101
-128,127,61
127,13,-81
-12,117,23
-39,35,-10
-13,71,-11
-12,67,-10
4,67,4
12,62,-10
10,59,-23
18,61,-14
0,68,-9
-8,76,-15
-4,86,-14
17,115,-9
44,124,-9
72,118,-23
126,89,-73
15,127,-22
-9,95,-96
74,35,-46
41,20,-30
50,8,-29
44,23,-24
39,57,-19
28,100,-15
29,127,-11
-46,127,-4
-106,127,13
-128,127,101
-128,127,46
127,55,-63
-40,127,-1
-51,48,3
-16,66,0
-4,66,1
4,67,4
11,61,-19
2,60,-32
19,59,-16
8,69,-5
-3,73,-23
-1,87,-15
23,112,-11
44,127,-17
72,127,-38
97,109,-75
42,127,-28
30,49,-83
75,28,-36
40,11,-26
47,27,-29
31,64,-18
22,80,-20
18,127,-18
-1,127,-11
-68,127,27
-113,127,44
-128,127,94
-128,125,58
127,32,-92
-41,125,9
-33,7,-17
-19,76,-2
-9,71,-8
3,68,4
19,62,-13
10,62,-26
23,65,-17
-4,68,-11
-3,82,-15
2,93,-12
21,112,-14
48,124,-12
102,107,-78
76,113,-68
17,127,-26
67,55,-52
52,27,-31
29,7,-25
36,9,-22
41,22,-13
28,62,-13
27,81,-9
26,127,-2
-51,127,5
-111,127,4
-128,127,67
-128,127,40
127,31,-83
-38,127,-34
-59,72,9
-17,62,2
-8,69,1
0,67,-1
11,62,-9
2,63,-17
9,69,-8
3,70,-9
1,71,-20
1,84,-16
15,98,-13
28,111,-8
44,121,-32
100,127,-82
62,127,-55
32,73,-73
84,25,-42
53,5,-25
50,20,-23
45,40,-13
33,78,-10
28,106,-9
1,127,-11
-104,127,1
-128,127,23
-128,127,69
-128,127,48
127,42,-43
-35,110,-10
-42,70,13
-11,66,0
-4,67,-3
0,68,-1
11,61,-13
9,61,-23
3,62,-16
17,66,-12
0,67,-14
-1,86,0
6,92,-11
16,111,-12
26,120,-17
80,114,-43
122,108,-60
-1,127,-23
45,40,-63
94,47,-51
35,-2,-23
45,0,-35
46,39,-18
35,53,-16
35,101,-18
-6,127,-21
-57,127,-18
-128,127,43
-128,127,78
-128,127,39
19,62,3
-89,127,-17
-57,46,-35
-12,80,14
0,72,6
7,61,2
7,64,-10
2,63,-19
8,63,-13
-2,73,-23
2,71,-21
2,89,-3
21,93,-12
21,100,-9
54,112,-40
70,114,-87
28,127,-35
47,69,-51
66,50,-37
39,0,-25
36,-3,-28
34,20,-19
41,34,-15
28,81,-10
18,127,-16
-15,127,-17
-117,127,0
-128,127,59
-128,127,51
127,75,-61
-128,127,60
-56,83,23
-32,47,-23
0,67,0
1,63,2
1,65,-4
3,64,-15
3,63,-13
4,73,-8
-5,66,-19
-1,68,-15
0,83,-13
9,88,-11
14,97,-9
18,113,-31
67,127,-78
49,108,-32
2,57,-32
37,41,0
42,14,-5
14,-2,-15
22,7,-18
18,28,-14
17,56,-14
1,75,-20
-25,121,-45
-34,127,11
-71,127,127
-43,88,127
28,102,127
-128,127,100
40,73,4
