1478983171.000000, 1478983171.000000, 1478983171.000000
-8,66,-22
-6,52,-23
7,64,-5
3,58,-24
2,57,-31
9,61,-18
7,63,-15
2,66,-13
4,63,-11
2,65,-7
-2,72,-3
-6,78,-3
15,64,-28
-25,42,-124
-7,44,-78
-21,62,-24
1,61,-9
2,68,4
7,62,-9
19,62,-12
37,58,-12
37,57,-10
44,56,0
53,59,5
45,64,18
-12,77,8
8,63,-10
-3,71,-15
3,71,-4
9,72,4
3,61,-15
-1,59,-16
-10,57,-5
-8,56,-1
-10,54,-4
-5,54,-10
1,70,-4
7,72,-3
7,69,-7
6,66,-14
6,63,-9
5,64,-9
4,63,-9
3,64,-7
6,65,-6
5,67,-6
1,66,-5
1,67,-4
1,64,-6
-2,65,-6
2,64,-7
6,60,-9
-2,63,-4
5,64,-2
31,61,0
7,69,2
1,64,4
1,66,2
-4,64,-2
-6,63,-1
-5,62,-4
-6,60,-7
-8,58,-5
-8,58,-4
-7,58,-3
-7,59,-5
-2,64,-5
7,75,4
11,70,5
11,66,1
16,62,-14
6,63,-8
7,63,-4
5,64,-2
4,63,-3
7,63,-3
7,63,-3
4,63,-7
5,64,-7
4,63,-5
5,64,-2
6,64,-4
5,64,-3
3,65,-4
0,64,-4
5,63,-3
11,62,-3
9,62,-4
3,64,-4
3,65,-4
4,64,-3
3,64,-3
5,65,-2
5,64,-2
4,63,-1
-4,67,-4
1,64,-4
7,62,-6
5,63,-5
3,64,-5
3,64,-5
4,63,-4
6,64,-5
5,63,-5
4,65,-5
2,66,-4
-2,64,-1
4,64,-2
5,63,-4
8,62,-4
11,62,-3
11,63,0
-10,68,0
-3,67,-2
6,64,-4
5,64,-6
4,63,-6
5,63,-5
5,63,-5
3,63,-4
1,62,-2
4,66,-3
2,65,-7
2,65,-9
3,64,-7
3,65,-5
3,64,-5
1,64,-6
0,63,-5
0,63,-4
0,64,-3
1,63,-3
2,63,-4
3,64,-3
3,64,-4
2,64,-2
1,64,-2
1,64,-2
2,64,-2
3,64,-2
5,64,-3
-3,66,2
1,65,3
-1,64,-2
2,61,-5
10,62,1
13,65,-1
9,62,-6
-9,67,-5
-5,66,0
3,65,1
2,64,-1
2,64,-5
4,64,-3
4,64,-3
2,64,-4
2,64,-4
3,64,-4
1,64,-4
2,64,-4
2,64,-4
3,65,-4
2,64,-5
2,64,-5
3,64,-5
3,64,-5
3,64,-5
3,64,-5
2,64,-5
3,64,-6
2,64,-6
2,64,-6
2,65,-5
2,63,-5
2,64,-6
3,64,-6
3,64,-6
2,64,-6
3,64,-6
2,64,-6
3,64,-6
3,64,-6
2,64,-5
2,64,-6
3,64,-6
1,63,-5
1,64,-5
2,64,-5
2,64,-6
3,63,-6
3,64,-6
4,64,-6
4,64,-6
3,63,-6
4,63,-6
3,64,-6
3,64,-6
3,64,-6
3,64,-6
3,64,-5
3,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
5,64,-7
5,64,-7
5,63,-7
4,64,-7
4,64,-6
4,63,-6
4,64,-6
4,63,-6
3,63,-6
3,64,-6
3,63,-6
4,64,-6
4,64,-6
3,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
5,64,-6
5,64,-6
4,64,-6
5,64,-6
4,64,-5
5,64,-6
4,64,-5
4,64,-5
4,64,-5
4,64,-6
4,64,-6
4,63,-6
5,63,-6
4,64,-6
4,63,-5
4,64,-6
4,64,-5
4,64,-5
4,64,-5
4,64,-6
3,64,-5
3,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-6
3,64,-5
3,63,-5
3,64,-5
3,64,-5
3,64,-4
3,64,-5
3,64,-4
4,64,-4
3,64,-4
3,64,-5
4,64,-4
3,64,-4
2,64,-4
3,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-3
2,63,-3
2,64,-4
2,64,-4
3,64,-4
2,64,-4
2,64,-3
2,63,-3
1,64,-3
1,64,-3
1,64,-3
2,64,-3
2,64,-3
2,64,-3
3,64,-3
5,67,-2
6,66,0
5,66,0
5,65,-2
-4,64,-1
-5,62,-3
-7,62,-6
-7,61,-5
-6,61,-5
-2,62,-2
-2,63,0
-2,65,-4
-2,65,-2
-1,64,-1
-4,62,-3
-4,61,-4
-2,64,-4
3,68,1
5,67,1
5,65,-3
5,64,-4
5,64,-3
5,64,-2
4,64,-3
4,64,-3
3,64,-3
3,64,-3
3,64,-3
4,65,-3
3,64,-3
4,64,-4
4,64,-4
3,64,-4
4,64,-3
5,65,-3
2,64,-2
4,64,-3
4,64,-4
3,64,-3
3,63,-3
3,64,-4
2,64,-3
3,64,-3
3,64,-3
2,63,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-3
3,64,-3
4,63,-4
3,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-5
4,64,-5
4,64,-5
3,64,-4
3,64,-4
4,64,-5
3,64,-5
4,64,-4
3,64,-4
3,64,-4
3,64,-4
2,64,-4
2,64,-4
2,63,-5
3,64,-5
3,64,-4
3,64,-4
3,64,-4
5,64,-5
4,63,-4
0,63,-6
1,64,-5
13,64,-3
2,64,1
2,63,-2
2,64,-1
1,65,-4
1,64,-4
2,64,-4
3,64,-4
2,64,-4
1,64,-3
2,64,-3
1,64,-3
1,64,-4
2,64,-4
2,64,-4
2,64,-3
2,64,-4
2,64,-4
2,64,-4
2,64,-4
1,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
3,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
3,64,-4
2,64,-4
2,64,-4
2,64,-4
2,64,-4
3,64,-4
2,64,-4
2,64,-4
2,64,-4
3,64,-4
2,64,-4
2,64,-4
2,64,-5
2,63,-4
2,63,-4
3,63,-5
3,64,-4
3,64,-4
2,64,-4
2,64,-4
1,64,-4
1,64,-4
1,64,-4
2,64,-5
1,63,-5
2,64,-5
2,64,-5
1,64,-5
1,63,-7
2,63,-8
3,64,-9
3,64,-8
3,64,-8
3,64,-8
3,64,-8
3,64,-7
4,65,-8
3,64,-7
2,63,-7
3,63,-7
3,64,-6
3,63,-6
3,63,-7
4,64,-7
3,64,-6
3,64,-6
4,64,-6
3,64,-6
3,64,-6
3,64,-6
3,64,-5
3,63,-6
4,64,-6
4,63,-5
4,64,-5
3,64,-5
3,63,-5
3,64,-5
3,64,-5
4,64,-4
3,64,-4
3,64,-4
2,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-4
3,64,-5
3,64,-4
3,64,-4
3,64,-4
3,64,-5
3,64,-4
3,64,-4
2,64,-4
2,63,-4
4,65,-5
2,64,-4
0,68,-4
2,68,-2
-2,63,-7
2,64,-6
3,62,-3
2,60,0
-7,64,2
0,62,-2
-4,65,0
-2,62,0
-5,62,2
-2,61,-1
-11,63,2
-3,61,-5
-5,77,-13
-13,57,-10
-28,60,3
-10,58,-5
-31,59,10
-30,60,13
-32,62,15
-35,69,17
-37,112,21
-7,127,3
39,127,-35
63,97,-14
39,56,1
58,104,-50
21,127,-53
60,127,-40
82,127,-35
49,61,-37
34,12,-36
28,28,-31
2,80,-11
-29,110,-1
-128,127,60
-128,127,81
-128,127,67
-128,127,127
87,127,17
-128,127,98
-16,82,22
-41,83,-6
51,127,12
93,127,3
127,67,-28
35,107,-13
63,109,-74
89,94,-54
88,54,-54
108,61,-34
82,40,-34
23,17,-32
7,42,-43
-2,101,-41
-75,127,-11
-128,127,64
-128,127,121
-128,94,89
-71,61,33
-125,127,104
-128,-128,-64
-5,70,14
-40,71,-11
-16,127,-38
68,127,-7
127,119,-19
21,111,-17
61,127,-80
74,100,-54
79,50,-38
102,85,-37
64,33,-30
38,17,-34
25,60,-44
22,98,-38
-57,127,-8
-128,127,127
-128,127,127
-128,91,82
-95,66,22
-89,127,89
-128,-128,-59
-17,71,-14
-44,97,-54
56,127,27
107,127,-1
127,94,-16
11,120,-40
34,98,-61
95,104,-61
80,49,-41
98,60,-44
61,27,-21
42,22,-28
18,68,-35
-4,127,-37
-54,127,-14
-128,127,113
-128,127,127
-128,87,87
127,127,-20
-128,127,47
-53,127,41
-20,56,-23
-25,113,-14
80,127,-7
93,127,-17
60,79,-27
21,124,-61
109,109,-64
127,70,-67
107,47,-33
96,80,-32
46,44,-17
3,61,-36
12,92,-34
-25,127,-35
-128,127,89
-128,127,127
-128,96,99
-128,99,80
127,127,-46
-67,127,82
-128,127,109
-39,70,0
-28,103,1
89,127,9
91,127,5
121,68,-18
25,123,-112
67,110,-67
90,63,-65
92,59,-49
101,75,-40
50,28,-25
13,39,-41
16,97,-39
4,127,-34
-128,127,69
-128,127,123
-128,119,108
-85,88,25
78,127,73
-128,-81,-26
-54,127,100
-39,88,-12
127,127,-107
39,127,-13
127,55,-27
7,100,-15
35,102,-93
90,127,-71
111,56,-61
127,85,-61
74,38,-35
21,45,-43
21,71,-43
11,127,-36
-125,127,94
-128,127,127
-128,119,112
-128,103,82
95,127,6
-85,112,7
-46,127,40
-31,78,-16
-82,127,-56
50,127,-14
127,67,-44
28,93,-29
36,108,-93
108,127,-58
108,52,-46
106,75,-31
76,37,-21
28,28,-37
20,62,-44
18,127,-44
-27,127,-22
-128,127,123
-128,127,127
-128,97,105
127,127,-63
-128,127,109
-103,127,56
-15,71,-5
-28,111,-17
118,127,2
63,127,5
90,74,-21
41,127,-93
84,112,-61
99,113,-58
94,65,-45
100,66,-40
63,19,-20
26,39,-34
30,72,-33
6,127,-27
-128,127,83
-128,127,127
-128,112,99
-128,112,73
84,127,4
-128,-109,4
-51,127,39
-34,72,-18
-43,112,-19
86,127,-1
88,127,-13
55,85,-27
42,122,-105
88,124,-70
103,56,-54
108,80,-36
64,36,-31
25,22,-42
26,51,-44
10,122,-41
-17,127,-14
-128,127,127
-128,127,127
-128,89,97
127,127,-103
-128,127,122
-120,97,46
-25,92,7
-23,93,-16
127,127,37
51,127,-2
104,71,-33
30,97,-31
32,103,-85
101,92,-59
90,64,-49
96,65,-48
62,23,-17
33,17,-29
23,48,-30
31,110,-31
-77,127,40
-128,127,99
-128,127,101
-128,109,67
127,127,-74
-95,-128,-42
-105,87,46
-34,73,-12
-25,92,-12
127,127,59
39,127,4
109,74,-42
38,123,-68
35,108,-91
102,101,-62
96,75,-51
112,73,-48
55,15,-33
31,19,-39
32,76,-40
20,113,-44
-59,127,30
-128,127,127
-128,127,109
-128,106,47
127,127,-110
-116,-88,-11
-18,92,-7
-37,72,-10
-48,127,-48
127,127,50
118,121,-24
100,67,-41
42,127,-75
81,116,-66
110,79,-66
124,80,-47
92,58,-38
48,14,-37
27,33,-39
24,88,-37
-16,127,-14
-85,127,65
-128,127,127
-128,125,94
70,127,-56
-43,-53,-11
-109,17,-4
-22,76,-22
-14,104,-16
13,127,-3
69,127,-13
108,97,-35
42,106,-36
40,127,-73
93,81,-58
109,68,-45
106,63,-50
56,12,-41
30,18,-49
20,70,-46
17,103,-50
-73,127,36
-128,127,127
-128,123,122
-90,103,18
31,127,38
-128,-45,-30
-52,81,28
-22,70,-21
-10,101,-2
49,127,-13
56,127,-16
90,97,-33
43,120,-37
33,75,-82
87,88,-47
109,75,-43
75,51,-33
39,2,-41
18,33,-44
12,58,-48
-9,125,-2
-52,127,49
-128,127,127
-128,125,91
-128,89,53
-128,127,127
-21,0,25
-26,64,-1
-20,72,8
-13,83,0
7,111,-15
21,118,-23
41,89,-19
53,89,-29
5,93,-59
40,72,-75
125,75,-31
55,24,-70
55,8,-85
2,41,-86
-8,66,-80
9,127,-9
22,127,127
3,127,127
96,70,127
102,79,127
59,127,-128
-6,48,27
-29,71,-18
-14,63,-1
-14,72,-5
-9,65,-18
-7,68,-14
7,61,-38
3,63,-46
8,60,-37
6,45,-34
0,58,-5
-15,53,-14
8,67,17
13,72,23
11,73,8
12,73,9
26,73,11
24,64,6
21,61,3
12,55,-4
3,56,-5
-10,55,-3
-15,54,-4
-35,70,4
-54,74,19
-1,21,-4
36,120,-43
17,70,-9
-22,63,4
-21,62,7
-26,59,6
-34,64,11
-39,68,14
-42,118,-19
2,127,-24
61,117,-26
79,48,-19
39,93,11
27,112,-52
36,106,-34
59,111,-27
46,47,-27
31,21,-21
27,6,-20
18,25,-19
-15,67,-16
-47,88,-9
-128,127,47
-128,127,107
-128,127,84
-49,127,89
113,115,-22
-128,98,40
-10,65,-18
-47,79,-1
24,127,-40
38,127,-9
127,123,-21
66,92,-20
74,127,-67
67,112,-51
98,76,-42
95,66,-38
71,22,-26
41,0,-28
36,66,-31
24,93,-36
-59,127,4
-128,127,56
-128,127,127
-128,72,78
49,127,-40
-122,-105,-42
-69,85,58
-29,83,-8
-9,116,-28
68,127,-2
127,84,-36
49,92,-29
65,121,-77
80,112,-58
99,65,-53
117,75,-54
80,33,-34
36,10,-34
31,31,-39
39,110,-38
15,127,-32
-128,127,106
-128,127,127
-128,117,113
22,127,59
-53,63,1
-56,127,72
-31,74,-2
-25,103,-16
95,127,11
59,127,-4
83,72,-47
55,127,-88
81,109,-76
116,51,-67
98,56,-40
91,57,-35
60,27,-25
22,47,-41
18,118,-38
7,127,-12
-128,127,127
-128,127,127
-128,103,78
6,127,44
-65,96,28
-45,105,49
-31,79,-27
-16,112,-13
127,127,-26
25,127,0
58,75,-46
36,112,-37
43,104,-70
73,104,-57
91,64,-37
89,54,-42
67,24,-25
17,23,-40
22,46,-44
15,123,-38
-108,127,68
-128,127,127
-128,109,89
-128,95,72
88,127,26
-128,-72,-4
-45,104,30
-37,72,-11
-22,93,-6
91,127,10
80,117,-21
112,74,-31
36,126,-47
36,125,-90
88,87,-60
85,87,-45
77,48,-36
53,20,-29
24,14,-32
30,71,-28
27,93,-29
-63,127,33
-128,127,95
-128,127,127
-128,92,3
66,127,0
-117,-76,-10
-39,106,56
-31,66,-9
-16,125,-30
69,127,-4
47,127,-7
49,87,-32
39,112,-38
42,118,-86
77,92,-59
88,81,-45
106,69,-55
54,19,-24
33,15,-33
32,71,-30
8,127,-13
-51,127,34
-128,127,127
-128,127,127
-128,80,53
127,127,-121
-72,-95,-28
-17,92,-2
-37,71,-17
-11,115,-13
49,127,-6
46,127,-6
63,73,-31
30,106,-33
52,81,-84
71,76,-62
77,66,-45
86,58,-35
49,23,-25
20,39,-39
25,72,-32
6,127,-29
-50,127,12
-128,127,127
-128,99,102
-128,90,68
-8,127,75
-42,1,-42
-36,121,45
-33,73,-9
-38,97,-10
79,127,3
45,127,-6
111,55,-32
8,87,-17
13,92,-98
80,85,-54
77,87,-46
86,66,-43
65,32,-32
30,23,-37
37,76,-30
13,108,-40
-69,127,40
-128,127,115
-128,127,104
-36,127,16
-63,127,60
-128,-16,-12
-45,127,70
-29,76,1
-26,94,1
111,127,44
94,116,-22
111,71,-31
48,124,-62
28,98,-95
90,86,-65
100,88,-41
114,71,-53
57,18,-31
30,22,-37
19,85,-38
3,116,-45
-82,127,7
-128,127,127
-128,127,124
-128,87,63
-128,127,83
-81,-123,-39
-18,86,5
-31,75,-9
-13,112,-8
35,127,2
52,127,-14
63,71,-37
16,111,-31
69,90,-82
86,91,-54
93,80,-44
109,78,-51
50,16,-23
27,26,-35
27,60,-37
10,127,-41
-35,127,-6
-128,127,127
-128,116,94
-128,95,79
-128,127,112
-121,41,32
-29,127,34
-21,60,-35
-22,95,-3
96,127,10
48,127,-1
105,70,-40
26,91,-29
27,98,-96
90,84,-60
83,74,-47
84,47,-35
51,22,-31
30,7,-38
30,65,-38
23,102,-40
-68,127,36
-128,127,102
-128,127,124
-128,101,84
17,127,5
-118,-76,-19
-53,96,43
-28,69,-9
-26,84,-4
57,127,-10
48,127,-15
114,90,-33
36,98,-27
45,127,-77
74,104,-53
95,84,-48
99,55,-46
53,14,-30
43,4,-32
39,60,-33
29,96,-40
-51,127,13
-128,127,127
-128,127,127
-128,80,67
127,127,-98
-20,-52,-19
-107,39,16
-23,68,-29
-12,96,-14
-18,127,11
17,127,-7
101,107,-28
43,87,-29
44,101,-94
74,81,-67
106,85,-55
104,61,-46
58,22,-29
30,41,-34
28,69,-36
-4,127,-17
-54,127,29
-128,127,127
-128,127,127
-105,86,52
-128,127,53
-104,-47,-3
-26,82,-5
-24,68,-9
-7,102,-12
68,127,-3
31,127,-15
70,70,-51
42,92,-33
46,85,-78
68,72,-55
100,87,-42
55,32,-29
45,17,-36
28,28,-36
21,82,-42
-4,127,-34
-128,127,48
-128,127,127
-128,102,97
-128,98,87
-78,127,42
-128,7,13
-31,103,34
-30,68,-7
-26,75,-7
27,127,-15
60,127,-25
103,104,-31
30,91,-21
39,118,-60
27,67,-50
57,75,-44
75,73,-41
52,22,-28
39,5,-36
23,22,-40
26,89,-33
-1,127,-32
-43,127,15
-128,127,127
-128,86,90
-128,97,69
67,127,-1
-128,127,60
-53,54,-6
-36,72,-22
-14,87,-4
40,127,-6
47,127,-18
54,86,-28
34,73,-21
13,95,-27
0,67,-50
12,61,-47
75,91,-28
65,70,-29
30,8,-29
33,6,-39
24,29,-43
13,86,-56
2,119,-61
-49,127,38
-128,127,127
-105,95,127
127,107,-13
-33,127,-21
-4,24,11
-42,55,-39
-19,52,-3
-6,77,-9
-10,72,-14
0,64,-22
-3,62,-25
-8,54,-12
-9,56,-10
-14,52,-18
-2,72,-51
0,78,-64
-12,63,-60
-35,45,-40
-7,67,-3
11,67,33
8,58,21
14,62,21
18,62,18
19,62,1
3,66,-9
0,65,-16
2,63,-21
17,61,-13
106,34,-2
-45,122,17
20,76,-28
-10,62,1
-5,62,1
-6,67,-11
-7,64,-10
2,64,-9
-1,70,-8
0,69,-6
-2,62,-7
-1,61,-6
2,64,-5
7,64,-4
9,72,3
1,66,-3
3,69,-9
3,70,-14
8,64,-18
-1,58,-28
-4,51,-10
2,51,1
1,55,21
5,67,36
11,74,41
5,68,-6
-1,71,-11
1,63,-11
6,63,-1
7,64,5
3,64,-1
3,63,-1
3,65,0
4,65,1
5,64,-2
5,64,-4
6,63,-1
7,65,1
7,64,-1
4,63,-2
5,63,-3
6,64,-2
6,64,-1
5,64,-2
4,64,-2
5,64,-2
5,64,-2
5,64,-2
5,64,-2
5,64,-2
5,64,-2
5,64,-2
5,64,-2
5,64,-2
5,64,-2
5,63,-2
5,64,-2
5,64,-2
5,64,-2
5,64,-2
5,64,-2
6,64,-3
5,64,-3
5,64,-3
5,64,-2
5,63,-3
5,64,-3
5,64,-3
5,64,-3
5,64,-3
4,64,-3
4,64,-3
5,63,-3
5,64,-4
5,64,-3
5,64,-4
5,64,-4
5,63,-3
5,64,-3
5,64,-3
5,64,-3
5,64,-4
5,64,-4
4,64,-4
4,64,-4
5,64,-4
4,64,-3
4,64,-4
5,64,-4
5,64,-4
5,64,-4
5,64,-4
4,64,-4
5,64,-4
4,64,-4
5,64,-4
5,64,-4
5,63,-4
5,64,-4
5,64,-4
4,64,-4
5,64,-4
4,64,-3
4,64,-4
4,64,-4
5,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,63,-4
4,64,-4
4,64,-3
5,64,-4
4,64,-4
4,64,-4
5,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-5
4,64,-5
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-4
4,64,-5
4,64,-5
5,64,-5
4,64,-5
4,63,-5
5,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
5,64,-5
4,64,-5
5,63,-4
4,64,-5
4,64,-4
4,64,-5
4,64,-5
4,64,-5
4,64,-5
5,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
4,63,-5
4,63,-5
5,64,-5
4,64,-5
4,64,-5
4,63,-5
4,64,-5
4,63,-5
3,64,-5
3,64,-5
3,64,-5
3,64,-5
3,64,-5
3,64,-5
3,64,-5
3,63,-5
3,63,-6
3,64,-5
3,64,-5
4,64,-5
3,64,-5
3,64,-5
3,64,-5
3,64,-5
4,64,-5
3,64,-5
4,64,-5
3,64,-5
3,64,-5
3,63,-5
3,64,-4
3,64,-5
3,64,-5
3,64,-5
4,64,-6
4,64,-5
4,64,-5
4,64,-6
4,64,-6
4,64,-5
4,63,-5
4,64,-6
4,64,-6
4,63,-6
4,64,-6
4,64,-5
4,64,-6
4,64,-6
3,63,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
4,64,-5
3,64,-5
4,63,-5
4,64,-5
3,64,-5
4,64,-5
4,64,-6
4,64,-5
4,64,-6
4,64,-6
4,64,-5
4,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
4,63,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
3,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
5,64,-6
4,64,-6
4,64,-6
4,64,-6
4,63,-6
4,64,-6
4,64,-6
5,64,-6
4,64,-7
5,63,-6
4,63,-6
5,63,-6
4,63,-6
4,64,-6
4,64,-6
4,63,-6
4,64,-6
4,64,-6
4,63,-6
4,63,-6
4,64,-6
4,64,-6
4,64,-6
4,63,-6
4,64,-6
4,63,-6
4,63,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
4,64,-6
4,63,-6
5,64,-6
5,64,-6
4,63,-6
4,64,-6
4,64,-6
5,64,-6
5,64,-6
4,63,-6
4,63,-6
5,63,-6
4,64,-6
5,64,-6
4,63,-6
4,63,-6
4,64,-6
4,64,-6
5,64,-6
5,63,-7
5,64,-6
5,64,-6
5,64,-6
5,64,-6
5,63,-6
5,64,-6
5,64,-6
5,64,-6
5,64,-6
5,64,-6
5,64,-6
5,63,-6
5,64,-6
5,63,-6
5,63,-6
5,64,-6
5,64,-6
4,64,-6
5,64,-6
5,63,-6
5,63,-6
5,64,-6
5,64,-6
5,64,-6
5,64,-6
5,63,-6
5,64,-6
5,64,-6
4,63,-6
5,63,-6
4,64,-6
4,64,-6
4,64,-6
4,63,-6
5,64,-6
4,63,-6
4,64,-6
4,64,-6
4,63,-6
4,64,-6
4,63,-6
4,63,-6
4,64,-6
4,63,-6
4,64,-6
4,63,-6
5,64,-6
5,64,-6
4,63,-6
5,63,-6
5,64,-6
5,64,-6
5,64,-6
5,64,-6
5,64,-6
5,63,-7
5,64,-6
5,63,-6
5,64,-6
5,63,-6
5,64,-6
5,63,-7
5,64,-6
5,64,-6
5,64,-7
5,63,-6
5,64,-7
5,64,-7
5,64,-6
5,64,-6
5,63,-7
5,64,-7
5,64,-7
5,63,-6
5,63,-7
4,63,-6
5,63,-6
5,63,-7
5,64,-6
5,64,-6
4,63,-6
5,63,-7
5,64,-7
5,64,-7
5,64,-7
5,63,-7
5,64,-7
5,63,-6
5,63,-7
5,64,-7
5,64,-7
5,64,-6
5,64,-7
5,63,-7
5,64,-7
5,64,-7
5,63,-7
5,63,-7
5,64,-7
5,63,-7
5,63,-7
5,64,-7
5,63,-7
5,64,-7
5,63,-7
5,63,-7
5,63,-7
5,63,-7
5,63,-7
5,63,-7
5,63,-7
5,64,-7
5,64,-7
5,63,-7
5,63,-7
5,63,-7
5,64,-7
5,63,-7
5,63,-7
5,63,-7
5,63,-7
5,63,-7
5,63,-8
5,63,-7
4,63,-7
5,63,-7
5,63,-7
5,63,-7
5,63,-7
5,63,-7
5,63,-7
5,63,-7
5,63,-7
5,64,-7
5,63,-7
6,63,-7
5,63,-7
5,63,-7
5,64,-7
6,63,-7
6,63,-7
6,63,-7
6,63,-7
6,63,-7
6,63,-7
6,63,-7
6,63,-7
6,63,-7
7,63,-7
6,63,-7
7,63,-7
7,63,-7
6,63,-7
6,63,-7
6,63,-7
6,64,-7
8,63,-7
6,63,-7
6,63,-7
7,63,-7
7,63,-7
7,63,-7
6,63,-7
7,63,-7
6,63,-7
7,63,-7
7,63,-7
7,63,-7
7,63,-7
7,63,-7
7,63,-7
6,63,-7
7,63,-7
7,63,-7
7,63,-7
7,63,-7
6,63,-7
7,63,-7
7,63,-7
7,63,-7
7,63,-7
7,63,-7
7,63,-7
6,63,-7
7,63,-7
7,63,-7
7,63,-7
6,63,-7
7,63,-7
6,63,-7
7,63,-7
7,63,-7
7,63,-7
7,63,-7
6,63,-7
7,64,-7
7,63,-7
6,63,-7
