1479997406.000000, 1479997406.000000, 1479997406.000000
70,-97,-22
121,-91,4
127,-86,27
127,-42,89
127,16,62
-39,-128,-97
-28,-88,92
6,-95,-28
52,4,9
19,-44,-48
25,-74,9
25,-61,-16
11,-108,-15
-18,-128,-22
-52,-112,-21
25,-68,-12
39,-31,-26
0,-64,-5
53,-127,-1
47,-128,-23
35,-128,-20
1,-75,-15
-36,-22,-10
-33,16,-2
-38,34,-2
-6,30,2
26,37,8
89,7,17
107,1,20
127,-2,19
-97,-28,10
3,-99,-18
33,-64,14
35,-59,9
34,-57,-5
26,-66,-15
33,-76,-5
42,-77,-7
38,-110,-2
-14,-128,-5
-40,-128,-26
35,-39,-36
21,-128,-25
69,-128,-12
25,-128,-18
2,-123,-10
-50,-7,3
-55,41,4
-46,40,-2
11,53,5
40,40,11
127,8,23
127,1,40
127,2,1
58,-121,-36
6,-112,10
33,-55,12
39,-30,-20
44,-69,-12
35,-110,-18
18,-128,-12
-32,-128,-13
-49,-94,-27
59,-45,-28
48,-84,-1
55,-128,-16
27,-128,-31
24,-113,-20
-46,-6,-15
-40,45,-5
-43,38,-12
2,35,2
18,25,14
127,-6,31
127,13,53
108,-89,-4
38,-128,-21
25,-91,41
32,-49,-10
41,-44,-14
43,-65,6
39,-87,-2
9,-128,-10
-44,-101,-31
-6,-69,-14
57,-55,-12
51,-71,-2
64,-128,-9
27,-128,-15
19,-128,-20
-17,-58,-12
-35,-1,-10
-46,26,-8
-30,32,-5
7,27,-3
64,13,12
96,-5,20
111,11,44
-61,-61,24
15,-111,-52
30,-68,6
32,-56,21
40,-55,-15
35,-78,-6
40,-84,1
34,-104,-5
-7,-128,-10
-22,-69,-19
20,-61,-21
61,-66,-15
15,-115,-10
40,-128,-19
29,-128,-5
1,-99,-10
-45,2,3
-41,37,6
-29,31,2
-9,29,4
27,18,11
103,6,14
105,21,29
82,43,52
127,-67,-5
52,-128,-27
16,-69,25
34,-39,-7
42,-65,4
35,-76,9
31,-120,-4
-15,-128,-9
-33,-116,-23
11,-62,-25
71,-73,-14
57,-128,-27
46,-128,-38
2,-122,-19
-56,-13,-10
-61,45,-5
-47,40,-11
-36,43,-14
25,35,-1
113,16,7
127,20,22
127,-83,50
-128,-56,-27
15,-112,2
25,-56,35
44,-46,-17
37,-86,-2
32,-109,-10
-2,-128,-10
-28,-118,-22
24,-78,-25
56,-54,-10
-10,-99,-9
37,-128,-20
13,-128,-31
8,-100,-13
-16,-61,-13
-28,33,5
-28,35,5
-10,32,5
16,28,15
27,15,29
78,2,28
127,24,52
127,-98,-15
42,-128,-51
17,-124,18
37,-45,4
44,-48,3
43,-58,1
36,-85,-2
33,-102,2
10,-124,-1
-25,-100,-12
-1,-76,-23
49,-69,-18
32,-128,-25
41,-128,-29
18,-128,-23
-25,-71,-15
-40,30,2
-40,44,3
-18,30,-5
-6,27,-1
38,7,16
80,-8,23
112,-9,44
127,-11,-40
-103,-67,-20
10,-128,25
25,-87,62
29,-49,-26
42,-43,4
40,-43,-9
36,-70,-8
34,-86,-12
23,-102,-17
-16,-117,-16
-33,-88,-7
20,-44,-3
64,-28,-21
12,-72,-5
30,-106,-3
53,-111,-10
36,-102,-16
8,-74,-10
-26,-13,5
-36,-1,5
-25,-8,3
-22,-13,4
-23,-15,3
-17,-30,-1
-10,-44,-1
0,-86,-7
11,-112,-9
35,-128,19
69,-106,66
127,-71,80
-128,-71,-75
40,-89,-13
27,-75,14
-11,-66,-22
-7,-64,-21
-7,-62,-19
-7,-63,-23
-11,-60,-17
-9,-61,-10
-3,-61,-13
-5,-62,-16
-7,-60,-13
-4,-64,-12
-3,-64,-8
-12,-64,-11
-3,-66,-12
-6,-66,-13
-10,-64,-9
-9,-67,-7
-3,-60,-7
2,-57,-22
4,-59,-34
7,-52,-15
24,-53,-4
-29,-70,18
-21,-72,15
-32,-70,18
-15,-75,14
-7,-76,19
8,-66,-7
6,-70,-5
2,-68,-9
11,-63,-22
0,-62,-24
-23,-50,-20
-23,-52,-19
-22,-58,-20
-20,-61,-20
2,-63,-11
-20,-70,-14
-3,-64,5
-15,-64,2
-23,-66,4
-17,-64,1
-8,-66,-5
-5,-66,-7
0,-63,-1
0,-62,1
3,-62,-4
2,-63,-5
1,-64,-5
1,-63,-10
3,-63,-9
6,-63,-9
4,-63,-10
5,-62,-9
5,-62,-11
3,-63,-9
4,-62,-10
2,-63,-12
-1,-63,-13
0,-63,-13
0,-63,-14
1,-63,-13
1,-63,-13
-1,-63,-14
-1,-62,-14
-1,-62,-15
-2,-63,-14
-1,-64,-15
-1,-62,-13
0,-62,-13
1,-62,-15
1,-62,-13
1,-63,-13
1,-62,-12
1,-62,-13
2,-62,-12
1,-61,-11
3,-61,-14
5,-63,-12
1,-62,-11
-2,-63,-13
-3,-63,-14
-1,-62,-13
1,-63,-12
-1,-62,-13
-1,-63,-12
0,-63,-12
-1,-63,-13
0,-63,-12
-1,-63,-12
-1,-62,-12
-2,-63,-13
1,-63,-12
0,-62,-13
0,-63,-12
1,-62,-13
1,-62,-13
1,-62,-13
1,-62,-13
1,-63,-13
2,-62,-12
2,-62,-13
4,-61,-13
3,-62,-12
5,-62,-12
2,-62,-12
-1,-62,-14
0,-62,-13
0,-63,-13
-1,-62,-14
-1,-63,-15
0,-63,-12
1,-62,-14
0,-62,-14
0,-62,-13
0,-62,-13
0,-62,-14
0,-62,-14
1,-62,-13
0,-63,-13
0,-63,-14
0,-62,-14
-1,-62,-15
1,-62,-14
1,-62,-13
0,-62,-13
0,-62,-14
0,-62,-14
0,-62,-14
0,-62,-14
0,-62,-14
0,-62,-14
0,-62,-14
0,-62,-14
0,-62,-14
0,-62,-14
1,-62,-13
1,-62,-13
0,-62,-14
0,-63,-14
0,-62,-14
-1,-62,-14
0,-62,-14
-1,-62,-14
-1,-62,-14
-1,-62,-14
-1,-62,-14
0,-62,-13
-1,-62,-14
0,-62,-13
0,-62,-13
-1,-62,-13
0,-62,-14
-1,-62,-14
-1,-62,-13
-1,-62,-13
-1,-62,-14
-1,-62,-14
-1,-62,-14
-1,-62,-13
-1,-62,-13
-1,-62,-13
-1,-62,-14
-1,-62,-13
-1,-62,-14
-1,-62,-14
-1,-62,-14
-1,-63,-14
-1,-62,-13
0,-62,-13
0,-63,-13
1,-62,-11
-1,-62,-13
-2,-62,-15
-4,-62,-17
-4,-63,-17
-2,-63,-14
0,-63,-13
-1,-62,-12
0,-63,-11
0,-63,-11
-1,-64,-12
0,-63,-11
0,-64,-10
-1,-65,-10
2,-64,-7
3,-62,-2
1,-63,-4
4,-64,-3
3,-63,-2
3,-64,-1
3,-63,2
3,-63,4
2,-63,5
0,-66,0
4,-68,-1
12,-72,-2
11,-70,-5
13,-64,-6
16,-58,-4
14,-54,-4
-15,-48,-13
-14,-56,-8
-4,-62,5
-1,-66,9
1,-68,10
0,-68,9
1,-67,9
2,-67,7
1,-68,7
1,-66,8
4,-67,9
-3,-65,7
-4,-63,3
-2,-63,1
1,-64,0
0,-65,-3
-3,-65,-5
-4,-65,-4
-8,-63,-3
-6,-62,-4
-7,-61,-1
-10,-60,0
-9,-61,0
-4,-63,-2
-1,-62,-4
0,-62,-5
1,-60,-5
8,-58,-5
8,-56,-5
-38,-58,-34
-5,-82,-7
-5,-65,4
-6,-59,-6
0,-62,-9
7,-65,-11
-9,-63,-12
-4,-66,-8
-3,-63,-10
6,-64,-10
6,-65,-7
6,-64,-7
5,-63,-9
8,-63,-4
0,-64,-9
23,-52,-8
12,-64,-7
29,-55,-5
33,-54,-2
4,-89,-12
18,-95,-17
10,-122,-11
-10,-128,-23
-33,-80,-32
10,20,1
-78,79,-13
-30,6,-17
-23,-4,-31
3,-36,-6
54,-93,18
96,-112,33
127,-128,33
127,-93,20
44,-21,38
93,-14,10
-128,-110,-77
-50,-128,-20
-37,-128,56
47,-55,-12
42,-52,-19
30,-79,-11
26,-84,-5
14,-103,-6
-6,-128,-26
-28,-120,-44
1,-15,36
-74,11,-23
-105,0,-29
-35,-15,-24
6,-31,-10
55,-78,29
73,-101,47
127,-128,41
127,-34,56
86,-14,40
-68,-128,-59
-99,-128,-66
-5,-128,-5
31,-113,-20
61,-46,-16
24,-109,-16
7,-128,-6
-35,-128,-32
-42,-101,-54
-29,37,-24
-113,12,-23
-63,22,-34
-18,-10,-25
7,-27,-14
82,-89,41
127,-128,44
127,-95,55
127,-11,15
127,-128,-7
32,-90,-5
32,-128,31
33,-17,-3
45,-68,-31
21,-99,-5
-18,-128,-25
-34,-128,-33
-33,-40,-7
-128,88,-24
-128,5,-33
-39,-2,-32
9,-18,-22
61,-65,20
112,-96,43
127,-128,61
116,-54,53
127,-25,18
-128,-128,-79
38,-128,16
9,-128,64
38,-101,-18
23,-118,-41
-19,-128,-12
-77,-78,-30
-31,-10,23
-128,85,-50
-128,9,-27
-29,-5,-20
14,-15,0
68,-85,21
127,-128,13
127,-79,50
112,-28,47
127,-115,3
-13,-86,-87
-27,-128,-98
40,-9,-28
1,-128,1
-21,-128,-3
-29,-78,-28
-59,-20,-30
-55,86,-28
-128,9,-23
-57,20,-40
39,-8,1
107,-101,22
127,-128,41
127,-128,16
127,-68,36
127,-82,9
-128,-128,-20
-51,-128,-128
-54,-128,77
50,-33,-17
28,-101,-31
1,-128,-8
-37,-128,-39
-60,-78,-40
-128,77,-11
-128,13,-30
-39,13,-25
4,-28,1
40,-52,13
127,-128,38
127,-128,58
127,-56,26
65,-31,26
127,-94,-11
-34,-67,-2
-96,-128,-128
60,-4,29
41,-59,-11
36,-74,8
12,-128,-10
-14,-128,-7
-10,-109,-22
-4,-35,7
-71,41,-20
-79,25,-22
-69,23,-33
-14,-9,-37
11,-30,-30
75,-111,8
114,-128,42
127,-109,37
107,-19,44
58,-22,34
-14,-128,9
-128,-128,-21
-28,-128,-53
25,-97,-15
61,-68,-20
23,-120,10
14,-128,-4
-31,-128,-34
-12,-113,-24
-36,9,-23
-128,13,-25
-96,16,-11
-64,-10,-41
-9,-73,-39
3,-105,-25
-7,-128,-13
36,-128,-14
127,-128,-3
127,-60,34
-94,-104,-75
54,-128,76
127,14,9
31,-76,0
35,-61,-24
25,-70,-25
34,-63,-2
24,-79,-6
27,-84,-14
20,-86,-15
-24,-105,3
-21,-108,-6
-18,-99,-36
-55,-128,-50
21,-128,-49
-45,-79,-23
2,-21,-14
-10,-4,11
-10,-12,15
13,-50,15
78,-54,59
112,-67,66
127,-99,68
127,-103,53
78,-41,54
57,-10,7
88,-17,10
49,-35,-4
74,-19,-3
-128,-128,-83
16,-67,-50
-9,-128,111
49,-101,-30
24,-128,-6
-30,-128,-25
-12,-101,-56
4,12,-14
-128,41,-32
-127,21,-42
-25,-23,-33
10,-43,-25
73,-76,49
127,-128,30
127,-128,50
127,-43,53
110,-15,25
-128,-128,-85
32,-107,-85
-19,-128,102
35,-82,-11
42,-61,-35
-5,-128,15
-30,-128,-11
-60,-79,-22
-53,55,-41
-128,63,-50
-65,15,-37
-7,-4,-30
43,-67,12
127,-108,45
127,-128,81
127,-41,34
127,-128,32
40,-96,-86
-18,-128,-79
16,-126,-18
10,-128,-18
-14,-128,1
-57,-87,-39
-55,-55,-27
-128,115,-30
-54,19,-37
-22,-5,-34
69,-37,7
115,-87,21
127,-128,57
127,-81,49
127,-128,-2
10,-54,29
-23,-128,-88
-9,-86,-35
44,-65,-34
34,-100,6
-13,-128,-7
-34,-128,-29
-32,-64,-14
-47,18,-8
-128,12,-46
-62,16,-31
9,-21,-26
104,-69,-9
127,-95,26
127,-117,65
127,-37,22
127,-128,27
-19,-102,-13
8,-108,-93
3,-128,76
3,-116,-33
5,-128,-17
-18,-128,-20
-49,-50,-17
-114,85,-31
-128,34,-76
-34,-6,-33
7,-30,-8
112,-87,7
127,-99,62
127,-97,54
127,-37,56
127,-126,9
-11,-64,7
-22,-119,-109
17,-124,70
5,-128,-39
-46,-128,-36
-76,-66,-50
-37,10,-9
-128,7,-32
-44,9,-24
3,-1,-20
69,-44,26
127,-89,27
127,-109,48
127,-114,-7
-128,-128,-26
6,-128,-24
49,-71,-14
-2,-128,10
-19,-128,-26
-43,-128,-25
-49,0,22
-39,61,12
-128,6,-33
-61,8,-24
30,-39,-26
125,-128,25
127,-128,29
127,-59,34
88,-30,25
-32,-128,-65
-128,-102,-24
-25,-128,37
-43,-128,-43
-100,-128,-64
7,81,26
-128,107,-114
-112,37,-45
-18,-59,-28
25,-128,-27
127,-128,14
127,-128,18
127,-83,60
108,-69,71
-22,-128,35
-11,-120,-3
-28,-128,50
27,-53,1
44,-74,-9
35,-52,-6
22,-67,-21
26,-79,-23
-4,-89,-14
-16,-95,10
-19,-85,10
-31,-104,-32
-56,-128,-51
77,-92,-40
2,-76,-43
0,-26,1
-18,-12,-19
-25,-23,-15
-15,-53,1
-25,-77,8
6,-128,17
33,-128,-20
127,-128,-49
127,-60,-4
118,-78,-32
-43,-120,-12
105,-128,-20
1,-55,19
6,-67,-7
9,-66,-10
0,-68,-2
2,-70,-2
3,-68,-9
1,-62,-8
7,-57,-9
12,-58,-4
10,-63,-2
21,-57,5
13,-68,-12
6,-88,-15
-7,-118,-18
-7,-128,-21
-2,-68,-20
20,-36,-5
-35,-31,-15
-32,-5,-4
-3,-12,-10
-1,-45,13
-2,-57,22
-2,-75,18
-2,-80,13
26,-119,0
50,-114,-13
84,-96,-21
123,-59,28
71,-70,-2
-128,-56,-67
103,-111,11
-4,-55,34
-10,-60,-39
-12,-56,-33
1,-62,-6
0,-68,-10
-4,-63,-7
-3,-61,-11
0,-60,-11
0,-58,-10
-9,-59,-12
-4,-67,-11
-6,-63,-11
-7,-62,-13
-10,-65,-15
-1,-66,-11
-2,-62,-12
-2,-63,-12
1,-63,-10
0,-64,-11
1,-65,-9
-3,-66,-10
-3,-70,-12
4,-68,-11
5,-67,-6
4,-69,7
6,-69,2
9,-68,-1
6,-73,-5
3,-76,-7
9,-78,-7
17,-70,-14
25,-62,-10
7,-42,-25
-17,-44,-21
-12,-41,-12
-11,-41,-15
-8,-46,-17
0,-62,-12
2,-70,-9
6,-80,-15
8,-83,-14
10,-89,-9
14,-96,21
10,-87,9
47,-81,12
62,-70,14
89,-70,-3
-8,-69,-6
-28,-85,-25
-3,-75,1
2,-69,-2
-16,-57,-14
-20,-56,-19
-8,-63,-13
-13,-63,-16
-15,-62,-16
-9,-63,-12
-3,-64,-13
-4,-63,-12
-2,-63,-11
0,-63,-10
2,-64,-6
3,-64,-6
2,-65,-7
0,-64,-8
2,-65,-10
8,-68,-1
7,-69,0
5,-75,-7
5,-78,-11
7,-82,-2
-17,-102,-7
-31,-108,-15
-1,-111,-32
1,-90,-41
38,-23,-12
-21,-28,-16
-17,-17,-8
-3,-26,-17
-3,-41,-16
0,-54,-15
-5,-69,-8
-9,-94,-9
4,-116,-26
17,-125,-22
80,-110,-19
104,-96,-18
127,-74,15
50,-78,-6
-115,-72,32
14,-108,-12
9,-92,-20
14,-50,-11
-4,-63,-15
-17,-60,-11
0,-68,-7
-5,-66,-17
-16,-59,-18
-10,-62,-11
-1,-66,-12
0,-64,-12
0,-65,-10
5,-66,-7
8,-66,-5
7,-66,-10
5,-70,-2
3,-81,3
9,-89,-16
5,-98,-20
-16,-114,-18
-20,-111,-19
-14,-95,-38
36,-26,-15
-4,-36,-10
-19,-13,-9
-15,-16,-10
-10,-40,0
-18,-59,10
-24,-72,12
-17,-104,9
0,-128,7
49,-128,11
86,-128,25
127,-80,25
93,-74,-23
-102,-74,-33
29,-115,-16
11,-92,22
-2,-63,-19
-14,-55,-24
-7,-61,-19
-9,-65,-12
-12,-62,-13
-5,-63,-13
2,-67,-14
5,-67,-13
8,-64,-9
8,-66,-6
2,-70,-4
0,-70,-3
4,-77,-3
4,-83,-15
7,-89,-20
-10,-112,-25
-20,-116,-25
-15,-114,-35
-28,-94,-34
12,-47,-12
-24,-12,-6
-18,-13,-10
-4,-31,-11
-2,-37,0
-10,-64,-1
-6,-99,-6
5,-119,-12
60,-128,14
107,-112,7
127,-94,10
102,-80,10
-50,-91,-7
22,-115,-4
5,-87,-25
11,-53,-14
8,-67,-20
-17,-57,-17
-9,-67,-19
-5,-64,-19
-7,-59,-16
-9,-61,-15
4,-64,-14
-5,-64,-15
-1,-63,-14
5,-67,-11
2,-67,-14
0,-68,-12
5,-79,-9
2,-91,-1
0,-103,-17
-2,-114,-29
-19,-115,-28
-21,-113,-31
-19,-74,-23
-36,-41,-18
-44,-19,-6
-18,-15,-15
-10,-30,-14
-7,-50,2
-22,-81,9
-19,-98,7
18,-128,5
48,-128,10
127,-122,-2
127,-94,28
85,-70,-18
30,-109,-2
18,-117,-27
14,-65,3
3,-66,-14
-7,-56,-21
-5,-65,-22
-14,-63,-14
-17,-59,-16
-16,-61,-23
8,-66,-11
7,-67,-11
4,-66,-13
4,-71,-10
-5,-76,-1
-1,-86,4
2,-87,-2
2,-106,-30
-30,-128,-35
-26,-122,-26
-36,-98,-32
46,-38,-16
-57,-27,-14
-28,-12,-2
-18,-22,-14
-12,-44,1
-13,-59,-1
-8,-96,2
-8,-120,-14
57,-128,-15
127,-128,-7
127,-94,25
97,-80,-2
-63,-82,-4
34,-128,-14
13,-93,-18
6,-58,-9
1,-57,-18
-9,-63,-11
-1,-69,-11
10,-61,-8
1,-59,-15
4,-62,-13
5,-64,-10
4,-66,-11
3,-67,-13
0,-71,-5
-3,-85,-3
1,-87,-5
0,-101,-20
-4,-117,-24
-29,-114,-30
-26,-117,-29
-25,-81,-26
-24,-43,-27
-48,-27,-13
-25,-12,-6
-21,-25,-13
-15,-49,6
-23,-79,5
-17,-102,2
22,-128,-9
105,-128,6
127,-118,-11
127,-82,42
61,-75,-14
49,-120,17
30,-120,-22
22,-45,-10
14,-61,-12
-8,-64,-14
-3,-67,-7
4,-69,-12
-4,-58,-20
-5,-61,-17
4,-64,-9
6,-66,-9
4,-67,-10
3,-71,-7
-4,-75,-4
-2,-86,0
1,-88,-3
-1,-108,-24
-28,-124,-34
-25,-118,-27
-30,-100,-25
50,-42,-14
-58,-28,-17
-23,-10,-7
-18,-21,-17
-13,-44,0
-13,-57,-2
-12,-94,-2
-11,-118,-10
52,-128,-7
125,-128,1
127,-102,32
90,-82,-5
-43,-78,-10
44,-128,-17
31,-61,4
29,-56,-3
-5,-64,-10
-5,-64,-11
3,-67,-8
8,-67,-8
-3,-60,-14
1,-63,-11
5,-64,-10
-1,-65,-8
-2,-67,-7
-1,-70,-7
-1,-86,4
0,-88,4
0,-99,-18
-2,-115,-29
-23,-117,-27
-27,-102,-37
-22,-82,-29
-23,-47,-18
-43,-22,-14
-15,-11,-13
-9,-31,-6
-7,-44,1
-12,-72,3
-15,-89,6
-8,-128,-7
20,-128,4
66,-128,-2
127,-74,17
127,-75,28
-26,-81,-31
-53,-68,1
10,-95,-2
7,-82,-11
7,-60,-20
-5,-61,-21
-8,-63,-11
3,-68,-6
-2,-59,-16
-2,-62,-16
6,-65,-11
6,-65,-9
3,-65,-9
2,-68,-11
-3,-73,-4
0,-83,-5
3,-89,-4
-4,-113,-22
-12,-128,-25
-30,-123,-21
-38,-112,-41
51,-49,-20
-64,-28,-20
-26,-14,1
-19,-30,-14
-20,-36,-1
-17,-64,3
-19,-81,5
-12,-128,-5
67,-128,-4
127,-128,-9
127,-91,42
127,-80,14
-107,-85,-7
23,-112,-12
13,-97,-15
20,-74,-7
15,-67,-13
-2,-64,-10
-2,-67,-8
2,-66,-8
-6,-60,-18
-5,-61,-15
6,-64,-9
3,-65,-11
0,-69,-9
0,-74,-6
-3,-82,-1
-1,-91,-2
-4,-95,-12
-6,-123,-34
-26,-124,-30
-32,-116,-40
46,-57,-22
-13,-52,-29
-27,-14,-3
-21,-15,-12
-18,-38,-9
-11,-59,-1
-14,-72,-1
-16,-116,-9
3,-128,-17
76,-128,-9
127,-102,24
127,-78,35
19,-89,1
-123,-47,-18
33,-117,-26
27,-90,-30
25,-70,-6
-2,-63,-13
-9,-67,-10
1,-65,-9
1,-61,-14
-7,-58,-16
5,-63,-8
5,-64,-8
1,-67,-10
-1,-68,-10
3,-84,-3
2,-93,-5
2,-96,-18
-6,-123,-29
-29,-126,-31
-24,-115,-35
33,-57,-19
9,-41,-28
-32,-12,-3
-24,-14,-3
-23,-37,-2
-20,-49,10
-28,-77,10
-23,-121,8
-6,-128,-5
73,-128,-30
126,-128,-30
127,-82,14
121,-75,-11
-125,-63,17
22,-112,-25
13,-86,-32
28,-59,-4
19,-65,-12
-7,-64,-11
-3,-67,-10
5,-63,-9
-10,-57,-20
-5,-65,-14
1,-65,-12
3,-65,-10
2,-68,-12
1,-68,-15
-4,-72,-8
0,-90,-1
3,-93,-5
-9,-116,-22
-34,-119,-32
-26,-113,-27
-29,-94,-19
51,-40,-17
-67,-31,-20
-28,-15,-8
-25,-29,-16
-13,-50,-4
-16,-63,-8
-10,-104,-9
-8,-128,-17
62,-128,-22
127,-119,-14
127,-83,34
79,-78,18
-107,-83,15
40,-123,-21
35,-61,-6
21,-68,-2
-11,-62,-9
-10,-68,-13
5,-67,-14
6,-63,-13
-5,-63,-16
8,-65,-9
9,-68,-9
4,-71,-4
2,-73,-2
-1,-85,-4
-9,-96,-9
-6,-107,-19
-29,-128,-37
-33,-128,-33
-17,-96,-25
56,-38,-23
-41,-16,-10
-26,-16,-9
-27,-29,-2
-26,-54,11
-25,-72,12
-17,-121,10
45,-128,-24
88,-128,-41
127,-117,30
127,-70,12
-15,-99,25
57,-128,-15
10,-106,-27
33,-60,-4
11,-67,-13
-11,-67,-11
-1,-68,-11
11,-65,-10
-2,-61,-17
-2,-60,-16
6,-64,-9
7,-65,-8
1,-69,-6
-2,-78,-1
0,-86,-2
-5,-95,-5
-6,-101,-13
-26,-128,-34
-33,-125,-34
-49,-112,-50
17,-45,-26
-71,-54,-27
-18,-16,-4
-21,-27,-9
-16,-35,0
-18,-67,0
-18,-89,3
2,-128,-13
47,-128,-15
127,-128,-32
127,-104,18
123,-90,-12
-78,-65,14
44,-127,5
27,-85,-12
26,-53,-5
-3,-64,-11
-4,-68,-10
4,-70,-9
6,-65,-8
-1,-64,-12
4,-65,-11
5,-67,-5
3,-70,-5
1,-71,1
-6,-85,0
-7,-93,-6
-6,-99,-12
-28,-128,-28
-43,-128,-48
-47,-112,-37
-20,-52,-37
-62,-39,-27
-23,-14,-10
-23,-30,-11
-17,-43,-2
-20,-80,-6
-15,-107,-6
32,-128,-20
69,-128,-27
127,-127,1
127,-85,0
46,-87,17
22,-98,19
38,-119,-33
39,-64,2
0,-65,-10
-8,-65,-12
2,-66,-13
7,-66,-13
-3,-61,-19
-6,-59,-19
5,-63,-7
8,-67,-9
2,-69,-6
-1,-78,-5
5,-85,-5
0,-91,-13
-7,-121,-25
-21,-128,-25
-27,-117,-29
-34,-112,-46
48,-39,-22
-35,-15,-7
-22,-9,1
-21,-25,-7
-22,-34,1
-22,-66,3
-19,-86,7
13,-128,15
90,-128,20
127,-117,10
127,-82,39
119,-87,2
44,-96,5
-3,-107,18
20,-19,-28
-4,-72,-11
-7,-66,-9
