1479997406.000000, 1479997406.000000, 1479997406.000000
-6,-65,-12
5,-66,-11
-4,-60,-10
1,-60,-15
4,-63,-10
7,-66,-7
7,-65,-7
8,-66,-7
3,-78,-3
2,-80,-7
-10,-113,-38
-15,-128,-26
36,-66,-27
24,-47,-54
-87,-11,-50
-68,-21,-39
-39,-37,-34
-20,-85,-27
27,-124,-29
26,-128,41
-66,-123,127
-97,-89,127
-32,-99,-52
38,-43,-50
-1,-59,-20
6,-67,-9
14,-67,-14
-1,-61,-15
-5,-62,-14
-7,-62,-17
-3,-61,-14
6,-61,-7
2,-64,-8
2,-64,-11
-5,-68,-13
-1,-68,-11
7,-65,-4
2,-67,-7
1,-69,-11
15,-65,-6
28,-55,-26
34,-58,-45
20,-56,-30
-3,-61,-39
0,-65,-14
2,-63,-3
-7,-66,10
-21,-63,16
-56,-51,17
-37,-64,21
-3,-128,-23
15,-60,-8
24,-52,-11
0,-70,-12
-3,-66,-21
6,-67,-5
0,-64,-12
-1,-63,-13
4,-62,-6
3,-63,-7
2,-62,-8
1,-65,-6
3,-65,-6
3,-64,-8
2,-66,-8
3,-64,-4
3,-65,-4
3,-64,-2
3,-64,1
3,-64,1
4,-66,-2
3,-66,-5
7,-66,-13
24,-63,-29
30,-61,-32
19,-62,-25
-7,-64,-14
-22,-58,6
-2,-60,22
6,-64,25
0,-61,24
-9,-59,24
-14,-64,22
28,-85,12
3,-77,14
-2,-66,-5
7,-61,-7
12,-57,-7
13,-59,-6
4,-63,-6
4,-66,1
7,-65,0
6,-64,-5
5,-63,-5
5,-63,-5
7,-62,-6
6,-62,-4
5,-62,-4
5,-62,-5
2,-65,-4
1,-64,-5
2,-64,-4
3,-63,-5
4,-63,-5
2,-63,-5
1,-63,-5
-3,-65,-6
-3,-64,-4
-2,-64,-6
0,-62,-6
-1,-63,-6
-2,-63,-5
-1,-64,-4
-3,-63,-8
-2,-63,-7
-1,-63,-6
-1,-63,-5
-1,-63,-6
-1,-63,-9
-2,-62,-8
0,-63,-6
-1,-61,-6
3,-65,-5
3,-64,-6
2,-64,-7
1,-62,-7
1,-61,-7
-1,-60,-9
1,-65,-8
1,-65,-9
-4,-64,-10
7,-60,-9
9,-62,-7
8,-64,-7
7,-65,-9
6,-64,-9
5,-64,-9
6,-64,-12
4,-62,-12
5,-63,-12
5,-63,-12
6,-64,-11
11,-63,-10
8,-65,-11
4,-66,-11
12,-65,-8
17,-67,-8
14,-71,-5
12,-81,-3
7,-83,-4
1,-84,-6
-3,-87,-5
-6,-81,-16
1,-84,-18
-6,-95,-37
-16,-73,-29
37,-75,-16
-43,-55,-20
-14,-38,-14
-11,-44,-4
-6,-41,4
-17,-53,-5
6,-78,-19
8,-95,-27
17,-113,-29
29,-126,-21
63,-128,1
72,-116,33
127,-85,28
121,-84,19
52,-93,-2
0,-102,0
9,-94,10
8,-96,-9
1,-56,-30
1,-59,-33
-12,-64,-11
-16,-57,-22
0,-60,-17
1,-62,-12
3,-61,-11
0,-62,-15
-1,-66,-12
4,-72,-9
9,-82,-11
4,-87,-11
0,-91,-4
-2,-100,-14
-36,-128,-31
-45,-121,-17
-62,-101,-40
53,-65,-12
5,-59,-38
4,-22,-11
-12,-14,-11
-26,-43,3
-8,-58,-11
-1,-69,-23
13,-86,-31
39,-128,-17
76,-128,-10
75,-128,12
127,-114,13
127,-83,32
107,-95,7
-3,-78,6
30,-118,6
19,-97,12
26,-65,-16
12,-69,-13
-12,-63,-12
8,-62,-7
4,-61,-11
-4,-60,-13
1,-63,-12
-13,-64,-25
-3,-69,-18
3,-80,-8
-1,-89,-3
-7,-103,1
-26,-110,-11
-41,-120,-18
-53,-128,-35
-81,-114,-43
47,-56,-24
-46,-63,-38
-11,-29,-12
-42,-23,-13
-37,-45,1
-10,-61,-2
3,-102,-15
7,-123,-22
47,-128,-37
99,-128,-30
127,-117,28
127,-99,29
40,-96,12
32,-123,28
70,-128,3
37,-49,5
30,-63,-22
0,-69,-14
4,-66,-14
7,-62,-14
5,-60,-16
5,-59,-10
2,-66,-6
1,-65,-6
2,-76,-4
1,-84,-9
-1,-95,-14
-18,-110,-8
-29,-110,-14
-56,-128,-42
-88,-104,-31
42,-62,4
-69,-87,-64
-40,-24,9
-24,-34,-15
-23,-48,-2
-6,-66,-7
6,-87,-6
3,-101,-9
33,-128,9
46,-128,13
127,-115,-11
127,-90,20
118,-92,-2
-20,-106,7
40,-128,1
43,-74,-7
31,-74,-12
9,-70,-13
-4,-66,-6
1,-64,-5
2,-62,-17
-7,-57,-16
4,-64,-5
-4,-69,-16
2,-73,-14
-2,-87,-2
-6,-98,6
-18,-111,-5
-29,-128,-28
-41,-128,-38
-75,-121,-54
-69,-104,-35
40,-60,-41
-14,-47,-37
-20,-13,-7
-36,-30,-7
-33,-44,10
-20,-67,-5
-15,-92,-16
16,-128,-31
93,-128,-5
121,-128,-18
127,-100,50
-86,-104,-46
-118,-96,-26
81,-128,-4
55,-59,-20
25,-78,-11
6,-68,-6
-2,-66,-7
-2,-68,-11
0,-59,-20
-3,-55,-16
5,-58,-12
-2,-70,-4
-3,-74,-4
3,-86,-1
-2,-101,-15
-15,-110,-9
-36,-128,-30
-48,-128,-36
-92,-122,-49
-36,-85,-25
-59,-73,-38
-18,-20,-6
-9,-22,-10
-24,-41,4
-6,-53,-4
14,-83,-26
28,-112,-36
56,-128,-21
85,-128,-13
119,-128,-18
127,-95,51
127,-94,48
-112,-67,-29
36,-124,-15
37,-85,10
22,-71,-12
5,-66,-11
-7,-67,-16
-1,-65,-20
-3,-62,-17
-4,-52,-17
3,-53,-18
9,-65,-4
7,-75,2
-3,-81,-4
3,-99,-13
-7,-103,-5
-15,-124,-22
-37,-128,-36
-51,-121,-38
28,-81,-18
74,-96,-29
-34,-22,-8
-10,-15,-2
-28,-26,-7
-10,-45,-2
-7,-59,-12
9,-92,-21
11,-115,-36
81,-128,-11
88,-128,3
127,-118,1
127,-94,43
-36,-110,-12
78,-128,8
17,-128,-9
35,-59,-5
15,-67,-13
5,-69,-14
-13,-63,-14
-7,-64,-14
-5,-56,-17
-5,-53,-9
-1,-65,-14
-4,-69,-11
-8,-71,-7
3,-91,-4
-11,-104,4
-18,-114,-7
-34,-128,-42
-37,-128,-35
-83,-108,-54
-15,-70,-34
-39,-57,-37
-55,-40,-17
-9,-15,-16
-22,-33,-2
-11,-40,-4
-10,-73,-4
10,-86,6
5,-128,-20
57,-128,8
103,-128,3
127,-95,50
127,-95,12
-127,-71,-36
30,-116,-1
51,-79,-13
23,-73,-12
2,-70,-11
-3,-65,-6
-6,-65,-6
-11,-59,-19
-8,-54,-18
-2,-61,-7
2,-69,-6
-1,-71,-8
1,-83,-10
-8,-103,7
-16,-105,2
-16,-123,-36
-42,-128,-58
-67,-128,-48
-71,-105,-27
-40,-91,-36
-18,-16,-12
-17,-13,-14
-21,-27,0
-12,-44,-8
9,-67,-20
18,-100,-21
27,-128,-25
65,-128,-31
100,-128,-28
127,-104,56
127,-99,51
-128,-83,-35
71,-128,30
20,-114,-7
26,-53,-32
29,-60,-19
-2,-67,-17
0,-65,-6
0,-63,-20
-5,-57,-24
3,-56,-23
3,-62,-13
-1,-68,-10
1,-77,-3
0,-94,-1
-4,-100,-13
-17,-111,-16
-24,-121,-19
-53,-128,-32
-65,-125,-47
59,-80,-26
-67,-63,-45
-30,-12,-10
-19,-11,-21
-15,-33,-6
-7,-44,-11
4,-82,2
2,-94,-30
56,-128,-11
122,-128,-14
127,-125,-8
127,-98,49
51,-109,8
57,-117,-1
26,-128,-27
44,-68,5
16,-68,-9
2,-68,-13
-6,-61,-12
-4,-59,-13
-9,-57,-13
-9,-58,-20
-1,-65,-15
-4,-72,-6
-1,-76,-12
-7,-95,3
-7,-100,-6
-10,-117,-27
-46,-128,-29
-64,-128,-31
-74,-106,-22
20,-72,-50
-59,-67,-30
-11,-11,-6
-14,-11,-21
-20,-40,2
-14,-50,-1
4,-93,2
5,-117,-7
50,-128,2
118,-128,-19
127,-108,21
127,-95,5
-20,-98,-27
65,-128,8
40,-74,-22
47,-55,-4
16,-68,-10
-4,-71,-14
-7,-64,-20
2,-63,-21
-5,-57,-10
-3,-63,-10
6,-62,-15
2,-72,-13
3,-79,-5
-6,-85,2
-10,-101,-8
-17,-110,-13
-35,-128,-19
-53,-128,-30
-87,-121,-45
17,-83,-11
-75,-84,-52
2,-11,-17
-8,-19,-35
-11,-33,-4
-7,-45,-5
-15,-86,-10
4,-120,-43
44,-128,-18
88,-128,4
126,-128,-13
127,-102,55
-58,-90,-32
-128,-64,-51
28,-127,1
35,-85,7
23,-70,-18
8,-67,-16
-8,-67,-13
-1,-62,-9
-5,-60,-15
-7,-58,-26
1,-59,-15
-3,-66,-2
-1,-76,-8
-8,-80,-12
-16,-102,-11
-15,-104,-2
-35,-122,-17
-53,-128,-20
-71,-126,-43
72,-86,-21
6,-58,-53
-11,-14,-11
0,-20,-17
-16,-24,-5
-6,-42,-12
-13,-60,-18
1,-105,-24
11,-128,-25
83,-128,0
126,-128,-17
127,-104,48
-42,-100,-26
-128,-57,-39
19,-128,1
57,-58,-17
33,-77,-16
-3,-68,-5
-4,-71,-11
5,-66,-18
1,-62,-20
-11,-55,-14
0,-56,-17
-1,-63,-14
-5,-75,-3
-1,-80,-3
-4,-103,-5
-23,-119,-17
-26,-128,-24
-54,-128,-23
-68,-114,-34
27,-72,-38
53,-77,-37
-24,-20,-20
-7,-15,-9
-14,-35,0
-4,-48,-15
1,-74,-36
13,-89,-42
28,-108,-38
70,-128,-8
111,-122,-3
127,-105,18
127,-96,46
-128,-94,-56
77,-128,13
39,-62,-2
41,-62,-8
9,-67,-10
-2,-67,-13
-3,-68,-18
-3,-64,-20
-7,-56,-15
15,-59,-28
4,-63,-14
-7,-75,-1
-6,-82,2
-10,-97,-9
-25,-106,-14
-39,-110,-12
-35,-124,-26
-52,-127,-45
10,-97,-23
-72,-102,-88
-48,-29,-12
-24,-21,-18
-27,-32,-4
-13,-58,-5
-6,-75,-15
14,-104,-18
40,-128,-14
56,-128,-18
97,-112,3
127,-112,34
127,-88,35
-128,-57,-72
0,-109,-26
27,-116,-1
28,-72,23
33,-78,-5
11,-74,-13
-12,-64,-17
-10,-62,-15
-10,-58,-24
-5,-57,-15
4,-62,-10
-6,-70,-8
-3,-76,-4
-2,-90,-3
-11,-105,-5
-19,-110,-13
-43,-128,-30
-43,-128,-31
-77,-109,-58
43,-64,-32
-86,-71,-38
-6,-14,-9
-12,-22,-24
-8,-34,-6
-2,-62,-18
-6,-83,-13
9,-127,-29
39,-128,-27
94,-128,-29
127,-109,32
127,-102,46
-128,-88,-17
-66,-88,2
23,-106,-34
39,-72,3
21,-70,-16
-10,-69,-12
-7,-67,-14
0,-60,-19
-13,-56,-23
-10,-53,-13
2,-64,-9
-2,-73,-11
-3,-79,-10
-4,-86,-9
-10,-103,-11
-16,-108,-17
-45,-128,-10
-56,-127,-36
-66,-117,-43
57,-54,-31
-84,-90,-53
-14,-18,-2
-26,-32,-12
-18,-38,-7
-12,-64,-10
-9,-85,-8
4,-128,-11
36,-128,-5
91,-128,-15
127,-105,52
127,-94,30
-128,-77,-43
1,-124,2
22,-74,5
40,-68,-13
16,-72,-15
-3,-72,-8
-4,-69,-13
1,-62,-18
1,-57,-20
-5,-54,-12
-4,-59,-9
-1,-69,0
-4,-80,-4
-2,-84,-7
-8,-101,-8
-18,-119,-16
-34,-126,-23
-41,-128,-34
-58,-113,-39
63,-69,-20
-80,-85,-44
-37,-16,-10
-14,-20,-20
-17,-32,-8
-10,-47,-12
-16,-68,-15
-9,-119,-15
39,-128,-15
68,-128,-10
127,-101,1
127,-92,39
-22,-115,-17
61,-128,9
7,-128,-5
38,-57,-12
37,-78,-20
-3,-68,-4
-7,-70,-14
3,-66,-18
0,-63,-8
-6,-61,-10
3,-59,-16
0,-62,-14
-2,-79,1
-4,-85,1
-2,-94,-4
-15,-109,-18
-14,-123,-30
-36,-128,-30
-69,-114,-44
22,-80,-28
-70,-75,-33
-29,-27,-15
-13,-18,-17
-11,-28,-4
-7,-38,-8
-14,-67,-14
-9,-93,-16
42,-128,-17
79,-128,-18
127,-114,-30
127,-101,42
102,-98,7
31,-123,27
17,-128,-1
58,-62,-24
23,-75,-14
-5,-64,-9
-7,-69,-7
-1,-64,-13
-4,-58,-13
-4,-59,-10
3,-64,-12
0,-70,-12
0,-73,-8
-6,-84,-1
-6,-101,-2
-12,-106,-12
-12,-123,-25
-46,-128,-41
-68,-106,-55
2,-82,-30
-62,-58,-33
-40,-23,-16
-17,-9,-21
-14,-35,-7
-12,-46,-10
-6,-79,-14
-4,-97,-16
23,-128,-29
74,-128,-22
108,-128,-1
127,-99,42
127,-85,45
-128,-84,-30
23,-128,23
25,-80,-6
35,-78,-19
20,-70,-12
-4,-66,-14
-3,-66,-12
3,-62,-15
-5,-58,-14
0,-60,-12
1,-62,-15
-1,-66,-13
-3,-77,-5
0,-89,-6
-7,-101,-6
-14,-118,-27
-19,-124,-31
-28,-124,-28
-59,-111,-53
63,-62,-35
-59,-29,-14
-19,-18,4
-22,-31,-11
-16,-39,-1
-9,-69,-8
-9,-86,-8
1,-123,-31
59,-128,-19
85,-128,-17
127,-102,10
127,-92,35
-20,-92,11
61,-128,1
-7,-98,-16
40,-61,-9
27,-79,-9
-10,-63,-10
-5,-67,-11
2,-64,-16
-4,-59,-15
-5,-59,-12
1,-64,-14
2,-67,-13
-2,-73,-4
-6,-85,4
-6,-92,0
-9,-101,-19
-3,-112,-33
-41,-128,-40
-64,-110,-46
-20,-86,-30
-68,-73,-37
-55,-26,-14
-16,-15,-21
-19,-33,-17
-7,-53,-1
-7,-80,-3
0,-100,-2
19,-128,-17
73,-128,-12
127,-128,-9
127,-90,25
127,-84,14
-128,-69,-20
42,-128,-5
31,-66,18
36,-47,-9
6,-69,-16
-7,-66,-16
-7,-65,-12
6,-63,-10
0,-61,-13
-9,-61,-16
-5,-60,-13
-8,-67,-15
-2,-69,-10
-4,-74,-5
3,-93,-6
-3,-105,-17
-12,-123,-20
-31,-128,-32
-41,-107,-48
-10,-94,-19
61,-49,-37
-45,-20,-10
-27,-12,-15
-25,-25,-17
-12,-45,-3
-9,-58,-8
-5,-90,-4
20,-128,-8
45,-128,-10
90,-128,2
127,-112,-5
127,-82,27
110,-81,15
-128,-32,-44
-1,-120,-11
30,-95,-5
20,-70,-25
5,-63,-15
-3,-68,-11
5,-68,-11
6,-62,-8
2,-59,-8
8,-61,-8
3,-60,-7
-1,-63,-10
-2,-64,-10
1,-80,-1
-1,-82,-6
6,-89,-22
5,-88,-24
6,-97,-9
0,-104,-13
-6,-100,-32
28,-72,-25
8,-45,-31
-26,-13,12
-6,-19,-4
4,-26,0
11,-40,-2
12,-57,4
34,-80,11
44,-95,7
66,-112,2
57,-100,23
38,-97,41
22,-74,66
21,-74,55
-28,-75,-27
66,-100,-1
8,-89,2
-11,-61,2
-21,-65,-15
16,-69,-25
-10,-62,-18
-9,-61,-18
-1,-61,-18
-5,-59,-17
-7,-61,-17
-3,-63,-17
-2,-62,-16
-4,-63,-12
-3,-64,-13
0,-61,-17
-1,-62,-17
-1,-63,-16
0,-64,-14
3,-64,-13
2,-64,-7
1,-65,-9
3,-66,-5
5,-66,-14
14,-61,-13
20,-52,-27
10,-51,-39
20,-56,-37
-7,-64,-20
-6,-64,12
28,-67,2
18,-67,-25
3,-61,-24
-15,-55,-23
-9,-55,-14
-19,-51,-13
-24,-54,-14
-56,-55,28
-4,-74,8
7,-61,-5
6,-73,-24
-3,-61,-18
-6,-70,-3
0,-70,-15
1,-64,-16
0,-65,-11
-1,-65,-11
1,-64,-11
-3,-62,-10
-11,-60,-13
-2,-63,-11
4,-63,-9
5,-63,-6
6,-64,-5
0,-69,-16
1,-66,-14
0,-61,-2
0,-62,-2
2,-60,-6
3,-62,-6
-3,-67,-10
8,-64,-2
11,-60,-4
11,-62,0
11,-60,-1
8,-60,-1
2,-62,-3
2,-64,-4
3,-65,-3
4,-64,-2
7,-63,-1
10,-63,-1
10,-64,0
7,-64,-1
7,-63,-1
7,-62,0
5,-62,-1
7,-62,1
5,-64,-1
6,-64,-1
7,-63,1
8,-63,1
9,-63,1
7,-63,0
6,-64,0
6,-63,0
6,-63,0
7,-63,1
7,-63,1
7,-63,1
6,-63,1
7,-63,1
7,-63,1
7,-63,1
5,-63,1
6,-64,0
5,-63,0
6,-63,1
6,-63,0
6,-63,1
5,-63,1
6,-63,0
5,-63,1
5,-64,1
1,-64,0
3,-64,-1
3,-65,1
-6,-69,-5
-4,-71,-5
7,-77,-7
-1,-90,-10
3,-84,-22
11,-68,-23
-17,-63,-16
-36,-44,-14
-39,-42,-13
-39,-50,-11
-40,-58,-8
-34,-69,-9
-21,-82,-7
-18,-85,-5
-7,-83,-1
1,-82,2
4,-75,9
25,-73,8
34,-68,6
59,-74,5
76,-86,-2
-8,-92,-35
-128,-38,-58
31,-56,20
-13,-87,-27
19,-65,-14
8,-71,-7
14,-70,-3
16,-69,-7
5,-67,-12
-2,-69,-14
-5,-64,-26
9,-64,1
0,-71,1
6,-71,-9
5,-71,-12
-5,-93,-21
-8,-109,-21
-43,-128,-23
-43,-128,-33
-64,-128,-37
19,-115,-62
-67,-82,-71
-45,-35,-17
-73,-53,-27
-30,-60,-10
-15,-109,-11
8,-123,-24
47,-128,-15
102,-128,-7
127,-107,-9
127,-97,20
127,-128,11
40,-128,3
88,-128,-25
71,-65,-15
29,-86,-4
-13,-73,-12
3,-74,-18
8,-70,-7
-16,-75,-5
-5,-63,-17
11,-74,-25
-6,-83,-22
-47,-119,-8
-60,-128,-21
-50,-128,-24
-105,-128,-52
96,-68,-52
-78,-35,-15
-58,-34,-21
-45,-45,-8
-32,-72,-7
-24,-98,-2
-13,-128,-11
107,-128,-13
127,-128,-23
127,-101,41
127,-124,11
-52,-128,-10
127,-128,11
85,-59,5
-3,-79,-21
-19,-71,-17
2,-71,-29
-1,-71,-14
-11,-78,-3
-4,-71,-6
-18,-75,-17
-39,-103,-7
-55,-113,-2
-54,-128,-36
-75,-128,-68
51,-128,-49
-98,-81,-41
-37,-26,-16
-41,-33,-19
-30,-52,-4
-25,-79,-1
-18,-128,-21
36,-128,-15
127,-128,-27
127,-128,-14
127,-128,17
-128,-128,-7
42,-128,9
52,-78,-35
13,-79,-23
-13,-65,-8
-15,-65,-9
-2,-67,-19
-12,-63,-16
16,-79,-8
-13,-82,0
-21,-89,-5
-37,-126,-14
-55,-128,-25
-56,-128,-51
-34,-128,-41
14,-71,-71
-35,-23,-13
-52,-30,-31
-34,-38,-4
-28,-74,0
-24,-97,4
-2,-128,-14
57,-128,-14
127,-128,-32
127,-115,41
127,-128,17
127,-128,48
20,-116,1
48,-86,-8
20,-82,-19
-13,-70,-14
-4,-71,-25
1,-72,-19
-6,-76,-6
-1,-75,-4
-17,-83,-9
-41,-106,-6
-54,-119,-19
-69,-128,-46
-89,-128,-69
68,-72,-69
-128,-119,-58
-46,-28,-26
-27,-34,-12
-27,-38,-11
-14,-82,-2
-12,-106,-2
47,-128,-17
127,-128,-14
127,-126,34
127,-125,16
-128,-102,-10
45,-128,3
81,-23,-14
10,-85,-17
-16,-72,-17
-8,-69,-16
-1,-68,-15
-7,-63,-18
2,-64,-7
-10,-81,-9
-20,-89,-4
-44,-112,-18
-51,-128,-24
-83,-128,-63
-128,-128,-57
-16,-50,-58
-33,-10,0
-33,-36,-27
104,-70,21
-75,-36,-6
9,-66,21
-14,-128,-15
-6,-128,-2
125,-128,-22
127,-116,-5
127,-104,-2
87,-128,23
47,-127,-4
61,-87,8
12,-84,-10
-17,-73,-19
-13,-76,-35
-5,-71,-15
-12,-61,-7
0,-62,-10
2,-70,-7
-13,-68,2
-24,-103,-5
-37,-128,-21
-56,-128,-32
-105,-128,-49
-60,-93,-82
-69,-95,-35
-16,-16,13
-44,-31,-28
-12,-54,-7
-24,-75,-16
-23,-113,-24
-3,-128,-29
99,-128,-16
127,-110,41
127,-107,46
-128,-85,-42
93,-128,23
75,-18,-3
82,-75,3
4,-68,-15
-6,-70,-17
2,-73,-22
-8,-65,-22
-13,-58,-22
10,-65,-13
0,-77,-7
-15,-85,14
-37,-121,-1
-42,-127,-20
-59,-128,-54
-32,-128,-15
108,-80,-37
-69,-31,-4
-21,-14,-2
-40,-24,-14
-22,-28,-4
-25,-61,2
-21,-116,4
-15,-128,-14
72,-128,-27
127,-128,-43
127,-117,25
-128,-78,-36
40,-128,21
60,-56,-3
69,-61,-16
4,-75,-18
2,-70,-10
-8,-68,-22
-5,-67,-13
-11,-62,-20
-1,-55,-23
9,-64,-15
-7,-82,13
-21,-104,-5
-35,-125,-12
-62,-128,-30
-53,-128,-36
-71,-128,-38
-110,-121,-61
-62,-39,-26
-35,-27,-20
-25,-28,-11
-26,-54,-15
-21,-70,-7
-17,-123,1
47,-128,-16
78,-128,-28
127,-127,32
127,-103,12
-128,-113,-12
113,-128,-13
42,-89,-8
38,-72,-16
12,-75,-15
-9,-72,-10
-8,-68,-11
-4,-68,-13
-9,-57,-20
-2,-62,-17
7,-77,3
-17,-84,4
-16,-96,-2
-37,-128,-21
-58,-128,-33
-72,-128,-57
-115,-127,-49
8,-64,-50
-93,-92,-46
-26,-17,-14
-37,-33,-10
-27,-48,6
-22,-99,43
4,-111,-16
26,-128,-10
127,-128,-53
127,-114,19
127,-113,16
-112,-106,-9
96,-128,-9
52,-33,-23
29,-91,4
-3,-71,-10
-7,-71,-19
0,-70,-26
-1,-66,-13
-11,-72,-12
-4,-65,-5
-4,-71,0
-17,-86,7
-25,-97,-2
-38,-116,-25
-64,-128,-57
-76,-128,-54
105,-78,-34
-85,-108,-56
-19,-14,-7
-28,-9,-24
-24,-17,-2
-19,-50,-6
-24,-71,-6
-20,-128,-16
15,-128,-29
127,-128,-50
127,-110,51
127,-126,12
55,-128,34
57,-128,6
63,-64,-16
16,-76,-23
-10,-75,-9
-4,-70,-23
-6,-63,-23
-11,-58,-23
0,-59,-21
12,-74,-1
-16,-82,1
-19,-90,1
-35,-117,-10
-48,-118,-20
-55,-128,-54
-81,-123,-25
114,-80,-29
-74,-37,-25
-20,-11,-3
-39,-24,-13
-34,-31,2
-28,-63,0
-23,-123,-3
5,-128,-14
97,-128,-50
127,-128,-32
127,-100,4
-128,-90,-16
113,-128,7
77,-62,-14
35,-66,-9
-3,-71,-12
-4,-69,-17
-1,-68,-22
-4,-64,-16
-11,-63,-17
0,-67,-7
2,-72,0
-11,-82,3
-26,-112,-8
-35,-118,-14
-56,-128,-44
-63,-128,-47
5,-113,-28
97,-90,-27
-44,-31,-17
-33,-14,-18
-44,-22,-8
-27,-47,-1
-20,-67,-5
-21,-128,-17
65,-128,-12
111,-128,-38
127,-103,55
-10,-119,-13
-128,-95,-17
118,-128,2
88,-43,-23
17,-85,-10
-1,-71,-11
-7,-68,-11
-1,-68,-15
-9,-64,-12
-9,-63,-7
1,-66,-16
6,-73,-6
-4,-74,1
-17,-100,-4
-33,-127,-16
-57,-128,-23
-66,-128,-49
-98,-128,-64
-11,-77,-60
-33,-9,-15
-31,-18,-24
-28,-30,-6
-23,-43,-5
-23,-74,-2
-19,-102,-4
29,-128,-8
127,-128,-33
